<title>《一品道門》▷ 第一千兩百五十四章 東海龍王與石人王</title></p><p>&emsp;&emsp;破玉拳</p>
</p><p>&emsp;&emsp;乃是石人族的本命神通。</p>
</p><p>&emsp;&emsp;天地無暇，猶若美玉。</p>
</p><p>&emsp;&emsp;但這破玉拳卻是偏偏在無暇的美玉中找出破綻，擊碎了天地法則，破碎了天地乾坤。</p>
</p><p>&emsp;&emsp;於無破綻中找出破綻，於無形中找出有形，破盡萬物。</p>
</p><p>&emsp;&emsp;風沙捲起，石人王一拳揮出，虛空彷彿鏡子般片片破碎，叫人心中爲之動盪。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，周身散射出無盡金光，彷彿是九天之中巡遊天下的太陽，所過之處映照萬物，點燃了虛空。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁學了太陽神體，卻不曾修習過天帝的神通。</p>
</p><p>&emsp;&emsp;一拳揮出，虛空在火焰下不斷扭曲。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;直來直往的一拳，張百仁被石人王一拳轟飛，在空中一個翻滾穩住了身形。</p>
</p><p>&emsp;&emsp;神血的力量太強大，護持住了張百仁的周身。</p>
</p><p>&emsp;&emsp;“十日巡遊！”</p>
</p><p>&emsp;&emsp;張百仁體內神血在沸騰，周身浮現出十隻金烏的虛影，然後就見太陽似乎在此時被不斷拉近，被張百仁扯入了周身的金烏之中。</p>
</p><p>&emsp;&emsp;沙漠被點燃！</p>
</p><p>&emsp;&emsp;石人王周身紅光流轉，彷彿是烙鐵一般。</p>
</p><p>&emsp;&emsp;“再來！”石人王一聲呵斥，虛空滾動。</p>
</p><p>&emsp;&emsp;念動間魔種發動，石人王正要出手，忽然覺得自家身軀彷彿不再是自己的，已經對於身軀徹底的失去了掌控力。</p>
</p><p>&emsp;&emsp;一掌揮出，張百仁周身十顆太陽在不斷流轉輪迴，陸續的拍入了石人王體內。</p>
</p><p>&emsp;&emsp;一招落下，張百仁揹負雙手，身形落定。</p>
</p><p>&emsp;&emsp;“好小子，你敢算計我！”石人王怒火沖天，周身已經化爲了真正的烙鐵，腳下流沙都在融化。</p>
</p><p>&emsp;&emsp;“你不是我的對手！”張百仁轉身飄然離去。</p>
</p><p>&emsp;&emsp;石人王喘着粗氣，鼻孔中火焰似乎能將空氣點燃，死死盯着張百仁離去的背影，縱使是怒火滔天，也終究不敢出手。</p>
</p><p>&emsp;&emsp;“啊~”</p>
