<title>《一品道門》▷ 第兩千零八十章 碎真身，敗太陰</title></p><p>&emsp;&emsp;“迂腐也好，頑固也罷，這是人族內部的事情！”李世民冷冷一笑。</p>
</p><p>&emsp;&emsp;“變性子了！看來你不是一個合格的帝王，一個合格帝王絕不會說什麼種族間的事情，張百仁擋了你的帝路，你應該不擇手段將其剷除纔是”奢比屍一步一步的後退：“你太令我失望了！”</p>
</p><p>&emsp;&emsp;現如今李世民有祖龍龍珠壓制，有命運化身降臨，絕非諸位半吊子魔神能夠戰勝的。</p>
</p><p>&emsp;&emsp;與其白白浪費力氣，倒不如在一邊觀戰，看看稍後是否有補刀的機會。</p>
</p><p>&emsp;&emsp;若能順手將李世民與張百仁一塊宰了，諸位魔神絕不會介意這舉手之勞。</p>
</p><p>&emsp;&emsp;此時祝融與太陰仙子打成一團，二人難見勝負，不分高下。</p>
</p><p>&emsp;&emsp;一陣陣交鋒，虛空不斷爆開。</p>
</p><p>&emsp;&emsp;太陰仙子手中拖着一盞圓月，彷彿是彎彎曲曲九天明月，纖纖素手惹人無限遐想。</p>
</p><p>&emsp;&emsp;wωw¤тt kΛn¤C ○</p>
</p><p>&emsp;&emsp;但在那完美的皎潔中，卻透露着無盡殺機，天空爲之靜止凝固，月光所落，便爲其法域淨土，燃燒了熊熊月華淨火，與祝融護體真火不斷抗衡。</p>
</p><p>&emsp;&emsp;翠屏山被移平，化作滾燙岩漿在地上不斷奔馳，山間不知多少鳥獸來不及躲避，死於交手餘波。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;天邊泛白</p>
</p><p>&emsp;&emsp;太陰仙子終於停下動作，看着天空中圓月不語。</p>
</p><p>&emsp;&emsp;“有我在，你殺不死他！”祝融周身浸染了一層寒霜，行動開始變得遲緩，祝融真身被太陰仙子轟爆了三次。</p>
</p><p>&emsp;&emsp;失之毫厘謬以千里，不至巔峰狀態，就沒有打破天地萬法的力量，便不能無視天地間的法則，與浩浩蕩蕩源源不絕的太陰法則比起來，個人之力顯得渺小無比。</p>
</p><p>&emsp;&emsp;縱使是祝融的偉力無盡，但卻也無法與半數乾坤相比。</p>
</p><p>&emsp;&emsp;“若在巔峰狀態，你有打破真空，接近天地極限的力量，本宮確實不是你的對手，但可惜你只有巔峰時期的八成力量”太陰仙子輕笑，眼中月桂樹越加凝實。</p>
</p><p>&emsp;&emsp;太陰現在雖然藉助無盡虛空、無盡法則可以發揮出八成力量，但卻有太陰星的加持，有無盡虛空作爲支撐，一身神力通天徹地貫徹周天，有無匹偉力在其周身醞釀。</p>
</p><p>&emsp;&emsp;“最後一擊！”太陰仙子雙目盯着祝融：“你若能接下，保得住此瞭，便算是勝了！我自然退去，日後在尋覓時機。”</p>
</p><p>&emsp;&emsp;太陰仙子的滿月開始變換，在一剎那彷彿活過來一般，虛空綻放出無窮無盡的流光，在那滿月之中，一道栩栩如生的身影慢慢浮現。</p>
</p><p>&emsp;&emsp;卻見太陰仙子的意志化作玉兔，眼中月桂凝實，徑直沒入掌中圓月之內。</p>
</p><p>&emsp;&emsp;朦朧之中，卻見掌中圓月扭曲，一顆月桂樹孤獨的懸掛在半空中，一背影朦朧的美人，身穿宮裝懷抱玉兔，背對着衆生。</p>
</p><p>&emsp;&emsp;“傾月一擊！”</p>
</p><p>&emsp;&emsp;長孫無垢推動着玉兔，剎那間恆跨虛空，封鎖了時空，一輪彎月美輪美奐，似乎要令衆生沉淪。</p>
</p><p>&emsp;&emsp;如何形容這一擊？</p>
</p><p>&emsp;&emsp;寧願在月華中沉淪，陶醉在那絕美的傾城身影中，就此陷入溫柔鄉，永遠無法自拔；</p>
</p><p>&emsp;&emsp;就像是一場美夢，寧願自己就此永遠無法醒來，縱使魂飛魄散，萬劫之下化作灰灰。</p>
</p><p>&emsp;&emsp;滿月劃過虛空，圍觀之人莫不沉淪，不敢稍有動作，甚至於自己的呼吸亦爲之停頓，生怕一不小心打擾了眼前的美好。</p>
</p><p>&emsp;&emsp;寧靜、和諧、溫柔，叫人甘願沉淪，甘願無法自拔。</p>
</p><p>&emsp;&emsp;有情衆生、無情衆生，莫不包含其中，盡數陷入一種奇異的夢魘狀態。</p>
</p><p>&emsp;&emsp;上至先天神祗，下至草木山石無情衆生，只爲眼前美景，甘願付出自己的一切。</p>
</p><p>&emsp;&emsp;法則亦爲之沉淪！</p>
</p><p>&emsp;&emsp;一方天空成爲了滿月主場，甘願爲其裙下臣，月華過處，盡數爲太陰仙子的法域，整片乾坤爲之執掌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;誅仙劍本能在混沌中示警，但可惜縱使是祝融，也沉浸在了眼前的溫柔鄉中難以自拔。</p>
</p><p>&emsp;&emsp;溫柔的滿月，盡數灌入祝融的胸口，打入了其身軀內。</p>
</p><p>&emsp;&emsp;然後滿天異象消失，無數圍觀修士紛紛痛哭哀嚎，似乎不忍那美景離去，不忍眼前美景爲之破碎。</p>
</p><p>&emsp;&emsp;美好的東西，總是轉瞬即逝。</p>
</p><p>&emsp;&emsp;“你若在巔峰狀態，打破法界與物質界的極限，破開天地法則束縛，跳出三界外不在五行中，我自然非你對手”太陰仙子搖了搖頭。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
