<title>《一品道門》▷ 第一千四百零五章 強煉山河社稷</title></p><p>&emsp;&emsp;張百仁那次出手，沒有捲起大亂子？</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，金剛小和尚輕輕一嘆，緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;“淨土世界！”張百仁看着嵩山上空懸浮翻滾的無盡佛光，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;過了許久，方纔折身迴轉涿郡：“荊無雙！”</p>
</p><p>&emsp;&emsp;“尊主”荊無雙自影子裡鑽了出來。</p>
</p><p>&emsp;&emsp;“你下山去吧！”張百仁忽然嘆了一口氣。</p>
</p><p>&emsp;&emsp;“爲何？難道下屬哪裡做錯了，惹得尊主不滿？尊主於我有救命之恩，還請尊主開恩啊，再給屬下一次機會！”荊無雙‘噗通’一聲跪倒在地，眼中滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“非也！”張百仁大袖一揮，將荊無雙慢慢扶起來：“你想到哪裡去了，我是在想你被天龍八音入了魔障，如今正要下山去尋找機緣，驚瑞之日即將臨近，仙路機緣降臨，我卻不能耽擱了你的修行。”</p>
</p><p>&emsp;&emsp;“這……謝過主上！”荊無雙聞言恭敬一禮。</p>
</p><p>&emsp;&emsp;下山尋找突破的機緣，荊無雙心中自然是歡喜，對着張百仁拜謝一番，轉身向山下走去。</p>
</p><p>&emsp;&emsp;“主上，我家兄弟他……”荊無命面帶遲疑之色。</p>
</p><p>&emsp;&emsp;“莫要憂慮，此事本座自有算計，管叫還你一個心魔盡去的大哥”張百仁慢慢眼中露出了一抹沉思之色。</p>
</p><p>&emsp;&emsp;“主上，外面的三人還是放下山去吧，山下亂匪不可一日無主，若因此牽連到無數的百姓，殊爲不美！”荊無命道。</p>
</p><p>&emsp;&emsp;“你且將那三人叫來”張百仁吩咐一聲。</p>
</p><p>&emsp;&emsp;荊無命領命而去</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;此時三人苦着臉跪在那裡，頂着天空中熊熊烈日，眼中冒火。</p>
</p><p>&emsp;&emsp;烈日灼燒的人心煩意亂，但卻有比烈日更叫人心煩意亂的事情。</p>
</p><p>&emsp;&emsp;“你們說，都督不會真的將咱們一刀殺了吧？”翟讓此時眼中露出了一抹慌亂。</p>
</p><p>&emsp;&emsp;“都督若想殺你，真以爲你的腦袋還能留在脖子上？早就咔嚓了！”王世充沒好氣的道。</p>
</p><p>&emsp;&emsp;“唉，不知大都督這次會如何懲罰咱們！”李密此時心中也沒底。</p>
</p><p>&emsp;&emsp;“都怪你們兩個二愣子，居然敢違逆主上的命令，不然何至於如此？”王世充眼中露出一抹不滿。</p>
</p><p>&emsp;&emsp;ωωω⊙тт kān⊙C 〇</p>
</p><p>&emsp;&emsp;“哼，怪我們？若不是你自己動了貪念，豈會跪在這裡？”李密眼中惱怒道。</p>
</p><p>&emsp;&emsp;在外面自己好歹也是掌控了無數百姓生死、禍福的一方強者，但落在這裡，卻只能任人宰割。</p>
</p><p>&emsp;&emsp;“別囉嗦了，主上叫你們幾個進去”荊無命幽冷的聲音在山間響起，然後三人俱都是面帶喜色站起身，迅速向山頂飛去。</p>
</p><p>&emsp;&emsp;來到茅草屋前，三人恭敬一拜：“見過都督！”</p>
</p><p>&emsp;&emsp;“你等心思我已經知曉，我這裡有三個錦囊，你們照辦便是！若做得好，今日之事過往不究，若出了差錯……休怪本座取了你們三個腦袋”張百仁手指一彈，只見虛空一陣波動，三道錦囊分別落在了三人的身前。</p>
</p><p>&emsp;&emsp;恭敬的接過錦囊，三人拜了一拜立即下山，留下張百仁呆呆的坐在屋門前，一雙眼睛看向遠方星空，許久無語。</p>
</p><p>&emsp;&emsp;“江山社稷圖我是必須要祭煉的，只不過祭煉動靜太大！”張百仁周身虛空一陣波動，來到了自家世界內。</p>
</p><p>&emsp;&emsp;“這是我的世界，看你如何興起風浪！你若肯臣服於我，那一切都無需多說，若繼續負隅頑抗，就說不得只能用強硬手段將你煉化了！”張百仁眼中殺機流轉，周身法則之力流動。</p>
</p><p>&emsp;&emsp;神物有靈，懂得自晦！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁的話說給聾子聽了，根本就無法引起江山社稷圖的任何迴應。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“好！好！好！看來只能施展雷霆手段，看你的力量強一些，還是法則之力強一些。”</p>
</p><p>&emsp;&emsp;張百仁指尖法則之力流轉，這回不在留手，瘋狂霸道的向着江山社稷圖灌注而去。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;江山社稷圖上龍氣流轉，欲要剋制了張百仁的法則之力，指尖一條紫色神龍張牙舞爪的向張百仁抓來。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;這裡是張百仁的世界，法則由自己說的算。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊落下，接連不斷的法則之力似乎不要錢一般，霸道的向着江山社稷圖轟擊而下。</p>
</p><p>&emsp;&emsp;在這裡，江山社稷圖成爲了無根之萍。</p>
</p><p>&emsp;&emsp;那任憑那紫色神龍如何掙扎，卻依舊無法抵消、對抗張百仁的法則之力。</p>
</p><p>&emsp;&emsp;張百仁不管不顧，只是自顧自的催動着法則，強行破開煉化江山社稷圖中的道道玄妙。</p>
</p><p>&emsp;&emsp;至於說江山社稷圖會不會面對法則的轟擊有什麼損毀，張百仁表示毫不關心。</p>
</p><p>&emsp;&emsp;管我鳥事？</p>
</p><p>&emsp;&emsp;我又不是天子，只是好奇這江山社稷圖而已。</p>
</p><p>&emsp;&emsp;張百仁確實是對江山社稷圖分外好奇，號稱天子得之能永恆不朽，帝國無上的江山社稷圖，究竟是何等寶物。</p>
</p><p>&emsp;&emsp;粗暴</p>
</p><p>&emsp;&emsp;毫不留情的將法則之力灌注於江山社稷圖之內，那紫色神龍節節敗退，面對着浩瀚的法則之力，只能不斷散發出嗚咽，彷彿被人欺負的小狗一般，失去了主人之後，便失去了反抗的勇氣。</p>
</p><p>&emsp;&emsp;一刻鐘</p>
</p><p>&emsp;&emsp;兩刻鐘</p>
</p><p>&emsp;&emsp;三刻鐘</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;足足過去了半個月，才聽得一聲最後嗚咽響起，紫色龍氣徹底潰散開，進入了江山社稷圖內。</p>
</p><p>&emsp;&emsp;此時江山社稷圖無風自動，靜靜的懸浮於張百仁身前。</p>
</p><p>&emsp;&emsp;“法則纔是天地間的根本，江山社稷圖究竟有何玄妙，連法則之力都可以對抗！”張百仁眼中露出了一抹好奇，緩緩伸出手拿住了懸浮於空氣裡的紫色卷軸，然後伸出手來慢慢將卷軸拉開。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;瞧着那捲軸內的景色，張百仁忽然倒吸一口涼氣，猛然吸了一口長氣：“不可能！這不可能！”</p>
</p><p>&emsp;&emsp;無數的信息傳入張百仁腦海，此時張百仁大腦一片空白，眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;“不愧是上古寶物，若非我有法則之力強行將其祭煉，而此神圖又無數年不曾受到龍氣加持，只怕我還真未必能奈何得了此寶物！”張百仁伸出一根手指，緩緩的撫摸着山河社稷圖上的紋路，眼中露出了一抹悚然：“若山河社稷圖上展現出都是真的，那事情可真是好玩了！</p>
</p><p>&emsp;&emsp;ps：今天兩更哈。</p>
