<title>《一品道門》▷ 第兩千兩百一十章 逆着時空走來的人影</title></p><p>&emsp;&emsp;嘴上雖然強硬，但手中動作卻戛然而止，張百仁誅仙四劍絕不是鬧着玩的！</p>
</p><p>&emsp;&emsp;而且尤其是如今張百仁得了天下大勢，如今十萬大山剛剛立了妖國，氣數尚未穩定，龍氣不曾徹底匯聚，不宜大動干戈。</p>
</p><p>&emsp;&emsp;現如今人族雖然動盪，但卻不是出手的好時機，今日之事，早晚有朝一日會找回場子。</p>
</p><p>&emsp;&emsp;“呵呵~”瞧着雲端中的手指收回，張百仁冷然一笑，嘴角微微翹起，露出一抹不屑的笑容，慢慢側身回望幷州城百姓，掃過滿城修士，最後目光落在了眼前面容英武的青年身上。</p>
</p><p>&emsp;&emsp;“好劍！小小年紀便有這般劍道鋒芒，卻是一顆好苗子！”張百仁目光落在青年身上，似乎看到了一抹熟悉的影子。</p>
</p><p>&emsp;&emsp;“晚輩姓李，字太白，師從河東劍聖裴昱！當年裴公逝去前，在裴家留下兩道劍碑，晚輩無意中自那劍碑中悟出劍意！”李白恭敬的道。</p>
</p><p>&emsp;&emsp;“李白？”張百仁聞言一愣，心中暗自推算，自己的出現，確實是叫李唐國度、歷史時空發生扭曲，本來唐玄宗時期的李白，竟然出生於武則天時代。</p>
</p><p>&emsp;&emsp;李白依舊是李白，誕生的時間依舊是那個時間，只是所有事情皆往後推遲了。</p>
</p><p>&emsp;&emsp;他強行爲大隋延續幾十年國運，所有的一切都沒有變，變的只是歷史大勢。</p>
</p><p>&emsp;&emsp;“裴昱嗎？”張百仁盯着李白，眼睛裡滿是疑惑，然後道了一聲‘不錯’，轉身向深山走去。</p>
</p><p>&emsp;&emsp;能被張百仁稱一句不錯，那便是真的很不錯，自此後李白怕是要在世間傳名了。</p>
</p><p>&emsp;&emsp;“大都督且留步！”李白此時回過神來，瞧着張百仁遠去的背影，顧不得周邊百姓那股糾結、怨恨、感恩的諸般複雜感情，徑直化作流光向張百仁追了過去。</p>
</p><p>&emsp;&emsp;張百仁腳下生風，一路徑直落在幷州城外五十里的大山上，掃視着化作劍光追趕而來的李白，嘴角微微翹起：“果然不出我所料。”</p>
</p><p>&emsp;&emsp;“你這小輩，追我作甚？”張百仁瞧着衣衫狼狽，氣喘吁吁的李白，停下遁光眼中滿是嚴肅。</p>
</p><p>&emsp;&emsp;“大都督號稱是天下第一劍，晚輩斗膽欲要尋大都督討教幾招！”李白的眼中滿是狂熱。</p>
</p><p>&emsp;&emsp;張百仁號稱‘天下第一劍’，對於劍修來說，他就是劍中的神靈。李白遇見張百仁，猶若凡夫俗子遇見自家信仰的神靈，豈能錯過這等機緣？</p>
</p><p>&emsp;&emsp;那一雙目光中，滿是對劍的炙熱、癡愛。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，這一雙目光何等熟悉，恍惚中他彷彿看到了當年的自己，看到了當年的裴昱。</p>
</p><p>&emsp;&emsp;這是他此生第二次看到目光如此炙熱的眼睛。</p>
</p><p>&emsp;&emsp;李白，不愧是號稱劍仙的存在。</p>
</p><p>&emsp;&emsp;誠於劍，誠於心，誠於道！</p>
</p><p>&emsp;&emsp;“也好！”張百仁笑了，嘴角微微翹起，他睜開法眼，在李白身上看到了裴昱的氣機。</p>
</p><p>&emsp;&emsp;當年裴昱明明已經徹底死了，但是不曾想本源迴歸虛空後又一次轉世輪迴，這就是輪迴、因果、命數。</p>
</p><p>&emsp;&emsp;“你若能勝我一招半式，我便給你個天大的好處！”張百仁看着李白，嘴角露出一個滿意的笑容。</p>
</p><p>&emsp;&emsp;現如今呂洞賓、鍾離權、李淳風、何田田已經歸位，眼下李白倒是一個絕佳人選。</p>
</p><p>&emsp;&emsp;“噌~”</p>
</p><p>&emsp;&emsp;劍光流轉，然後下一刻李白腰間一把鐵劍出鞘，對着張百仁恭敬一禮：“請大都督賜教！”</p>
</p><p>&emsp;&emsp;張百仁一笑，手掌一招，卻見遠處飛來一根柳枝，被其拿捏在手中。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;劍光如水，漣漣洪波奔騰不休，鋪天蓋地向張百仁灌注而來，這劍光無孔不入，刁鑽至極。</p>
</p><p>&emsp;&emsp;張百仁手中柳枝飛出，將自家修爲壓制得與李白一般，手中柳枝飛舞縱橫，不斷在虛空中捲過，捲起道道漣漪。</p>
</p><p>&emsp;&emsp;二人劍光交織到一處，方圓十丈內草木紛飛，砂石不斷捲起，一道道堪稱是恐怖的劍氣洞穿砂石，鑽入了地下泥土深處。</p>
</p><p>&emsp;&emsp;劍氣過處開山裂石，草木被攪碎，成爲了齏粉隨着罡風不斷飛舞。</p>
</p><p>&emsp;&emsp;一招</p>
</p><p>&emsp;&emsp;兩招</p>
</p><p>&emsp;&emsp;三招</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半刻鐘的時間，八百招過去，只聽得‘咔嚓’一聲，手中柳枝斷裂，那漫天罡風消散一空，李白長劍已經歸鞘，對着張百仁恭敬一禮：“晚輩失禮了！”</p>
</p><p>&emsp;&emsp;“不錯，不錯，憑藉裴昱留下的一道劍意，你竟然能修持到如此地步，堪稱是劍中天才，吾道不孤也！”張百仁嘴角微微翹起：“裴昱劍意當年亦是我所傳授，我觀你領悟的乃是絕仙劍意，雖然有些火候，但卻已經失了其中三味，今日我便給你一場造化，賜你一縷絕仙劍氣。”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，手中劍氣飛出，沒入李白眉心祖竅內。</p>
</p><p>&emsp;&emsp;“弟子李白多謝師父！”李白一撩衣袍，竟然屈膝跪倒在地。</p>
</p><p>&emsp;&emsp;對於師父這個稱呼，張百仁沒有反對，而是撫摸下巴，過了一會才道：“你我今日相聚有緣，如今末法大劫到來，你雖然有些天資，但終究是修行遲了，想要在這個紀元超脫，近乎於癡人說夢。”</p>
</p><p>&emsp;&emsp;說着話，張百仁拿出一枚金印：“今日我便賜你絕仙劍一把，金印一枚，欽點你爲八仙之一，日後爲我人族應殺劫，早日登仙證就不朽。”</p>
</p><p>&emsp;&emsp;“弟子謹遵法令，只是不知這八仙何解？”李白疑惑道。</p>
</p><p>&emsp;&emsp;“此乃東遊大計，到時候因果牽引，你自然明悟！”張百仁笑着身形消失在天地間：“你且回去努力修持，切莫殆泄，否則大劫來時，你必然真靈不保。”</p>
</p><p>&emsp;&emsp;張百仁遠去，嘴角露出一抹笑容，現如今八仙已經歸位了七仙，誅仙四劍亦已經送出了三柄。</p>
</p><p>&emsp;&emsp;鍾離權、呂洞賓、何田田、李淳風、李白，軒轅黃帝轉世之身、聖姑，其中呂洞賓得誅仙劍、軒轅大帝得戮仙劍、李白得絕仙劍，尚且還有一把陷仙劍，不曾送出。</p>
</p><p>&emsp;&emsp;“也不知祝融、共工轉世投胎到了那裡，不過祝融共工修爲境界高深莫測，三十年足以成就不朽，怕是未必會搭理我，人家一心求仙道，怎麼會理會我？”張百仁撫摸着下巴，剩下的那個人如何尋找，他卻是犯了難。</p>
</p><p>&emsp;&emsp;“此事不急，這種事情急不來，我在好生思慮一番！”張百仁眼中神光流轉，眼中智慧火花不斷閃爍，冥冥中似乎有莫名感應在牽連着自己。</p>
</p><p>&emsp;&emsp;張百仁二話不說，直接循着那冥冥中牽引，降臨到長安城外小村莊，然後愣在那裡。</p>
</p><p>&emsp;&emsp;感受着那熟悉的氣機，張百仁眼中露出一抹愕然：“雙胞胎？倒是全了！只是這氣機怎麼會這般熟悉？”</p>
</p><p>&emsp;&emsp;張百仁隱匿身形，徑直來到茅草屋內，這是一尋常人家，屋子內只有一個婦人在織布，不遠處躺着一對雙胞胎姐妹。</p>
</p><p>&emsp;&emsp;“巧燕！”張百仁瞳孔一縮，雙目駭然：“這不可能，巧燕已經死了，根本就沒有人能復活！”張百仁身軀在不斷顫抖，猛然一步上前喘着粗氣，一雙眼睛死死的盯着眼前雙胞胎姐妹。</p>
</p><p>&emsp;&emsp;“是誰？是誰有這般本事，竟然能自虛空中將其本源逆改因果拉出來？”張百仁呼吸急促的盯着那雙胞胎姐妹，巧燕能復活，那是不是說，其餘的人也同樣能復活？</p>
</p><p>&emsp;&emsp;張百仁心中情緒翻滾，雙目內滿是駭然、不可思議，縱使以他如今的修爲，也休想將巧燕的本源自虛空中拉出來。</p>
</p><p>&emsp;&emsp;眼前的巧燕，即是生前的她，卻又不是。</p>
</p><p>&emsp;&emsp;瓶子依舊是那個瓶子，只是每次裝進來、倒出去的水，卻已經不是當初的水了。</p>
</p><p>&emsp;&emsp;“是她就好！是她就好！”張百仁這一刻眼眶紅潤：“我不在乎那裡面的水是不是我熟悉的水，只要是她就好！是他們就好！”</p>
</p><p>&emsp;&emsp;屈指一彈，兩道意識落入二女體內，然後張百仁轉身離去：“此事還要請鍾離權與呂洞賓出手點化二女。”</p>
</p><p>&emsp;&emsp;“既然其已經歸來，正好合該應八仙劫數成道！你是我唯一的姐姐，這等機緣豈能少的了你？”張百仁面色駭然，眼中有着掩藏不住的激動：“……不應該啊！究竟是誰，竟然有這般大本事，將巧燕自輪迴中拉了出來！”</p>
