<title>《一品道門》▷ 第三百九十七章 天黑入坑</title></p><p>&emsp;&emsp;看着遠去的劉武，張百仁散去印訣，靜靜站在那裡，默然不語！</p>
</p><p>&emsp;&emsp;事實證明番天印訣確實可以對抗易骨大成武者，甚至於將易骨大成武者打成狗一般，但番天印訣對於自己的真氣消耗也不是一般的大。</p>
</p><p>&emsp;&emsp;這還僅僅只是眼前這種情況，若那些大勢力的易骨高手，手中掌握着上古手段，自己的番天印訣未必能應付過來。</p>
</p><p>&emsp;&emsp;就比如說雛默，這廝明明是易骨強者，卻偏偏掌握了遁地術，遁地術便是上古神通的一種，若非張百仁掌握了大地元磁，至今也未必能奈何得了對方。</p>
</p><p>&emsp;&emsp;張百仁散去印訣，周身似乎化爲了一個黑洞，鋪天蓋地的陽光被張百仁吸納。</p>
</p><p>&emsp;&emsp;窮寇莫追，張百仁體內真元如今已經消耗過半，在追過去可不是什麼明智的選擇。</p>
</p><p>&emsp;&emsp;周身所有陽光之力盡數被張百仁吸收，大概持續了一炷香的時間，張百仁才收起法身，緩緩站直了身子，一雙眼睛看向遠處議論紛紛的羣雄，嘴角露出笑容，看着風姿綽約的老闆娘，賊眉鼠眼的夥計以及壯碩的廚子，笑吟吟道：“各位安好乎？”</p>
</p><p>&emsp;&emsp;安好確實是安好，但最近老闆娘等人的日子還真不怎麼好過。</p>
</p><p>&emsp;&emsp;“小先生安好，年許不曾見到小先生，今日一見小先生出手，幾乎媲美上古魔神，妾身實在震撼”女掌櫃大眼睛看着張百仁，眼中滿是感慨：“先生既然來了，不如到小店內坐坐如何？”</p>
</p><p>&emsp;&emsp;張百仁點點頭，來都來了，當然要進去坐坐。</p>
</p><p>&emsp;&emsp;遠處路過商賈見到張百仁投來注視的目光，立即避開視線，紛紛忙碌自己手下的事情，張百仁走入天黑客棧，天黑客棧還是老樣子，一點都沒有變化。</p>
</p><p>&emsp;&emsp;若非桌子椅子換了許多，張百仁幾乎以爲自己走入了一家正規客棧。</p>
</p><p>&emsp;&emsp;天黑客棧所處位置經過精挑細選，過往商賈路過此地恰好天黑，必須留宿下來。</p>
</p><p>&emsp;&emsp;古時候人幾乎都有夜盲症，夜晚趕路並不安全，而且半路還有搶劫的盜匪，夜晚趕路可不是什麼明智的選擇，</p>
</p><p>&emsp;&emsp;張百仁緩緩坐下，小二哥殷勤的用袖子擦了擦桌子。</p>
</p><p>&emsp;&emsp;爲什麼用袖子而不是抹布？</p>
</p><p>&emsp;&emsp;小二哥身爲酒樓的形象代言人，身上的衣服絕對比抹布乾淨多了，這也是重視的一種表現。</p>
</p><p>&emsp;&emsp;看着小二哥，張百仁嘴角翹起，廚子殷勤的端來各種美食，女掌櫃坐在張百仁對面倒酒。</p>
</p><p>&emsp;&emsp;“無事獻殷勤非奸即盜，說說你們有什麼目的吧，不然這酒宴我可吃不下去”張百仁看着對面幾人。</p>
</p><p>&emsp;&emsp;“小先生現在朝廷地位不低吧？無生劍名震江湖，盛傳天下，朝廷應該重視纔對”女掌櫃給張百仁夾了一口菜。</p>
</p><p>&emsp;&emsp;張百仁不爲所動：“身份說高不高，說低不低。”</p>
</p><p>&emsp;&emsp;張百仁身份處於中等偏上那一層，總督之上有小都督與大都督，總督之下有督尉、千人長、百人長，所以說張百仁的地位靠近上層。</p>
</p><p>&emsp;&emsp;“總督？先生小小年紀居然到了總督位子，日後大都督也是指日可待！”掌櫃目光更加熱切了幾分：“先生既然成爲了總督，可願招收一些自家人馬？手底下的人全都是朝廷調配的人馬用着未必順手。”</p>
</p><p>&emsp;&emsp;聽了女掌櫃的話，張百仁目光一轉，不動聲色道：“確實是打算招一些人，我手下空缺太多，沒有個萬把人填補不全。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，一邊小二忍不住插話道：“張大人，您看我們這天黑客棧可還入眼？只要先生肯讓天黑客棧加入朝廷，我天黑客棧願意以每年五成收入奉上。”</p>
</p><p>&emsp;&emsp;張百仁聞言目光一動，看向對面女掌櫃，女掌櫃點點頭：“不錯，來福的意思也是我的意思。”</p>
</p><p>&emsp;&emsp;張百仁心動了，天黑客棧地理位置獨特，每日大江南北過往商賈無數，若能在這裡建立一個情報據點，日後必然大有作爲。</p>
</p><p>&emsp;&emsp;緩緩自袖子裡掏出十份木簡放在案几上，看向對面的掌櫃、小二、伙伕、廚子：“想要入本官麾下，需修煉五神御鬼大法用作辯證，一旦修煉城五神御鬼大法，便再無反叛之機，幾位想要入我軍機秘府，本都督歡迎之至，不過幾位要先修煉成五神御鬼大法才行。”</p>
</p><p>&emsp;&emsp;天黑客棧能立足如此獨特之地，周邊居然沒有競爭者，絕對不簡單。</p>
</p><p>&emsp;&emsp;天黑客棧裡面東西貴的要死，每年收成絕對是一筆天文數字，就算是各路商賈、流寇也會心動，但卻偏偏沒有任何人染指，這說明什麼？</p>
</p><p>&emsp;&emsp;不管說明什麼，只要對方修煉了五神御鬼****後就再難逃張百仁掌心。</p>
</p><p>&emsp;&emsp;五神御鬼大法乃神之契約，乃天生神胎自帶的玄妙之力，每一種神靈手中的神之契約都不一樣，張百仁結合五種神之契約，在以玄妙法印聯合在一起，牽一髮而動全身，根本就是一個無解的難題。即便對方想要破解法印，也需同時破開五道先天神祗的契約，想要同時破開五種神祗契約，將會面對諸神的怒火，你丫的就等死吧。</p>
</p><p>&emsp;&emsp;所以說五神御鬼大法是無解的法印，一旦修煉便身不由己。</p>
</p><p>&emsp;&emsp;張百仁打量着對面的四人：“每人一卷法訣，剩下的六卷留給你們招收人手。若不夠，儘管傳信找我取來就是。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁將法訣推到了廚子、小二、伙伕、掌櫃的身前，四個人齊齊拿住木簡，浩蕩神祗氣機恢弘至極，瞬間叫人心神迷失，心中迫切的升起一股巨大渴望。</p>
</p><p>&emsp;&emsp;“這可是好東西，你們朝廷還真是大方”雖然沒有打開，但那一卷浩蕩氣機已經透過指尖傳入了幾人的腦海。</p>
</p><p>&emsp;&emsp;氣機如此恢宏、玄妙、充斥着無匹偉力，至尊至貴，至上無雙，這絕對是難得一見的好東西。</p>
</p><p>&emsp;&emsp;看着張百仁，女掌櫃笑了：“區區十卷怕是不夠，先生不如先給我五十卷吧。”</p>
</p><p>&emsp;&emsp;“這麼多？”這回輪到張百仁愣住了。</p>
</p><p>&emsp;&emsp;“天黑客棧處於如此關鍵之地，若沒有點本事，早就被人吃的骨頭渣滓都不剩下了”女掌櫃笑吟吟的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁失笑，對方願意修行，張百仁樂得其見，再次有五十卷木簡落在案几上。</p>
