<title>《一品道門》▷ 感言</title></p><p>&emsp;&emsp;情節至此，我想應該說些什麼。</p>
</p><p>&emsp;&emsp;本書已經接近三百萬字了，該有個感言。今早被書友噴慘了，關於魚具羅的劇情，怎麼說呢？也算是本書的一個轉折吧，魚具羅乃是主角一生中最重要的人，楊廣呢？對主角恩重如山，賦予重望，國庫、印璽相托。</p>
</p><p>&emsp;&emsp;說忠義，自古以來忠義、愛恨兩難全。</p>
</p><p>&emsp;&emsp;魚具羅不死，主角怎麼會徹底對大隋死心？如今天下皆反隋，難道還要主角給大隋陪葬？</p>
</p><p>&emsp;&emsp;魚具羅不死，怎麼說楊廣氣數已盡，自絕江山社稷？</p>
</p><p>&emsp;&emsp;而且如今三徵還沒有開始，楊廣還從沒有失敗過，眼界之高、之大，怕是未必會將一個至道武者放在眼中。大隋如今強者如雲，李元霸、宇文成都等等，楊廣身爲天下共主，會將一位大將放在眼中嗎？</p>
</p><p>&emsp;&emsp;而且身爲君王，自己的皇妃被人yin辱致死，還要問什麼對錯？還要問什麼因果？不需要！因爲他是天子，萬乘天子。不誅殺魚贊，如何面對天下百姓？一個皇帝如何面對天下之人？顏面何在？</p>
</p><p>&emsp;&emsp;殺了你兄弟，自然是要斬草除根，楊廣以後還會相信魚具羅嗎？當然不會！楊廣怕魚具羅心懷怨恨，斬草除根是必然的。</p>
</p><p>&emsp;&emsp;至於說斬殺有功之臣，歷史上死的有功之臣還少嗎？</p>
</p><p>&emsp;&emsp;岳飛等等，只要帝王需要，仍憑你功勞滔天，也只能留下項上人頭。</p>
</p><p>&emsp;&emsp;至於說主角一直疲軟，不能大殺四方？</p>
</p><p>&emsp;&emsp;主角敢嗎？</p>
</p><p>&emsp;&emsp;門閥世家千萬年累積，王羲之等老古董鎮守地府，地府的情況主角都沒弄清，敢隨意與門閥世家翻臉嗎？</p>
</p><p>&emsp;&emsp;至於說無敵，這世上江山代有才人出，老子成仙不知所蹤，留下的道統、親傳弟子修爲會弱嗎？</p>
</p><p>&emsp;&emsp;那些山谷時期的魔神，去了哪裡主角沒有搞清楚之前就直接亮底牌，使出誅仙四劍，怕是被人殺的骨頭都不剩。</p>
</p><p>&emsp;&emsp;夢迴上古誅仙四劍之所以有那般大威能，是因爲軒轅黃帝武道修爲高。而且還有軒轅黃帝的天子龍氣加持。</p>
</p><p>&emsp;&emsp;誅仙四劍尚且沒有大成，神通不敵天數，主角的根基還是太淺薄，一個人在他鄉異世，豈能不倍加小心？</p>
</p><p>&emsp;&emsp;門閥世家動手必然是雷霆之勢，可不會給你升級打怪的機會。而且門閥世家是一體的，代表的是秩序、法度，一個人在厲害也不能與整個世界、整個制度爲敵！</p>
</p><p>&emsp;&emsp;至於說革命，改天換地？百姓不會令你的情，幾千年奴役制度，僵固思想，豈是誰改變就改變的？百姓不罵你就不錯了。</p>
</p><p>&emsp;&emsp;想想王莽是怎麼死的，你說革命，百姓都會把你當白癡。</p>
</p><p>&emsp;&emsp;至於說主角殺一殺敵人，呵呵噠，門閥牽一髮而動全身，你要是真的殺了門閥世家核心人物，不用門閥世家出手，楊廣就要第一個先殺你平了門閥世家的怒火。門閥必然會傾盡全力復仇。因爲主角是草根，雖然得了權勢，但卻不是門閥世界中人。楊廣沒有十足證據都不敢妄動，主角憑什麼？</p>
</p><p>&emsp;&emsp;門閥世家權利有多大？勢力有多大？其實書中已經隱晦的點出來了，比如說地府的老古董、運河的破壞，楊廣擁兵天下卻不敢翻臉，這都是細微之處，說出來就沒意思了……大家慢慢品味吧。</p>
</p><p>&emsp;&emsp;而且最關鍵的是，楊廣也是門閥中人，秩序的制定者，怎會允許主角打破制度？主角敢做，第一個饒不了他的必然是楊廣。</p>
</p><p>&emsp;&emsp;江山雖然重要，但對楊廣來說，世家體系更重要。江山輪流做，楊廣也是得益者，他總不會一直是皇帝吧。</p>
</p><p>&emsp;&emsp;唔，就說這麼多，本來書中好多東西都已經解釋過了，但是有的人跳着看，或者一目十行，現在噴的厲害，不得不出來在解釋一番。</p>
</p><p>&emsp;&emsp;謝謝大家的支持，今天就這樣吧。</p>
