<title>《一品道門》▷ 第一千八百七十七章 聖姑</title></p><p>&emsp;&emsp;古時候講究的是什麼？</p>
</p><p>&emsp;&emsp;口碑！</p>
</p><p>&emsp;&emsp;這個時代可不像前世一般，有各種鋪天蓋地的媒體轟炸，而是講究的口碑效應。</p>
</p><p>&emsp;&emsp;信義，確實是現代人無法體會到的一種契約精神。</p>
</p><p>&emsp;&emsp;中國在改革初期，也就是一九九幾年的時候，那個時候依舊是信義行天下。你無法想象，那些行走在農村的商人，大家互不相識甚至於連話都沒有說過幾句，便可以賒東西。</p>
</p><p>&emsp;&emsp;比如說一個村子裡來了商販，村子裡的人與商販互不相識，但只要記一個名字便可以將東西帶走。</p>
</p><p>&emsp;&emsp;若換成現在你試試，誰敢那麼幹！</p>
</p><p>&emsp;&emsp;開鏢局，要的就是口碑！口碑傳天下，吃的是天下人的飯。</p>
</p><p>&emsp;&emsp;鏢局繼續在前面走，張百仁與張須駝深一腳淺一腳的在雪地裡跟着，過了一會那王五回頭，瞧着二人有些氣急道：“你們怎麼還跟着，不要命了？”</p>
</p><p>&emsp;&emsp;若在平日裡，鏢局倒也不介意捎帶上兩個普通人，但眼下事到關鍵時刻，鏢局並不想將無辜的人牽扯進去。</p>
</p><p>&emsp;&emsp;瞧着依舊跟在車隊後面的兩個人，王五有些氣急，聲音都大了幾分。</p>
</p><p>&emsp;&emsp;“我說這位兄弟，冰天雪地茫茫不見人煙，說不定什麼時候鑽出來一隻狼蟲虎豹亦或者是吃人的妖精，不小心便要命喪黃泉，成爲腹中餐，反倒是不如跟着各位有幾分希望、活路。再說了大道朝天各走一邊，你走你的陽關道，我走我的獨木橋，誰規定這條路只許你們走，卻不許我們走的道理？你說我們跟着你，我們還說你擋我們的路了呢！”張百仁開啓了蠻不講理模式，此時換了角色，帶入一個普通人，反倒是很有意思，張百仁前所未有的體驗充斥於心頭。</p>
</p><p>&emsp;&emsp;“你……”王五氣的指着張百仁說不出話：“好心不識驢肝肺，稍後若被波及喪了性命，可別怪我沒提醒你。”</p>
</p><p>&emsp;&emsp;王五氣急敗壞，口氣雖然不好，但卻是情真意切，叫張百仁心中升起一股暖意。</p>
</p><p>&emsp;&emsp;“只見人惡，不見人善，我以前接觸的都是什麼世界”張百仁暗自嘀咕一聲。</p>
</p><p>&emsp;&emsp;“不是你接觸的世界不一樣，世界還是那個世界，只是都督的心、眼光不一樣了！”張須駝似乎看懂了張百仁話語裡的意思，眼中滿是感慨，他有些同情張百仁。</p>
</p><p>&emsp;&emsp;世人都只看到了其風光，威壓天下不可一世，但是誰又知道張百仁背後的辛酸？</p>
</p><p>&emsp;&emsp;五歲之前在塞北飢一頓飽一頓，還要擔心受怕，唯恐突厥鐵騎忽然南下自己小命不保。</p>
</p><p>&emsp;&emsp;然後以五歲幼齡，一個人提着一把劍自荒蕪的漠北走出，爲了護持自家村莊開始了殺戮之路。</p>
