<title>《一品道門》▷ 第兩百四十九章 準備</title></p><p>&emsp;&emsp;人爲財死，鳥爲食亡。</p>
</p><p>&emsp;&emsp;這世上從來就不缺少從刀頭添血之輩，更不缺少見錢忘命的亡命之徒！</p>
</p><p>&emsp;&emsp;只要有錢，什麼都可以幹！沒有什麼不可以幹！關鍵要看付出與回報能不能成正比。</p>
</p><p>&emsp;&emsp;自古以來，想要成名者膽大敢行刺君王，就算強如秦始皇也有刺客敢於一搏，更何況與秦始皇差了十萬八千里的張百仁？</p>
</p><p>&emsp;&emsp;見到張百仁面色沉重下來，魚俱羅道：“想要擺脫這個麻煩，只有三個辦法！”</p>
</p><p>&emsp;&emsp;“還請將軍賜教”張百仁收攝心神。</p>
</p><p>&emsp;&emsp;“第一，你帶着地圖離開涿郡。”</p>
</p><p>&emsp;&emsp;魚俱羅伸出一根手指，見到張百仁目光閃爍，第二根手指緩緩伸出：“這第二，便是你儘快參悟出樓蘭古國的地址所在，將樓蘭古國挖掘出來。”</p>
</p><p>&emsp;&emsp;“還有一個辦法呢？”張百仁開口。</p>
</p><p>&emsp;&emsp;“第三個辦法很簡單，你將樓蘭古國地圖拋棄，自然會叫人把視線從你身上移開”魚俱羅似笑非笑。</p>
</p><p>&emsp;&emsp;“樓蘭古國地圖乃我辛苦得來，豈會輕易放手！這世上沒有順風順水的事情，想要獲得，豈能不付出？”張百仁雙手縮在袖子裡：“看來我只能離開涿郡了，樓蘭古國所在之地，我心中大概有數！”</p>
</p><p>&emsp;&emsp;“你居然找到了樓蘭古國的所在之地？”魚俱羅愣住了，之前還尋思叫張百仁將地圖拋棄出去，沒想到張百仁居然這麼快就找到了樓蘭古國所在。</p>
</p><p>&emsp;&emsp;一羣亡命之徒，就算是將自家母親接到魚俱羅莊園，也有敢於冒險之輩！</p>
</p><p>&emsp;&emsp;殺人不一定動武力，只要給張母下了毒藥，不怕張百仁不乖乖就範。</p>
</p><p>&emsp;&emsp;如此一來自己倒不如遠走塞外，去尋找傳說中的樓蘭古國，將漩渦帶到樓蘭之地。</p>
</p><p>&emsp;&emsp;“大概知道！只是入口需要精心測算，還少了一點東西”張百仁緩緩站起身：“不知將軍這裡可有適合女子修煉的武藝？”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，隨即點點頭，又搖搖頭。</p>
</p><p>&emsp;&emsp;“將軍什麼意思？”張百仁瞧着魚俱羅的動作一愣。</p>
