<title>《一品道門》▷ 第一千兩百一十八章 世尊度人</title></p><p>&emsp;&emsp;“張將軍！”荊無雙眼中滿是瘋狂，猛然發力便要將張須駝的屍體搶走。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;大地再次炸開，張須駝已經不成樣子，周身筋骨寸寸斷裂，手中長槍支撐在泥土裡：</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;聲音淒厲，不容置疑。</p>
</p><p>&emsp;&emsp;“大將軍，都督一定會爲你復仇的！一定會爲你復仇的！”荊無雙呲目欲裂，鑽入了身邊樹木的陰影中遠去。</p>
</p><p>&emsp;&emsp;“居然還活着！”李元霸提起錘子便要再次砸去。</p>
</p><p>&emsp;&emsp;“啪！”李世民攥住了李元霸的手臂：“他不行了，已經油盡燈枯了。”</p>
</p><p>&emsp;&emsp;“噗通~”</p>
</p><p>&emsp;&emsp;長槍倒地，張須駝趴在地上，在無聲息。</p>
</p><p>&emsp;&emsp;張須駝死了，場中的衆人也絕不好過，一個個身上都帶着重傷。</p>
</p><p>&emsp;&emsp;瞧着地上張須駝的身軀，衆人俱都是無語。</p>
</p><p>&emsp;&emsp;“走吧！我等未曾顯露面容，就算大都督親自降臨，沒有證據又能奈我何？”李建成當先轉頭離去。</p>
</p><p>&emsp;&emsp;衆人你看我我看你一眼，紛紛的轉身離去。</p>
</p><p>&emsp;&emsp;衆位至道強者走遠，才見李密等人湊上前來，瞧着慘遭肆虐的土壤，一個個眼中滿是難看。</p>
</p><p>&emsp;&emsp;“張須駝身軀怎麼處理？”徐世績開口道了一聲。</p>
</p><p>&emsp;&emsp;“我等可以藉助其身軀參悟至道境界！”李密眼中露出一抹貪婪：“這可是至道強者的肉身，本身就不下與無上寶藥。”</p>
</p><p>&emsp;&emsp;“想多了，之前張須駝已經油盡燈枯，體內哪裡還有什麼能量！”王伯當搖搖頭：“好歹也是無上強者，安葬了吧。”</p>
</p><p>&emsp;&emsp;“怎麼死了！”翟讓此時雙目癡呆：“怎麼死了！”</p>
</p><p>&emsp;&emsp;翟讓的身子都在哆嗦，已經快要站立不穩了，好歹也是見神強者，居然被嚇成這個樣子。</p>
</p><p>&emsp;&emsp;自己只想着擊敗張須駝而已，可從未想過將其斬殺！</p>
</p><p>&emsp;&emsp;禍事來了！</p>
</p><p>&emsp;&emsp;天大的禍事！</p>
</p><p>&emsp;&emsp;張須駝死了，張百仁安會善罷甘休。</p>
</p><p>&emsp;&emsp;“李密！你怎麼將張須駝設計殺死了，誰給你的膽子！”翟讓手指哆哆嗦嗦的指着李密，眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“大頭領，斬殺張須駝可以提高我瓦崗的威望，日後必然雲從而……”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;翟讓一個耳光下去，李密的腦袋腦袋腫成了豬頭。</p>
</p><p>&emsp;&emsp;“今日之事，皆由你而起，日後若涿郡問罪，你自己想辦法解釋吧！”說完話失魂落魄的向着山中走去：“禍事來了！禍事來了！”</p>
</p><p>&emsp;&emsp;瞧着翟讓的背影，李密面色陰沉，袖子裡雙拳緊握，眼中殺機在繚繞。</p>
</p><p>&emsp;&emsp;“唉！”王伯當嘆了一口氣，輕輕的拍了拍李密肩膀：“李密，你這次可是闖了潑天大禍，縱使是你逃到天涯海角，大都督也絕不會饒了你，你自己好自爲之吧。”</p>
</p><p>&emsp;&emsp;“是極！是極！張須駝是何等人物，與大都督莫逆之交，也是你能算計的？咱們斬殺張須駝的部下便已經足矣，誰知道你卻設計要了張將軍的命！”李公逸搖頭晃腦，一副所有事情都是你的責任，和我等無關的模樣，向着瓦崗寨而去。</p>
</p><p>&emsp;&emsp;“蒲山公，你這回可真是闖大禍了！”單雄信眼中滿是無奈：“你是不曾見到過大都督出手的威勢，這次大都督絕對饒不得你。怪哉……怎麼不見大都督有動靜。”</p>
</p><p>&emsp;&emsp;瓦崗寨大小頭領搖頭晃腦的看着李密，眼中滿是一副你完了的樣子，晃晃悠悠的向着山中走去。</p>
</p><p>&emsp;&emsp;“該死的！明明是大家一起算計好的，爲何成了我自己算計！”瞧着衆人遠去的背影，李密頓時雙目陰沉下來。</p>
</p><p>&emsp;&emsp;此時就算再傻，李密也知道事情不對頭。明明是瓦崗山、各大門閥世家的黑鍋，怎麼叫自己給背了？</p>
</p><p>&emsp;&emsp;“想將黑鍋扣在我頭上，門都沒有，我這裡可是有信件的！”李密說到這裡頓時面色一僵，隨即開始變得慘白。</p>
</p><p>&emsp;&emsp;沒有署名，信箋上一個署名都沒有。而且這字跡只是一個普通教書先生的字跡，隨便一個人都能僞造。</p>
</p><p>&emsp;&emsp;“該死的！你們合起夥來算計我！”李密眼中殺機繚繞，仇恨的看向瓦崗山方向，一聲冷笑走了過去：“想要將我摘開？做夢！門都沒有。”</p>
</p><p>&emsp;&emsp;算計完自己想要將自己一腳踢開，有那麼容易嗎？</p>
</p><p>&emsp;&emsp;自己充其量只是一顆棋子而已。</p>
