<title>《一品道門》▷ 第兩千一百二十四章 凝練不朽符文</title></p><p>&emsp;&emsp;不朽是什麼？</p>
</p><p>&emsp;&emsp;當金身吸收了誅仙神祉傳來的不朽妙境之後，吸收了關於誅仙不朽的諸般關竅，頓時立地明悟，陷入了頓悟狀態。</p>
</p><p>&emsp;&emsp;明悟不代表能夠使用，當張百仁再次睜開眼時，已經是三年之後。</p>
</p><p>&emsp;&emsp;“想要跨入不朽之境，卻要分爲三個步驟”張百仁眼中點點神光流轉：“第一步便是凝聚出不朽之力！”</p>
</p><p>&emsp;&emsp;毫無疑問，這一點張百仁已經做到，而且做得很好！世界之力的壓力下，用不着張百仁自己多做什麼，金身的極致不朽之力已經蛻變了出來。</p>
</p><p>&emsp;&emsp;第二步便是錘斷出不朽意志，唯有不朽意志方纔能駕馭不朽之力。當然了，當單純不朽之力其實並沒有什麼作用，唯有將不朽之力轉化爲某一種本源符文之後，纔可發揮出不可思議的力量。</p>
</p><p>&emsp;&emsp;第三步便是不朽之身，意志不朽之後，凝練出不朽符文，方纔可真真正正長生不朽，有天地滅而我不滅，混沌不磨法則不滅的偉力。</p>
</p><p>&emsp;&emsp;“第二步，不朽意志！”張百仁口中嘀咕一聲，然後再次陷入了閉關狀態。</p>
</p><p>&emsp;&emsp;當張百仁再一次醒來之時，已經是八年後，八年時間物是人非，許多事情亦會發生改變。</p>
</p><p>&emsp;&emsp;張百仁端坐八年，枯坐八年，終於凝練出了屬於自己的第一枚不朽符文。</p>
</p><p>&emsp;&emsp;八年千萬衆生的香火供奉，方纔給其提供了一枚凝聚符文的資源，可見不朽符文的凝聚是何等艱難。</p>
</p><p>&emsp;&emsp;“不朽！妙不可言，不朽之境有十二萬九千六百道符文，我卻是纔剛剛起步，僅此而已！”張百仁一雙眼睛看向大內皇宮，慢慢的站起身，睜開法眼掃射，卻見整個李唐國度氣數紊亂，有了一絲絲風雨欲來花滿樓的徵兆。</p>
</p><p>&emsp;&emsp;“有趣！有趣！朕足足等候了爾等八年，終於該動手了嗎？”張百仁搖了搖頭：“可惜，留給朕的時間不夠了！命運法則的難度超乎了本座預料，想要領悟命運法則何其之難也！”</p>
</p><p>&emsp;&emsp;確實是如此！</p>
</p><p>&emsp;&emsp;就算這些傢伙不暗中搗亂，自己也休想幾十年的時間徹底領悟命運法則！</p>
</p><p>&emsp;&emsp;“陛下，您出關了”武家女子瞧見獨倚欄杆的張百仁，連忙走上前來恭敬一禮。</p>
</p><p>&emsp;&emsp;“今日八月十三”張百仁看着天空中明月。</p>
</p><p>&emsp;&emsp;空氣中已經沾染了絲絲寒霜，然後就見武家女子拿着大氅披蓋在張百仁背後，溫柔似水的眸子瞧着張百仁。</p>
</p><p>&emsp;&emsp;“陛下終於出關了，現如今李唐國度可不太平”武家女子低聲道。</p>
</p><p>&emsp;&emsp;“朕知曉，不過一羣跳樑小醜罷了！”張百仁冷冷一笑：“傳太子李弘！”</p>
</p><p>&emsp;&emsp;東宮</p>
</p><p>&emsp;&emsp;李弘撫摸着手中的寶劍，漣漣劍光撒過牆壁，凝練了月光，顯然劍不是尋常之劍。</p>
</p><p>&emsp;&emsp;“父皇已經閉關八年了”李弘低下頭：“武家女子執掌朝政八年，我等嫡出子嗣，難道還及不上那妖婦？”</p>
</p><p>&emsp;&emsp;“太子慎言！”玄奘搖了搖頭，眼中露出一抹凝重：“不可妄自議論陛下功過，須知整個皇宮可都是在陛下的耳目之中。”</p>
</p><p>&emsp;&emsp;李弘手掌一甩，寶劍化作驚鴻，剎那間射入牆壁上的劍鞘內：“時間定好了麼？”</p>
</p><p>&emsp;&emsp;“八月十五”玄奘點點頭，捻着念珠道。</p>
</p><p>&emsp;&emsp;“好！好！好！八月十五，本殿下便起兵清君側，除了那妖婦！”李弘冷冷一笑。</p>
</p><p>&emsp;&emsp;正說着話，忽然間有侍衛快步走入寢宮，對李弘道：“殿下，天子傳召，令你前往養心殿面聖。”</p>
</p><p>&emsp;&emsp;“出關了？”李弘聞言手指一動，眼中露出一抹驚疑：“怎麼會這般巧？”</p>
</p><p>&emsp;&emsp;“陛下莫要擔憂，此次清君側，集合了佛道之力，乃天下大勢所趨，就算是當朝人王，也要束手納命！”玄奘卻不急不緩的笑了笑，溫聲道：“諸位佛道高真，可從來都不會去做沒把握的事情！”</p>
</p><p>&emsp;&emsp;“八年了……”李弘嘆息一聲，快步走出寢宮，向着養心殿而去。</p>
</p><p>&emsp;&emsp;“殿下！”侍衛喊了一聲。</p>
</p><p>&emsp;&emsp;“何事？”李弘腳步一頓。</p>
</p><p>&emsp;&emsp;“臣擔心武家妖婦假傳聖旨，欲要謀害太子殿下”侍衛低聲道。</p>
</p><p>&emsp;&emsp;李弘聞言面色一凝，轉身看向玄奘：“法師覺得如何？”</p>
</p><p>&emsp;&emsp;玄奘慧眼睜開，觀望着李唐天子龍氣，過了許久後輕輕一嘆：“天子確實是出關了！”</p>
</p><p>&emsp;&emsp;李弘聞言瞭然，轉身走了出去。</p>
</p><p>&emsp;&emsp;養心殿中</p>
</p><p>&emsp;&emsp;張百仁端坐在茶爐前，不緊不慢的擺弄着茶水，武家女子纖纖素手幫助張百仁清洗茶具，卻聽一陣腳步聲傳來，李弘走入大殿，瞧見端坐案几前，彷彿不朽神明的張百仁，心中一陣失神。</p>
</p><p>&emsp;&emsp;那一刻，他在張百仁身上看到了歲月不朽，飽經風吹雨打，歷經太古洪荒，自遙遠的太古時空至今朝，跨越歲月時空，歷經萬劫不朽。</p>
</p><p>&emsp;&emsp;不朽意境！</p>
</p><p>&emsp;&emsp;那不經意間的一縷不朽意境，奪了李弘心神，可惜李弘不曾見過不朽強者，不知這一縷不朽意境意味着什麼，否則縱使是在借他十個膽子，他也不敢起了那不該起的心思。</p>
</p><p>&emsp;&emsp;“兒臣拜見父皇，父皇萬歲萬歲萬萬歲！”李弘跪倒在地叩首。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是繼續擺弄着茶盞，大殿內一時間陷入了沉寂，跪倒在地的李弘身軀僵硬，一顆心逐漸沉入了谷底。</p>
</p><p>&emsp;&emsp;這絕對不是正常父子見面時該有的場景！</p>
</p><p>&emsp;&emsp;“起來吧！”</p>
</p><p>&emsp;&emsp;過了半盞茶的時間，才聽一陣幽幽嘆息彷彿自天外雲邊傳來，聽在李弘耳中卻猶若天籟之音，連忙迫不及待的站起身。</p>
