<title>《一品道門》▷ 第五百七十八章 至道大戰</title></p><p>&emsp;&emsp;不得不說，張百仁此時坐在水池前，也被自己推演而出的驚世魔功給震驚了。</p>
</p><p>&emsp;&emsp;奪取他人一世道功，這是何等可怕的功法。</p>
</p><p>&emsp;&emsp;苦恨年年壓金線，卻爲他人做嫁衣裳。</p>
</p><p>&emsp;&emsp;人家修煉一世，卻成全了自己，這功法若傳出去只怕天下修士都容不得自己。</p>
</p><p>&emsp;&emsp;手指輕輕敲擊着膝蓋，周身盤旋的祖龍龍珠投影慢慢收斂，張百仁收聚道功，眼中露出種種不可思議之色。</p>
</p><p>&emsp;&emsp;“先生”張麗華自遠處走來。</p>
</p><p>&emsp;&emsp;“先生閉關便是七日，大將軍與人約戰的日子已經到了，還好先生醒來的及時，不然妾身都想着要不要將先生叫醒，如此驚世大戰若錯過實在可惜”張麗華來到張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁站起身，接過張麗華遞過來的茶水，緩緩喝了一口後，才邁開腳步：“大將軍與人約戰的地方在哪裡？”</p>
</p><p>&emsp;&emsp;“三裡坡！”</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;張麗華話語落下，張百仁已然縮地成寸消失在了庭院內。</p>
</p><p>&emsp;&emsp;三裡坡確實是三裡坡，但三裡坡也不是三裡坡。</p>
</p><p>&emsp;&emsp;北方沒有南方那種幾十米高的大山，與南方的高山比起來，北方的山川確實只是一個小土坡。</p>
</p><p>&emsp;&emsp;即便是小土坡，也是不一樣的小土坡，高十米、左右覆蓋方圓百米。</p>
</p><p>&emsp;&emsp;此時三裡坡周邊已經是人山人海，突厥第一強者僕骨莫何與大隋第一人魚俱羅的比鬥，也不知道是誰泄露出，此地早就人山人海，各路江湖豪客、門閥世家的陽神真人三五成羣在遠處圍觀。</p>
</p><p>&emsp;&emsp;山腳下被大隋與突厥的軍中高手封鎖，即便如此也擋不住各路高手的熱切，一個個站在遠處議論紛紛。</p>
</p><p>&emsp;&emsp;在山巔兩道人影相對而立，並不着急出手。</p>
</p><p>&emsp;&emsp;“張百仁可曾來了？”僕骨莫何不緊不慢道。</p>
</p><p>&emsp;&emsp;“可汗文書何在？”魚俱羅回了一聲。</p>
</p><p>&emsp;&emsp;僕骨莫何拍拍手，加持了可汗印信的文書顯露，見此魚俱羅一笑，對面的僕骨莫何道：“張百仁何在？”</p>
</p><p>&emsp;&emsp;“你能打贏我，自然可以見到張百仁的腦袋”魚俱羅收回目光。</p>
</p><p>&emsp;&emsp;僕骨莫何搖搖頭：“我要見張百仁。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言掃視場中，露出爲難之色，張百仁閉關的消息魚俱羅早就知道了，決戰之前他當然不會打擾張百仁閉關。</p>
</p><p>&emsp;&emsp;“本座在這裡，有勞閣下惦念”張百仁聲音自遠處傳來，只見人影一晃便落在了場中。</p>
</p><p>&emsp;&emsp;▪t tkan▪￠O</p>
</p><p>&emsp;&emsp;僕骨莫何上下打量着張百仁，以前雖然見過張百仁，但近距離還是第一次見到。</p>
</p><p>&emsp;&emsp;僕骨莫何點點頭，手下將文書遞交，才聽僕骨莫何道：“你便是張百仁？可汗不惜拿出金身也要殺你，這等事情老夫還是第一遭遇到，不管如何值得可汗調動金身你是死得其所。”</p>
</p><p>&emsp;&emsp;“我未必會死，但你敗退是一定的”張百仁退開場中，落在了邊緣處。</p>
</p><p>&emsp;&emsp;僕骨莫何不理會張百仁，而是將目光看向魚俱羅：“他對你很有信心。”</p>
</p><p>&emsp;&emsp;“我對我自己也很有信心”魚俱羅笑着道。</p>
</p><p>&emsp;&emsp;“是嗎？”僕骨莫何搖搖頭：“今日與你約戰是想印證一下武道境界，畢竟舉世跨入至道門檻者屈指可數，而你是第一人。”</p>
</p><p>&emsp;&emsp;“我對可汗的金身比較感興趣，據說金身乃是始皇留下來的，你若敗了，不如將金身留下如何？”魚俱羅話語不緩不急，勝券在握。</p>
</p><p>&emsp;&emsp;“狂妄！我有金身加持，你豈能勝我？”說着話僕骨莫何身形居然消失，再出現時來到了魚俱羅身前，當頭一掌向着魚俱羅打來。</p>
</p><p>&emsp;&emsp;魚俱羅面色凝重，此時僕骨莫何周身似乎沾染了一層金粉，空氣在一掌下化作了真空，凝聚爲液態。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;飛沙走石，彷彿小型炸彈般，無數砂石迸射而出，猶若出膛炮彈，驚得山下觀戰之人匆忙後退。</p>
</p><p>&emsp;&emsp;武道境界，見神或許可以利用人間暗算殺死，但至道境界已經非人，人可敵國也！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人不斷交手，山下衆人看的目瞪口呆。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;魚俱羅一腳落下，巨大的山石瞬間裂開，化作兩半。</p>
