<title>《一品道門》▷ 第一千零三十八章 李密三策</title></p><p>&emsp;&emsp;“既然江山社稷圖已經不再，那可就怪不得朕了！”</p>
</p><p>&emsp;&emsp;大帳內，楊廣手中緩緩擦拭着金刀：“傳令始畢可汗，令突厥當先打入高麗，我大隋爲其壓陣！”</p>
</p><p>&emsp;&emsp;下方宇文成都恭敬的站起身，去通傳楊廣的命令。</p>
</p><p>&emsp;&emsp;突厥做先鋒，是當初救回僕骨莫何的一個條件之一。</p>
</p><p>&emsp;&emsp;東突厥兵馬早就在遠方等候，大帳內始畢可汗與僕骨莫何相對而坐。</p>
</p><p>&emsp;&emsp;失去了金身，始畢可汗往日裡雄武身姿，在這一刻似乎也佝僂了下去。</p>
</p><p>&emsp;&emsp;“照你這麼說，最後寶圖極有可能落在了張百仁的手中？”始畢可汗一雙眼睛死死的盯着眼前地圖。</p>
</p><p>&emsp;&emsp;“回陛下的話，正是這樣！”僕骨莫何對於始畢可汗畢恭畢敬道。沒有始畢可汗，自己休想這麼順利的回到突厥，甚至於要被那可惡的人煉化成傀儡。</p>
</p><p>&emsp;&emsp;“設計圍殺張百仁，張百仁屢次算計我草原，壞我草原大計，本汗絕對饒他不得！”始畢可汗眼中閃過的殺機叫人看了心驚。</p>
</p><p>&emsp;&emsp;“天子居然將目光落在本官頭上，怕是有些不妙，還需催促楊玄感抓緊動作，莫要等楊玄感大事未舉，陛下已經先將老夫殺了”李淵在大帳內盤旋，就在此時大帳門簾掀開，一侍衛走了進來：“大人，楊萬石到了高陽，被監事許華扣住，問老爺如何用計？”</p>
</p><p>&emsp;&emsp;“好！”李淵一拍手掌，臉上滿是興奮之色：“將其押解入涿郡，斬了再說！”</p>
</p><p>&emsp;&emsp;“陛下哪裡是否通報？”侍衛再開口。</p>
</p><p>&emsp;&emsp;“若通報陛下，豈還有楊玄感起事的機會？”李淵冷冷一笑：“照辦就是！”</p>
</p><p>&emsp;&emsp;戰鼓轟鳴</p>
</p><p>&emsp;&emsp;遼東戰場</p>
</p><p>&emsp;&emsp;突厥一馬當先，大隋軍士齊齊跟在後面，浩浩蕩蕩向着遼東城殺了過去。</p>
</p><p>&emsp;&emsp;遼東城頭</p>
</p><p>&emsp;&emsp;乙支文德看向大巫師：“道友可有應付策略？”</p>
</p><p>&emsp;&emsp;“且看我手段，若不將朝廷百萬大軍留在這裡，豈能叫大隋傷筋動骨？突厥之人也是不知死活，既然自己找死攙和進來，那可就怪不得我了！”奢比屍露出一抹嗜血的笑容。</p>
</p><p>&emsp;&emsp;突厥陣營，僕骨莫何一馬當先，眼中殺機四溢。</p>
</p><p>&emsp;&emsp;大營後方，始畢可汗雙拳緊握，你以爲他想來嗎？</p>
</p><p>&emsp;&emsp;隋天子又不是傻子，怎麼會坐視突厥在大營的後方虎視眈眈，暗中坐山觀虎鬥？</p>
</p><p>&emsp;&emsp;始畢可汗若敢說個不字，只怕頃刻間朝廷大軍就會調轉槍頭，叫你知道什麼叫做乖！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;地上泥土飛起，一道道人影自黃土中鑽出來，神情呆滯動作卻迅捷無比的向着突厥大營斬去。</p>
</p><p>&emsp;&emsp;雙方瞬間短兵交接，下方泥土裡鑽出來的士兵根本就不怕死，與那強壯的士兵緊緊糾纏在一處，雙方展開了一命換一命的打法。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;僕骨莫何將身前的幾道人影劈飛，但見那人影搖動，卻不見血液流出，周身黑氣繚繞，死氣不斷翻滾。</p>
</p><p>&emsp;&emsp;“死人！這些都是死人！這些人是行屍走肉！”僕骨莫何頓時變了顏色，回身呼喝一聲：“速速撤退！”</p>
</p><p>&emsp;&emsp;可惜已經晚了！</p>
</p><p>&emsp;&emsp;突厥大軍已經與行屍混合在一處，一時間不知多少馬匹跌倒在地，多少武者以傷換傷，卻被那行屍給活活的耗死。</p>
</p><p>&emsp;&emsp;只要不斬斷對方的兩條腿，對方便可不斷遊走，與你拼殺不斷。</p>
</p><p>&emsp;&emsp;“殺！”後方大隋將士擁簇而來，根本就不給突厥退避的空間，而是直接殺過來，與那行屍戰在一處。</p>
</p><p>&emsp;&emsp;城樓上，奢比屍吸納着戰場上的死氣，隨即卻眉頭一皺。</p>
</p><p>&emsp;&emsp;“沒有？”奢比屍面色狂變。</p>
</p><p>&emsp;&emsp;“怎麼了？”見到奢比屍面色不對，乙支文德連忙開口發問。</p>
</p><p>&emsp;&emsp;“爲何地上的血液、死去武者的靈魂盡數都不見了蹤跡？”奢比屍眼中滿是憤怒。</p>
</p><p>&emsp;&emsp;煮熟的鴨子飛了，那靈魂、血液都是精華所在，不曾想還不等自己開口，那血液已經消失的一乾二淨。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”乙支文德細細看去，果真如奢比屍所說，卻是駭然變色：“莫非有人在此佈下大陣？可是爲何我等沒有察覺到大陣的絲毫蹤跡，何人能瞞得過你我二人的眼界？”</p>
</p><p>&emsp;&emsp;“你暗中派人去找尋大陣的蹤跡，此地有我看守，行屍無窮無盡，管叫對方破不開遼東城”奢比屍拍着胸脯保證。</p>
</p><p>&emsp;&emsp;乙支文德點點頭，轉身派人去搜尋大陣的蹤跡。</p>
</p><p>&emsp;&emsp;奢比屍站在城頭，看着東南西北那四道殺機沖天的光柱，眼中露出了一抹陰沉。果如春歸君所說，陽世水混得很，所有魂魄、血肉精華在下方士兵死亡的那一刻，已經盡數消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;楊廣在這邊將火氣撒到高麗頭上，中土那邊卻是已經天翻地覆，楊玄感成了氣候。</p>
</p><p>&emsp;&emsp;有門閥世家暗中封鎖消息，遼東這邊居然不見絲毫信報。</p>
</p><p>&emsp;&emsp;卻說右驍衛大將軍來護兒以行舟自東來，將要入海取平襄，楊玄感派遣家奴僞造使者從東方進入黎陽，詐稱來護兒造反。</p>
</p><p>&emsp;&emsp;黎陽頓時一片慌亂，百姓惶恐不安。</p>
</p><p>&emsp;&emsp;六月，乙巳。楊玄感入黎陽，關閉黎陽城門，大肆徵調男夫，製作盔甲、兵器。移書傍郡，以討來護兒爲名，各令發兵會於倉所。郡縣官有幹用者，楊玄感皆以運糧的名聲將其聚集在一起，以趙懷義爲衛州刺史，東光尉元務本爲黎州刺史，河內郡主簿唐禕爲懷州刺史。</p>
</p><p>&emsp;&emsp;“大兄，治書侍御史游元怕是一塊硬骨頭，此人乃隋天子鐵桿忠臣，怕是不肯屈服！”一位楊家弟子看着楊玄感。</p>
</p><p>&emsp;&emsp;楊玄感揹負雙手，過了一會才道：“無妨，此事交由我親自處置。”</p>
</p><p>&emsp;&emsp;黎陽</p>
</p><p>&emsp;&emsp;楊素瞧着天空中匯聚而起的那一縷天子龍氣，拿起了身前的印璽緩緩走入密室：“吾道成矣！”</p>
</p><p>&emsp;&emsp;這一日，楊玄感宴請治書侍御史游元，此時二人端坐一處，卻聽遊元道：“大將軍，不知來護兒如何應付？”</p>
</p><p>&emsp;&emsp;瞧着遊元，楊玄感沒有回答對方的話，而是幽幽開口：“獨夫肆虐，陷身絕域，此天亡之時也。我今親帥義兵以誅無道，卿意如何？”</p>
</p><p>&emsp;&emsp;遊元聞言頓時面色一變，一雙眼睛掃視楊玄感，一股寒意自脊背升起，似乎意識到了什麼，立即正色曰：“尊公荷國寵靈，近古無比。公之弟兄，青紫交映，當謂竭誠盡節上答鴻恩。豈意墳土未乾，親圖反噬！僕有死而己，不敢聞命！”</p>
