<title>《一品道門》▷ 第兩百三十七章 突厥援兵</title></p><p>&emsp;&emsp;空氣陣陣爆鳴，張百仁與四人交鋒，院子裡捲起陣陣罡風。</p>
</p><p>&emsp;&emsp;“小子，咱們兄弟沒得罪你吧！”大頭領面色陰沉，長刀彎彎，兄弟四人居然組成了一個玄妙陣法，或者說兄弟四人配合的親密無間，將張百仁給團團圍住。</p>
</p><p>&emsp;&emsp;兄弟四人雖然配合得好，但張百仁困仙繩本身就相當於半步見神不壞武者，再加上張百仁的戰鬥意識，豈是區區四個易骨強者可以抵抗的？</p>
</p><p>&emsp;&emsp;不得不說這兄弟五人確實厲害，法明和尚金身未破之前，不曉得修煉境界如何，但眼前這兄弟五人有三位步入了易骨境界，剩下的兩位即便沒有步入易骨境界，也相差不遠了，絕對是在易筋境界中最頂尖的那批人。</p>
</p><p>&emsp;&emsp;“你們兄弟幾個雖然沒有得罪我，但卻拿了不該拿的東西，邊防地圖不是你們能染指的，交出邊防地圖，或許可以饒爾等一命！”張百仁話語森然，鞭子彷彿靈蛇般，瞬間打在了老四的手腕上。</p>
</p><p>&emsp;&emsp;只聽得咔嚓一聲，老四手腕軟綿綿的垂落下來，骨頭被一鞭子抽斷，唯有筋、皮連着，纔沒有叫手腕斷掉。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，困仙繩一卷，纏住了地上的彎刀，電光火石之間送入了老四的喉嚨之中。</p>
</p><p>&emsp;&emsp;血花噴濺，張百仁瞬間抽身後退，腳踏罡鬥，困仙繩擋開了周身的一道道風刃，彷彿是強硬的彈弓一般，瞬間將砍到困仙繩上的青鋒彈了回去。</p>
</p><p>&emsp;&emsp;“點子扎手，我先帶着地圖撤退！”老大一聲驚呼，再張百仁詫異的目光中，整個人鑽入了地裡。</p>
</p><p>&emsp;&emsp;大地完好，只是略微的鬆散，看不出半點異樣。</p>
</p><p>&emsp;&emsp;老大趁機離去，張百仁頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;此時其中一人連忙開口：“閣下莫要動手，莫要下殺手！”</p>
</p><p>&emsp;&emsp;“理由！”張百仁仰着脖子，面無表情的瞧着眼前三人。</p>
</p><p>&emsp;&emsp;“地圖不在老大身上，在屋子裡！”其中一人道。</p>
</p><p>&emsp;&emsp;“拿出來！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;斷掉手的老四匆忙跑進屋子，不多時拿出一卷枯黃獸皮跑出來：“就在這裡！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;困仙繩一卷，將地圖拿了過來，在空中一抖瞬間散開，果真是涿郡邊防地圖無疑。</p>
</p><p>&emsp;&emsp;張百仁將地圖拿在手中，緩緩捲起綁在背後，轉身就要離去。</p>
</p><p>&emsp;&emsp;見到張百仁轉身，三人鬆了一口氣。</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;電光閃爍，張百仁手中神機弩震動，三個草原漢子捂着喉嚨，一個拇指大小的窟窿在不斷噴血，箭矢穿喉而過。</p>
