<title>《一品道門》▷ 第一千九百九十章 造物法訣，隻手補天</title></p><p>&emsp;&emsp;這是屬於張百仁的機緣，更是屬於聖姑的機緣！</p>
</p><p>&emsp;&emsp;張百仁如何看不出聖姑眼中的情絲？</p>
</p><p>&emsp;&emsp;如何看不出眼前女子已經墜入情網之中，不得超脫？</p>
</p><p>&emsp;&emsp;收服聖姑，與其結成連理，自然是化解因果的最佳辦法；可惜，張百仁不是那種可以爲了利益、仙道而玩弄感情的人。</p>
</p><p>&emsp;&emsp;仙道要有，但自己的本心更要有！</p>
</p><p>&emsp;&emsp;他已經踏入天人大道，七情六慾皆是身外之物，他怎麼能去耽擱了聖姑的前途？</p>
</p><p>&emsp;&emsp;張百仁站在女媧娘娘的雕像前，眼中露出一抹凝重，細細消化着腦海內關於造物法則的諸般玄妙，然後過了許久方纔謂然一嘆：“可怕！”</p>
</p><p>&emsp;&emsp;“如何？”聖姑一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“隻手補天裂，女媧娘娘修爲深不可測，就連那破碎的蒼天都能修補，更何況是尋常法則？”張百仁眼中露出一抹神往。</p>
</p><p>&emsp;&emsp;女媧娘娘的境界是什麼？</p>
</p><p>&emsp;&emsp;天地法則何須領悟？自己重新塑造法則就是了！不假於外，一切皆內求。</p>
</p><p>&emsp;&emsp;女媧娘娘是什麼境界？</p>
</p><p>&emsp;&emsp;自己什麼不夠，就直接造出來。</p>
</p><p>&emsp;&emsp;法則的領悟不夠？</p>
</p><p>&emsp;&emsp;不不不，完全不需要，我直接塑造出足夠的法則成仙就好了！</p>
</p><p>&emsp;&emsp;仙機、驚瑞沒有？</p>
</p><p>&emsp;&emsp;我直接自己製造就好了。</p>
</p><p>&emsp;&emsp;就連天地女媧娘娘都能彌補，更何況是天地法則？</p>
</p><p>&emsp;&emsp;我領悟不了，或者說是領悟不夠，那我直接塑造就好了，哪裡有那般麻煩？</p>
</p><p>&emsp;&emsp;“《玄玄造化，補天真經》，此真經具有不可思議之能，能塑造一切自己心中所想之物，女媧娘娘的境界果然深不可測！”</p>
