<title>《一品道門》▷ 第六百一十七章 鳳血鍊金烏</title></p><p>&emsp;&emsp;無盡虛空</p>
</p><p>&emsp;&emsp;茫茫星海，星空中一片茫然，到處都是太陽的光輝，根本就看不到遠處星球的光耀。</p>
</p><p>&emsp;&emsp;太陽星距離地球多遠？</p>
</p><p>&emsp;&emsp;若非九隻金烏搭載了順風車，還未必能這麼快靠近太陽外層範圍，即便如此結成大陣的十隻金烏還飛了將近二十年才勘堪觸及太陽星的大氣層。</p>
</p><p>&emsp;&emsp;話說太陽星那麼熱，怎麼會有大氣層？</p>
</p><p>&emsp;&emsp;當十隻金烏觸及到太陽星的大氣層，即將着陸於太陽星時，地球上的張百仁猛然驚覺，一個人趕回小院子裡盤膝做好，瞬間勾連冥冥之中的十隻金烏。</p>
</p><p>&emsp;&emsp;太陽星表面是液態的，全都是噴涌的岩漿，比之核聚變厲害了不知多少倍。</p>
</p><p>&emsp;&emsp;面對着煌煌天威，十隻烏鴉並不畏懼。</p>
</p><p>&emsp;&emsp;經過二十年的飛行，感召太陽星意志加持，十隻烏鴉已然開始不斷蛻變。</p>
</p><p>&emsp;&emsp;從最初的羽毛、翅膀、到金色的眼睛、嘴巴，甚至於腹部開始微微隆起，似乎有什麼想要擠出來一般。</p>
</p><p>&emsp;&emsp;瞧着下方狂暴的能量，即便是十隻火鴉此時也猶若狂風暴雨中的海燕，不斷搖搖欲墜。</p>
</p><p>&emsp;&emsp;好在十隻金烏結成陣法，抱成一團，化作了一個圓球形，猛然扎入了岩漿中。</p>
</p><p>&emsp;&emsp;有恐懼，但更多的是來自於血脈深處的渴望。</p>
</p><p>&emsp;&emsp;太陽星表面是液體的岩漿，而下層乃是地表、地心，不知其恐怖溫度又該有多少。</p>
</p><p>&emsp;&emsp;極其強大的熱力，才能淬鍊金烏血脈，使得火鴉發生蛻變。都是岩漿，但地球上的岩漿卻遠遠比不得太陽星。</p>
</p><p>&emsp;&emsp;“痛！”</p>
</p><p>&emsp;&emsp;鑽心劇痛，疼的張百仁猛然轉醒，滿頭大汗。</p>
</p><p>&emsp;&emsp;“這樣下去可不行，太陽星內的力量太強大，只怕火鴉堅持不得多長時間”張百仁面色陰沉不定，自己於冥冥之中與那十隻火焰有感應，他能感應到冥冥中的痛苦、掙扎、恐懼。</p>
</p><p>&emsp;&emsp;“鳳血！”張百仁手掌一伸，三滴鳳血緩緩懸浮於掌心。</p>
</p><p>&emsp;&emsp;他自己吞噬了一滴鳳血，張麗華吞噬了一滴鳳血，還有四滴鳳血。</p>
</p><p>&emsp;&emsp;他可捨不得將四滴鳳血全都用了，收起一滴鳳血之後，只見張百仁冥神觀想，下一刻手中金簡神光迸射，與體內的四道神胎交相呼應。</p>
</p><p>&emsp;&emsp;體內黑色真氣流轉，居然化爲了金黃色，彷彿是熊熊燃燒的火焰，太陽殘片散射出無盡火焰。</p>
</p><p>&emsp;&emsp;三滴鳳血透過層層扭曲虛空，直接落在張百仁丹田內的小太陽上，自那小太陽上有十隻金烏抱成一團，正在艱難的抵抗着太陽的力量。</p>
</p><p>&emsp;&emsp;“這還僅僅只是最外層”張百仁嘆了一口，三滴鳳血落入大陣內，瞬間被金烏虛影吸收。</p>
</p><p>&emsp;&emsp;吸納了三滴鳳血，這十隻火鴉波動逐漸平緩，慢慢陷入了沉睡中，體內血脈不斷淬鍊，一絲絲極爲純正的金黃色血脈在其體內慢慢衍生而出。</p>
