<title>《一品道門》▷ 第九百四十六章 了因果</title></p><p>&emsp;&emsp;觀自在一愣，價值無窮的長生不死神藥丹方，就這麼輕而易舉的給自己了？</p>
</p><p>&emsp;&emsp;我還沒開口啊！</p>
</p><p>&emsp;&emsp;下方衆位道士目光並不曾注意到這裡，反倒是徐福若有深意的看了一眼，繼續忙碌着自己的祭祀大禮。</p>
</p><p>&emsp;&emsp;“稍後開爐煉丹，你也進去攙和一番吧！”張百仁打了個哈欠：“丹方你看完，直接交給袁天罡就行。”</p>
</p><p>&emsp;&emsp;一邊說話，一邊打着哈欠，張百仁走下了樓閣遠去。</p>
</p><p>&emsp;&emsp;小榭內，觀自在拿着手中的長生不死神藥丹方許久無語，人家千辛萬苦費盡心思謀劃的長生神藥丹方就這般輕易落在自己手中，順利的簡直叫人難以想象。</p>
</p><p>&emsp;&emsp;丹爐洗練，水流要麼是山間龍眼處的清泉，要麼就是山間的朝露。</p>
</p><p>&emsp;&emsp;一堆堆木柴不斷劈開，這可不是普通的木柴，而是金絲楠木、大小檀木等等諸般出了名的樹木，而且還是自靈境之中尋來成了精的樹妖，然後將之斬殺成爲了材料。</p>
</p><p>&emsp;&emsp;火焰熊熊燃燒，隨着鼎爐內的水汽不斷蒸乾，徐福高聲道：“龍珠！”</p>
</p><p>&emsp;&emsp;一顆龍珠落在丹爐內，霎時間萬紫千紅道道祥瑞之氣沖天而起，惹得整個西苑異象不斷。</p>
</p><p>&emsp;&emsp;“鳳血！”徐福又道。</p>
</p><p>&emsp;&emsp;孫思邈拿着鳳血，緩緩倒入丹爐中，然後留下半瓶收回。</p>
</p><p>&emsp;&emsp;丹爐中的變化少有人關注，孫思邈手中的鳳血倒是吸引了大部分人的目光。</p>
</p><p>&emsp;&emsp;孫思邈也不是傻子，心中一個激靈，不動聲色的將鳳血放在一邊托盤內：“給大都督送去，就說鳳血足夠。”</p>
</p><p>&emsp;&emsp;侍衛端着托盤遠去，瞧着逐漸退去的目光，孫思邈鬆了一口氣。</p>
</p><p>&emsp;&emsp;煉製長生不死神藥，龍珠、鳳血乃是王藥，其餘幾種都只是輔藥罷了。</p>
</p><p>&emsp;&emsp;“鳳血還剩下一半”張百仁看着手中鳳血，過了一會站起身，露出沉思之色。</p>
</p><p>&emsp;&emsp;煉丹依舊在繼續，隨着一種種神藥被加入其中，鼎爐內龍鳳齊鳴，道道仙音在不斷傳唱，響徹方圓裡許。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，徐福面無表情的指揮着衆人：“添加木柴！入澧泉！七兩四分烏木！”</p>
</p><p>&emsp;&emsp;一道道藥材被扔入丹爐，下方各路道人俱都目不轉睛的看着。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，此時觀自在來到張百仁身邊：“你覺得長生不死神藥的煉製，有幾分把握？”</p>
</p><p>&emsp;&emsp;“本來只有五分不到，但現在有十分！”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;“那老道是何來歷，居然已經證道”觀自在輕輕一嘆：“不曾想天地間居然還有這等人物，也不知於我等大計來說，有何影響！這等人物一旦入場，局勢怕超乎我等掌控。”</p>
</p><p>&emsp;&emsp;“你放心，這老道士求我辦事，與咱們絕不是敵人！”張百仁道。</p>
</p><p>&emsp;&emsp;觀自在沉默，過了一會才道：“看下面的人，有什麼發現沒有？”</p>
</p><p>&emsp;&emsp;張百仁一愣：“發現什麼？”</p>
</p><p>&emsp;&emsp;“佛家來的人雖然不多，但修爲境界卻比道家強了不知多少倍！”觀自在道：“這些年道家在物華天寶人傑地靈的中域算來算去，耽誤了修行，被眼前榮華富貴謎了眼睛。而佛家處於苦寒，忍痛蟄伏几十年，實力可謂驚人至極！”</p>
</p><p>&emsp;&emsp;張百仁沉默，過了一會才道：“我也有此憂慮，只是道家卻不重視，根本不將佛家看在眼中，只以爲佛家是蠻夷之輩，整日窩裡鬥，算計來算計去平白消耗實力。”</p>
</p><p>&emsp;&emsp;六宗伐神，乃是兩方陣營的相互征伐，雖然張百仁不太關注，卻也知道如今修煉界打的不可開膠，雙方爲了長生神位各自下注。</p>
</p><p>&emsp;&emsp;“你煉製長生不死神藥，必然會惹出大亂子，沒有人希望看到楊廣長生久視！”觀自在道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，他當然知道，但楊廣既然想要自己吸引衆人的注意力，張百仁當然要盡心盡力爲其做好。</p>
</p><p>&emsp;&emsp;“這次長生不死神藥若出爐的多，我便贈你一粒，一旦大敵來臨，你還需助我一臂之力”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“你別想打我主意，長生不死神藥終非正道，我可不願被拉下泥潭”觀自在連連搖頭。</p>
</p><p>&emsp;&emsp;張百仁把玩着袖子裡的玉瓶，過了一會才道：“你替我坐鎮，本都督還要去北邙山走一遭。”</p>
</p><p>&emsp;&emsp;“去哪裡作甚？”觀自在一愣。</p>
</p><p>&emsp;&emsp;“欠了人家東西，遲早要還回去，這是因果！”張百仁身形不知何時消失，人已經到了北邙山地界。</p>
</p><p>&emsp;&emsp;“道士張百仁，求見帝君！”張百仁在鎮碑處，靜靜的站定。</p>
</p><p>&emsp;&emsp;不多時洞府大門打開，北邙山帝君面色不好：“你怎麼又來了？都與你說了，沒有鳳血？沒有鳳血，你怎麼還來叨擾。”</p>
</p><p>&emsp;&emsp;對於張百仁的到來，北邙山帝君心中頗爲不爽。</p>
</p><p>&emsp;&emsp;張百仁是什麼人？</p>
</p><p>&emsp;&emsp;這是一個電燈泡，一舉一動自動吸引着各路修士的注意，如今時至天下大亂，北邙山君王自然不希望自己被盯上。</p>
</p><p>&emsp;&emsp;掃過陰沉着臉的北邙山君王，張百仁搖搖頭，手指一彈四滴鳳血飛出，彷彿振翅欲飛的火鳳凰，向着君王飛去：</p>
</p><p>&emsp;&emsp;“你我自此之後兩清，當年我奪你四滴鳳血，如今已經盡數奉還”張百仁留下鳳血，人已經飄然遠去。</p>
