<title>《一品道門》▷ 第四百五十八章 膽大包天的空空兒</title></p><p>&emsp;&emsp;“什麼辦法？”內侍與楊將軍俱都是愣了愣。</p>
</p><p>&emsp;&emsp;張百仁神秘一笑，人性的弱點。</p>
</p><p>&emsp;&emsp;人性有一個弱點，比如說二十一世紀的罪犯，第一次犯罪的時候可能會心裡忐忑、不安，生怕被人發現。當其第一次成功了後，便會產生僥倖心理，而且像吃了毒品一般，根本就控制不了自己。</p>
</p><p>&emsp;&emsp;很多罪犯爲什麼會被抓？</p>
</p><p>&emsp;&emsp;就是做了第一次，偏偏還想着去做第二次、第三次，這就是人性，根本沒辦法阻止。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着笑容，皇宮寶庫匯聚着天下奇珍，他就不相信有人偷了第一次後還能忍得住。</p>
</p><p>&emsp;&emsp;府庫內靜悄悄的，張百仁站在一個陰暗的角落裡，不緊不慢的運轉道功，收攝氣機，將自己隱藏的極好。</p>
</p><p>&emsp;&emsp;空空兒這些日子過得有些快活，確實是快活，不是一般的快活。</p>
</p><p>&emsp;&emsp;本來空空兒和人打了個賭，空空兒說自己是天下第一神偷，對方偏偏不信，於是略帶毛躁的空空兒就氣的怒火沖天，說出了自己去盜竊皇宮大內寶物的說法。</p>
</p><p>&emsp;&emsp;話一出口，空空兒就後悔了，不過對方吃定自己，一羣人紛紛起鬨，這個時代混江湖在最注重臉面，空空兒以後還想在江湖上混，那就只能出手。</p>
</p><p>&emsp;&emsp;於是乎空空兒硬着頭皮，潛入了大內皇宮。</p>
</p><p>&emsp;&emsp;大內皇宮是什麼地方，江湖草莽沒有一個不清楚的，那裡是龍潭虎穴，高手無數，一旦被人發現，自己必然死無葬身之地。</p>
</p><p>&emsp;&emsp;不過雖是龍潭虎穴，但與江湖道義、名氣相比，性命反而顯得不重要了。</p>
</p><p>&emsp;&emsp;而且敢闖皇宮大內，空空兒也不是一點依仗都沒有，空空兒最近新學了兩手上古流傳的小手段，一個隱身術以及一個穿牆術。</p>
