<title>《一品道門》▷ 第七百二十三章 大勢去休（二）</title></p><p>&emsp;&emsp;大勢去休！</p>
</p><p>&emsp;&emsp;什麼是大勢？</p>
</p><p>&emsp;&emsp;什麼是運氣？</p>
</p><p>&emsp;&emsp;發現好多書友都被小說誤導了，殺了別人就可以得到別人的運勢？那你殺了一個大老闆，難道你還能成大老闆不成？你殺了國家總統，難道你就會得到總統氣運，成爲國家總統不成？</p>
</p><p>&emsp;&emsp;運氣是什麼？</p>
</p><p>&emsp;&emsp;你殺了國家總統，國家總統的位置必然空缺出來，有能力競爭者，但卻遲遲沒有機會之人，機會、運勢便來了。</p>
</p><p>&emsp;&emsp;即便你殺了對方，運氣也根本不會降臨在你身上，反而你還會遭受牢獄之災。</p>
</p><p>&emsp;&emsp;大勢去休！</p>
</p><p>&emsp;&emsp;自從知道於仲文帶領大軍度過鴨綠江之後，張百仁便知道大勢已去，自己再無任何迴旋餘地。</p>
</p><p>&emsp;&emsp;尤其是在聽聞大軍七戰七勝之後，心中更是升起了一層陰雲。</p>
</p><p>&emsp;&emsp;但滿朝諸公，上至楊廣、下至大臣，沒有一個人覺得有絲毫不妥，彷彿戰勝高麗纔是常態。</p>
</p><p>&emsp;&emsp;走過大軍敗亡之路，通過大地本源，感受着泥土裡埋藏的糧食，張百仁不斷將糧食挖出來，眼中露出一抹慍怒：“造孽啊！不知多少百姓省出來的口糧，不知多少百姓爲此餓死，這不是糧食，這是命啊，居然就這般糟蹋了！”</p>
</p><p>&emsp;&emsp;糟蹋糧食絕對不是一件令人開心的事情，張百仁走過路途，將所有埋藏入大地的糧食收起來。</p>
</p><p>&emsp;&emsp;袁天罡跟在張百仁身後：“都督，大隋運勢已去，都督何必頑固死守大隋？爲大隋盡忠效命？”</p>
</p><p>&emsp;&emsp;“你這廝莫非也要做說客？”張百仁笑看着袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡搖搖頭：“那倒不是，貧道乃閒雲野鶴，不守任何一方的規矩。”</p>
</p><p>&emsp;&emsp;說到這裡，袁天罡道：“都督距離玉液還丹只差臨門一腳，何不練就陽神再出來？”</p>
</p><p>&emsp;&emsp;張百仁面色沉默，過了一會才道：“陽神乃是煉性、知命，觀看人世間的疾苦，雖然於我命功無增益，但性功增益卻一日千里。見識到亂世的百姓，方纔可感知天威無窮，高深莫測。”</p>
</p><p>&emsp;&emsp;袁天罡默然，不在勸導。</p>
</p><p>&emsp;&emsp;二人收了糧食，一路度過鴨綠江，瞧着大隋士兵七戰七勝，士氣盎然，不由得搖搖頭。</p>
</p><p>&emsp;&emsp;“這件事都督還是和陛下說一下爲好，請了陛下法旨將諸位將軍調回去”袁天罡看着不斷深入的大軍，露出一抹惋惜。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“陛下聽不進我的話，你也說了，大隋命數如此，陛下也不知有何底牌，居然如此自信滿滿。”</p>
</p><p>&emsp;&emsp;“還是試試的好，若能說服陛下，也可爲我大隋保存有生之力！”袁天罡勸了一聲。</p>
</p><p>&emsp;&emsp;張百仁動作頓住，站在鴨綠江上，許久才轉身一嘆：“也罷，我就勸勸陛下。”</p>
</p><p>&emsp;&emsp;來到楊廣大營，張百仁走入大營內，來到楊廣營帳前，有內侍通秉。</p>
</p><p>&emsp;&emsp;不多時，內侍請張百仁進去。</p>
</p><p>&emsp;&emsp;卻見楊廣端坐主位，再無之前暴躁，臉上一片喜色，顯然前線七戰七勝的消息傳來叫楊廣大喜。</p>
</p><p>&emsp;&emsp;“愛卿來了”楊廣面帶笑容。</p>
</p><p>&emsp;&emsp;“陛下，下官來此，是有件事情要和陛下商議”張百仁道。</p>
</p><p>&emsp;&emsp;一邊說着，拿眼睛去看一邊的斛斯政。</p>
</p><p>&emsp;&emsp;楊廣輕笑擺擺手：“斯政乃朕之心腹肱骨之臣，愛卿有話但說無妨。”</p>
</p><p>&emsp;&emsp;“下官請陛下將大軍調回來”張百仁開口。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;大帳內氣氛一滯，一邊斛斯政道：“張百仁，你是何居心？如今大隋捷報頻頻，你到底收了高麗多少好處，居然想着將大軍調回來？如今高麗彈丸之地覆滅近在眼前，你居然敢如此說話。”</p>
</p><p>&emsp;&emsp;看也不看斛斯政，張百仁只是靜靜的看着楊廣：“陛下，這百萬大軍大半可都是您的嫡系，一旦出了什麼閃失折損在這裡，陛下日後如何彈壓天下羣雄？如何鎮壓門閥世家？如何面對關內的無數盜匪流寇？”</p>
</p><p>&emsp;&emsp;張百仁話語平靜，也不爭辯，只是不緊不慢的質問。</p>
</p><p>&emsp;&emsp;楊廣聞言陷入沉思，一邊斛斯政卻坐不住了：“陛下，高句麗彈丸之地，如何能折損我大隋百萬天師？莫不是開玩笑，這百萬大軍一人一刀都能將高麗上下所有臣民都砍死。當數量的差距大到一定程度，已經不是陰謀詭計可以奈何的。管你有什麼陰謀，直接碾壓過去了事。”</p>
</p><p>&emsp;&emsp;楊廣看向張百仁：“愛卿未免危言聳聽，大隋百萬將士，區區高麗又有何德何能將其留在這裡？這百萬大軍足夠將高麗趟平幾次了。”</p>
</p><p>&emsp;&emsp;很明顯，楊廣不相信。</p>
</p><p>&emsp;&emsp;就像是和你說中國與印度打仗，中國居然開翻了車，被印度團滅，這根本就不可能！</p>
</p><p>&emsp;&emsp;軍事上質的差距，根本就不可能發生這種事情。</p>
</p><p>&emsp;&emsp;眼下的高麗與大隋，便是這種差距。</p>
</p><p>&emsp;&emsp;“若門閥世家裡外勾結呢？”張百仁心中暗自道了一句，發生團滅並非不可能。</p>
</p><p>&emsp;&emsp;張百仁與楊廣大眼瞪小眼，最終只能化作無奈一嘆，自己說不服了楊廣，就像是一個人不信印度能戰勝中國一樣，雙方質的差距，根本就不可能。不但不可能，而且一絲翻盤的機會都沒有。</p>
</p><p>&emsp;&emsp;“下官告退！”張百仁無奈一嘆，轉身告辭離去，不知此一役大隋百萬將士還有多少能有幸回到中土。</p>
</p><p>&emsp;&emsp;“如何了？”袁天罡迎了上來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，袁天罡驀然一嘆：“這便是命數啊！”</p>
</p><p>&emsp;&emsp;這確實是命數！</p>
</p><p>&emsp;&emsp;再次來到鴨綠江邊，瞧着浩浩蕩蕩的鴨綠江河水，張百仁拿住背後劍匣，猛然拋入了鴨綠江中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫，鴨綠江水神居然瞬間被誅仙四劍斬殺，都沒反應過來變已經化作了魔胎的養分。</p>
</p><p>&emsp;&emsp;“都督，你這法劍……怕是逆天了！”袁天罡目瞪口呆。</p>
</p><p>&emsp;&emsp;“走吧”</p>
</p><p>&emsp;&emsp;張百仁藉助縮地成寸，一步邁出跨越鴨綠江對面，瞧着張百仁的背影，袁天罡指着鴨綠江：“都督，你的劍！”</p>
</p><p>&emsp;&emsp;“留在那裡，自有妙用！”張百仁聲音飄然自遠處傳來。</p>
</p><p>&emsp;&emsp;張百仁一路跟在大軍之後，心中暗自沉思，楊廣與門閥世家之間的關係確實是微妙。</p>
</p><p>&emsp;&emsp;楊廣一心想要壓制門閥世家，但偏偏任用門閥世家的人，比如說宇文述、裴蘊、獨孤盛等等，這便是古時候的裙帶關係。</p>
</p><p>&emsp;&emsp;張百仁其實很想問問楊廣有沒有腦子，雖然這些門閥世家與你有血緣關係，或爲表親或爲孃舅，但你觸動了人家的利益，你以爲人家還會與你一條心？</p>
</p><p>&emsp;&emsp;你老子和北周到也是表親呢，結果還不是奪了人家的江山，搶了自己外甥的皇位。</p>
</p><p>&emsp;&emsp;你想要一家獨大，還要問問門閥世家答不答應。</p>
</p><p>&emsp;&emsp;且說宇文述率領大軍追擊高麗七戰七勝，高麗不斷遁逃，隋軍士氣大振，於仲文再次召集衆位大將，瞧着各路大將，於仲文道：“如今七戰七勝，各位將軍何以教我？”</p>
</p><p>&emsp;&emsp;宇文述道：“眼下糧草睏乏，怕是不宜追擊。”</p>
</p><p>&emsp;&emsp;對於所謂的七戰七勝，沒有人比宇文述自己更清楚了，明顯是高麗沒有與自己硬碰，稍戰便走不見了蹤跡。</p>
</p><p>&emsp;&emsp;對方一路故意敗逃，宇文述早就察覺到了不妙。</p>
</p><p>&emsp;&emsp;張瑾也是面帶沉思：“我等如今已經到了高麗腹地，怕是不宜貿然追擊，一旦發生變故，我等大軍怕有危險。”</p>
</p><p>&emsp;&emsp;見到衆人面色謹慎，於仲文不滿道：“各位將軍，爲陛下盡忠、消除高麗之機便在眼前，難道衆位存有私心，貪生怕死乎？”</p>
</p><p>&emsp;&emsp;此言一出，衆將士頓時沉默。</p>
</p><p>&emsp;&emsp;面對着於仲文的逼問，衆人不敢回答，回頭於仲文捅到陛下哪裡，只怕腦袋不保。</p>
</p><p>&emsp;&emsp;走出大帳，各位大將你看我我看你，宇文述對着自家的子侄道：“你且帶着宇文家的私兵詐死悄悄潛回中原，繼續追擊怕是大事不妙。”</p>
</p><p>&emsp;&emsp;衆人都是人精，絕對不肯犧牲家中的精銳。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;便可看到一隊隊士兵出去巡邏，然後便再也沒有回來過。</p>
</p><p>&emsp;&emsp;ps：月初求訂閱……求月票，打滾求訂閱。</p>
</p><p>&emsp;&emsp;今天第三更。</p>
