<title>《一品道門》▷ 第一千三百七十八章 造反（下）</title></p><p>&emsp;&emsp;丙辰，天未明，德司馬戡授裴虔通兵權，以代諸門衛士。</p>
</p><p>&emsp;&emsp;裴虔通自門率領數百騎至成象殿，此時殿內的侍衛高聲呼喝：“大膽賊人，爲何無禮犯上？”</p>
</p><p>&emsp;&emsp;侍衛的一聲呵斥，叫裴虔通去了半條命，膽子瞬間弱了下去。想想白日裡那略帶嘲諷的目光，二話不說立即率領手下退了出去。</p>
</p><p>&emsp;&emsp;“閉諸門，獨開東門，驅殿內宿衛者令其離開”裴虔通下令。</p>
</p><p>&emsp;&emsp;此時大勢已去，衆侍衛皆投仗而走。</p>
</p><p>&emsp;&emsp;右屯衛將軍獨孤盛聽到風聲匆匆趕來，瞧着不斷佈置兵馬的裴虔通，開口呵斥道：“爲何興兵，如此佈置！”</p>
</p><p>&emsp;&emsp;裴虔通笑了笑：“事勢至此，不關將軍的事；將軍千萬不要妄動！”</p>
</p><p>&emsp;&emsp;妄動？</p>
</p><p>&emsp;&emsp;你以爲盯着楊廣的只有宇文化及一家嗎？</p>
</p><p>&emsp;&emsp;獨孤世家也在盯着楊廣，等候吞掉這大隋的最後一口肥肉好不好？</p>
</p><p>&emsp;&emsp;聽了裴虔通的話，獨孤盛破口大罵：“老賊，是何物語！居然敢奪我兵權！”</p>
</p><p>&emsp;&emsp;來不及披甲，與左右十餘人拒戰，爲亂兵所殺。</p>
</p><p>&emsp;&emsp;誰都不曾想到，獨孤盛就這般死了！死的這般窩囊！當年張百仁都沒有要了獨孤盛的命，但是獨孤盛卻死在了這裡。</p>
</p><p>&emsp;&emsp;獨孤盛，乃是獨孤楷的弟弟。</p>
</p><p>&emsp;&emsp;宇文家動作，獨孤家怎麼會沒有防備？</p>
</p><p>&emsp;&emsp;早在宇文家動作之時，獨孤家就已經開始出手了。</p>
</p><p>&emsp;&emsp;千牛獨孤開遠帥殿內兵數百人詣玄武門，叩閣請曰：“兵仗尚全，猶堪破賊。陛下若出臨戰，人情自定；不然，禍今至矣！”</p>
</p><p>&emsp;&emsp;宇文家得了先機，得了大部分驍果衛的支持，獨孤家與宇文家比起來，兵力衰弱，唯一破局的辦法便是請出天子，唯有天子才能壓服驍果衛，使得驍果衛重新歸順。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;獨孤盛話語落下，竟無呼應之人，軍士稍散。</p>
</p><p>&emsp;&emsp;當初楊廣選驍健官奴數百人置玄武門，謂之給使，以備非常之期的事情，待遇優厚，甚至於以宮女賜之。司宮魏氏爲帝所信，化及等結之使爲內應。當日，魏氏矯詔悉聽給使出外，倉猝之際，無一人在者。</p>
</p><p>&emsp;&emsp;玄武門沒有了人</p>
</p><p>&emsp;&emsp;司馬德戡等引兵自玄武門入。</p>
</p><p>&emsp;&emsp;“陛下，宇文閥叛亂，已經殺入玄武門了！”有內侍快步走入皇宮，慌慌張張道。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;楊廣嘆了一口氣。</p>
</p><p>&emsp;&emsp;“還請陛下速速離開此地前往涿郡避難！日後大都督發兵，血洗這些亂臣賊子亦不過彈指之間而已”一道影子走出來。</p>
</p><p>&emsp;&emsp;楊廣沒有動，只是靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;他是帝王，豈能潛逃？</p>
</p><p>&emsp;&emsp;他是天地間獨一無二的天子，又有誰配讓他逃離？</p>
</p><p>&emsp;&emsp;他若想逃，沒有人能阻止！他若想復辟江山，當年早就動手了。</p>
</p><p>&emsp;&emsp;可是他沒有！</p>
</p><p>&emsp;&emsp;一陣雜亂的腳步聲傳來，裴虔通與元禮進兵排左閣。</p>
</p><p>&emsp;&emsp;“陛下安在？”</p>
</p><p>&emsp;&emsp;有宮中嬪妃出來指認，衆人來到樓閣前，裴虔通恭敬的道了一聲。</p>
</p><p>&emsp;&emsp;大殿內一片安靜，陷入了死寂，沒有人迴應裴虔通的話。</p>
