<title>《一品道門》▷ 第八百一十四章 變故！李建成的機緣！</title></p><p>&emsp;&emsp;發起狠的南海龍王與北海龍王，就連張百仁看了都感覺害怕。</p>
</p><p>&emsp;&emsp;只見南海龍王與北海龍王過處，留下一具具殘屍，不斷在海水中漂浮。</p>
</p><p>&emsp;&emsp;“去守護龍宮寶庫，莫要叫這些人掠了東海龍宮的寶庫”北海龍王對着南海龍王吼了一聲。</p>
</p><p>&emsp;&emsp;南海龍王聞言直接向龍宮秘庫而去，而北海龍王此時大發神威，一路上不斷追殺着陸地的強者。</p>
</p><p>&emsp;&emsp;衆位強者忽然撤退坑到了誰？</p>
</p><p>&emsp;&emsp;自然是當先一批衝入東海的各路見神強者，還有各路易骨大成武者，沒有了至道武者的牽制，衆人不敵各位龍王一擊之力。</p>
</p><p>&emsp;&emsp;霎時間衆人沒命的在東海亂竄，哪裡還能顧忌的上寶物。</p>
</p><p>&emsp;&emsp;至於說至道強者，也是有自知之明，一個人不是龍王的對手，於是一個個紛紛逃竄，不斷在龍宮中轉悠尋覓着寶物。</p>
</p><p>&emsp;&emsp;龍宮秘庫前，四位至道強者與南海龍王打成一團，畢竟是至道強者，就算打不過南海龍王，牽制南海龍王還是能做到的。</p>
</p><p>&emsp;&emsp;龍宮府庫不知何時被人一拳轟開，然後場中霎時間亂了套。</p>
</p><p>&emsp;&emsp;自古以來人爲財死鳥爲食亡，衆位見神武者跟在至道強者身後，衆人一窩蜂的竄入東海龍宮府庫。</p>
</p><p>&emsp;&emsp;若能順利卷着寶物逃出去，日後自然一飛沖天，憑藉搶來的天才地寶踏入武道更高途徑。若不幸被龍王一拳砸死，那也是時運不濟。</p>
</p><p>&emsp;&emsp;“怎麼不見張百仁？”觀自在手中花籃不斷旋轉，搜刮着府庫中的寶物，瞧着氣急敗壞追逐而來的南海龍王，觀自在瞬間化作雲霧散開，再出現時已經到了府庫另外一個角落。</p>
</p><p>&emsp;&emsp;與觀自在比起來，衆位至道武者就簡單的多了，各種金鐵根本就看也不看，專門衝着各種靈藥、天才地寶下手，也不打包，徑直塞入口中了事。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，一隻手掌輕輕的敲擊貝殼，聽着外面傳來的陣陣慘叫，卻是對於眼前貝殼無語，任憑其施展十八般手段，也難以奈何這貝殼一絲一毫。</p>
</p><p>&emsp;&emsp;淮水水神左右打量貝殼，手中神力不斷對貝殼進行浸染，過了許久才頹然一嘆：“可惜了！空守寶山，卻不知該如何搬走。”</p>
</p><p>&emsp;&emsp;張百仁掃視龍宮，過了一會才道：“要不然我去抓了龍王的子嗣，總歸是有幾分機會。”</p>
</p><p>&emsp;&emsp;聽聞此言淮水水神搖搖頭：“若換成你，你會將這種消息告知你的子嗣嗎？”</p>
