<title>《一品道門》▷ 第一千一百零四章 道門算計</title></p><p>&emsp;&emsp;聽着虯髯客的話，紅拂愣了愣神，眼中露出一抹苦澀！</p>
</p><p>&emsp;&emsp;自己明明說的不是這件事好嗎？</p>
</p><p>&emsp;&emsp;可自己被張百仁強行侵犯的事情，紅拂無論如何也說不出口。</p>
</p><p>&emsp;&emsp;貞潔大於天！這種事情紅拂怎麼會說出去呢？</p>
</p><p>&emsp;&emsp;走下山，看着佛家淨土世界逐漸隱匿了蹤跡，張百仁揹負雙手，眼中露出一抹莫名之色。</p>
</p><p>&emsp;&emsp;“都督在想什麼？”觀自在側頭，臉上露出了一抹詫異。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出一抹沉思：“我在想佛家倒是好算計！”</p>
</p><p>&emsp;&emsp;佛家確實是好算計，居然算計到了自己的頭上，那顆九品蓮子果真不是那麼好拿的。</p>
</p><p>&emsp;&emsp;雖然如此，但這黑鍋張百仁卻不放在眼中。</p>
</p><p>&emsp;&emsp;自己之前提醒過各大道觀小心，結果各大道觀將注意力放在了自己的身上，反過來暗中算計自己，張百仁若說心中沒有惱怒纔怪。</p>
</p><p>&emsp;&emsp;自己修花瓣，無須香火之力相助，自己爭奪香火信仰，不過是爲了修煉金貼罷了。</p>
</p><p>&emsp;&emsp;然後那？</p>
</p><p>&emsp;&emsp;香火之力於自己來說並無任何用處，反倒是道門，這回可終於坐不住了。</p>
</p><p>&emsp;&emsp;只要是佛家虔誠的信徒，死後皆可入淨土得永生，得無量壽，張百仁不知道家該如何抗爭。</p>
</p><p>&emsp;&emsp;把玩着手中的金簡，張百仁露出了一抹沉思之色。</p>
</p><p>&emsp;&emsp;“都督何不挑明？白白爲佛家背黑鍋，給自己惹了一身麻煩，道家之人日後定會暗中算計都督，以爲都督與佛門是一夥的！”觀自在面帶疑惑之色。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“你以爲我會將道門看在眼中嗎？”</p>
</p><p>&emsp;&emsp;觀自在一愣。</p>
</p><p>&emsp;&emsp;“走吧，此地事了，且回去吧！”張百仁嘆了一口氣，身形隨風飄散。</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;君王面無表情的端坐在一處涼亭中，看着遠方沖天而起的佛光，一張臉頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;“這些道門修士幹什麼吃的！居然叫佛門得了氣候！”丞相此時氣的跺腳，眼中滿是焦慮之色：“大王，佛家如此做，雖然等於切了陰司後路，但卻也阻礙了咱們的發展啊。如今佛家淨土法界開闢，長生之根已經種下，大王以爲該如何是好？”</p>
</p><p>&emsp;&emsp;君王靜靜的站在涼亭中，遙遙看向嵩山方向，過了一會才道：“不急！有人比咱們更急！”</p>
</p><p>&emsp;&emsp;丞相一愣，之前大王急的火少火燎，如今塵埃落定，怎麼反而不急了？</p>
</p><p>&emsp;&emsp;“佛家開闢法界，最急的是誰？”君王忽然開口。</p>
</p><p>&emsp;&emsp;“當然是大王啊！”丞相想也不想的道。</p>
</p><p>&emsp;&emsp;“錯了，是道門！法界開闢，可是在撼動道門的根基啊！成仙之機即將降臨，道門卻被佛門所趁，你說道門在這個時候能不窩火嗎？”大王冷然一笑：“前些日子本王發帖各大道觀，各大道觀置之不理，如今到好了，本王等着他們登門來求我！本王現在反而不急了。”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡端坐在洞天內，此時面色鐵青的看着虛空，面色陰沉到了極點。</p>
</p><p>&emsp;&emsp;“佛家與大隋勾結，我道門的出路在哪裡！我道門的出路在哪裡！”張衡一撒手中黃米，只聽得一陣鬼哭狼嚎，霎時間黑霧瀰漫，無數鬼神爭先搶奪。</p>
</p><p>&emsp;&emsp;“北邙山！”待到鬼神散盡，張衡方纔若有所思：“去請掌教進來。”</p>
</p><p>&emsp;&emsp;有童子領命而去，不多時就見掌教腳步急進的走進來，恭敬跪伏在地：“拜見先祖！”</p>
</p><p>&emsp;&emsp;“起來吧！”張衡大手一揮，所有米粒消失無蹤。</p>
</p><p>&emsp;&emsp;掌教爬起身，恭敬站立。</p>
</p><p>&emsp;&emsp;“可有北邙山消息？”張衡看着掌教。</p>
</p><p>&emsp;&emsp;掌教低垂腦袋，過了一會才道：“前些日子，北邙山送來一道請帖，弟子並未細看。”</p>
</p><p>&emsp;&emsp;“拿來！”張衡道。</p>
</p><p>&emsp;&emsp;掌教回身對着童子一陣吩咐，童子蹬蹬跑出去，不多時又跑進來，手中拿着一個黑色請帖。</p>
</p><p>&emsp;&emsp;掌教接過請帖，面色恭敬的遞給張衡：“老祖，佛家之事可有轉機？”</p>
</p><p>&emsp;&emsp;“轉機便在北邙山！”老祖一邊說着，一邊拆開請帖，隨即面色一變，青了紅，紅了紫，眼中怒火勃發。</p>
</p><p>&emsp;&emsp;一邊掌教看了，頓時心中忐忑，不知自家老祖爲何這般表情。</p>
</p><p>&emsp;&emsp;“老祖？”掌教試探的叫了一聲。</p>
</p><p>&emsp;&emsp;“豎子誤我！豎子誤我！”張衡手中請帖劈頭蓋臉的砸在了掌教頭上，驚得掌教慌忙跪倒在地，不敢辯駁。</p>
</p><p>&emsp;&emsp;過了一會，才見老祖站起身，身形消失在洞天內：“回來在與你算賬！”</p>
</p><p>&emsp;&emsp;靈寶道</p>
</p><p>&emsp;&emsp;靈寶道老祖此時悶悶的坐在山門遺址上，看着遠方的天空無語。</p>
</p><p>&emsp;&emsp;“葛老道，你又坐在這裡發呆啊！”張衡身形出現在場中。</p>
</p><p>&emsp;&emsp;“你那後輩滅了我道統，還不許我發呆？”老道士唉聲嘆氣：“如今修道界，可是被你那孫子搞得烏煙瘴氣。”</p>
</p><p>&emsp;&emsp;“非我孫子過錯，而是道門一家獨大，起了輕慢之心，不然豈會惹來災禍？更不會給佛門可乘之機！”張衡將帖子遞給了老道士。</p>
</p><p>&emsp;&emsp;靈寶老祖接過，隨即面色一變，嘴中苦澀之味更濃：“我道門果真是起了輕慢之心，安逸的日子過得太久，喪失了警覺性！”</p>
</p><p>&emsp;&emsp;“安逸的日子過久了，便會失去上進之心，從而驕奢靡亂，壞了心性！成爲我修行界、道門中的敗類！”張家老祖拍了拍靈寶道老祖的肩膀：“你我一同登門南天師道，前往北邙山會一會那君王如何？”</p>
</p><p>&emsp;&emsp;“北邙山居然有一口黃泉之眼！真是不可思議，若能將此物奪過來，我等……”靈寶道的老道士眼中開始放光。</p>
</p><p>&emsp;&emsp;“修道之人最忌貪婪，你已經犯規了！”張衡拉起老道士，一同向南天師道而去。</p>
</p><p>&emsp;&emsp;廬山</p>
</p><p>&emsp;&emsp;南天師道如今已經封山。</p>
</p><p>&emsp;&emsp;好在陽神老祖神妙無雙，非區區一座封山大陣便能困住。</p>
</p><p>&emsp;&emsp;“陸老道，你快出來，咱們來找你敘舊了！你若在藏着不肯出來，咱們可就要拆了你的道場，叫你知道咱們兄弟的厲害”靈寶老祖眼中滿是戾氣。</p>
</p><p>&emsp;&emsp;“唉！”幽幽一嘆響起，卻見一道人影自虛空中走出：“我南天師道已經封山，怎麼還避不開這劫數！”</p>
</p><p>&emsp;&emsp;“劫數襲來，豈是你這小子想避過就能避過的？”張衡咧嘴一笑。</p>
