<title>《一品道門》▷ 第一千四百八十三章 一縷至陽氣，約戰陸敬修</title></p><p>&emsp;&emsp;當下自己要做的就是領悟太陽意志，感悟出那屬於太陽意志的法則之力。</p>
</p><p>&emsp;&emsp;世界上什麼力量最強？</p>
</p><p>&emsp;&emsp;毫無疑問，當然是屬於法則之力。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;依舊安詳如初，如今突厥忙着新汗王繼位之事不斷博弈，哪裡還有時間顧得上中土。</p>
</p><p>&emsp;&emsp;現在的涿郡已經成爲了人間樂土。</p>
</p><p>&emsp;&emsp;就像是現在一般，張百仁躺在藤椅上修煉，一邊的張麗華與蕭皇后在修剪着衣衫。</p>
</p><p>&emsp;&emsp;自己以太陽之力煉神，出現在幻境中的那一幕，終究是不會實現，就像是現在一樣，自己可以安詳的活下去，未來的日子還很長。</p>
</p><p>&emsp;&emsp;蕭皇后與張麗華在一邊時不時的低頭竊竊私語，看了張百仁一眼之後，繼續低頭裁剪着衣衫。</p>
</p><p>&emsp;&emsp;一縷太陽意志，足夠張百仁領悟很長時間，從鳥語花香的六月到瑞雪紛飛的九月。</p>
</p><p>&emsp;&emsp;張百仁如平常人一般在涿郡生活，整個人似乎普通的凡人一般，叫人看起來頗爲不真切。</p>
</p><p>&emsp;&emsp;“下雪了”門外傳來張麗華歡快的笑聲。</p>
</p><p>&emsp;&emsp;張百仁走出屋子，一雙眼睛看向天空，眼中露出了一抹感慨，伸手接住了雪花。</p>
</p><p>&emsp;&emsp;一絲絲涼意在心中升起。</p>
</p><p>&emsp;&emsp;瞧着那冰雪茫茫的世界，在那一刻張百仁忽然悟了！</p>
</p><p>&emsp;&emsp;張百仁悟了，體內的太陽意志瓦解，一道道玄妙的氣機在陽神內衍生。</p>
</p><p>&emsp;&emsp;至陽之氣！</p>
</p><p>&emsp;&emsp;一縷至陽之氣在張百仁的陽神內衍生，然後瞬間被大道花吸收，代表着太陽的花瓣居然大圓滿。</p>
</p><p>&emsp;&emsp;“好玄妙的力量”張百仁眼中露出了不敢置信之色。</p>
</p><p>&emsp;&emsp;此時其陽神深處的神性，亦隨之發生了變化，至陽之力衍生，無盡生機在神性內的世界中開始孕育。</p>
</p><p>&emsp;&emsp;一陽始生，萬物生！</p>
</p><p>&emsp;&emsp;這一縷至陽之力，代表的是生機！代表的是希望！</p>
</p><p>&emsp;&emsp;張百仁內視神性世界，至陽之力逐漸瀰漫一方天地，本來死寂的天地中居然開始有生機在孕育。</p>
</p><p>&emsp;&emsp;一陽成，生機孕。</p>
</p><p>&emsp;&emsp;“原來如此，太陽不單單代表的是毀滅，更代表的是生機！”張百仁的眼中滿是明悟。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁微不可查猶若塵埃一般的陽神，居然剎那間長大了十倍不止。</p>
</p><p>&emsp;&emsp;至陽之力，有這一股源源不斷的至陽之力供應，自己的修爲會越來越強，修行的速度也會越來越快，陽神想要恢復之前的規模，十年足矣！而且這還是不影響質量的情況下，十年恢復未曾煉法前的規模。</p>
</p><p>&emsp;&emsp;太玄妙了！</p>
</p><p>&emsp;&emsp;玄妙到張百仁根本就不知該如何去用語言表述，就像是心中升起了一股太陽，散發着溫和的氣息照射着自家的周身百竅。</p>
</p><p>&emsp;&emsp;萬劫不侵！</p>
</p><p>&emsp;&emsp;萬法不侵！</p>
</p><p>&emsp;&emsp;張百仁的一雙眼睛看向遠方，眼中露出了一抹凝重，過了一會才輕輕一笑：“有點意思！”</p>
</p><p>&emsp;&emsp;道法這便成了！</p>
</p><p>&emsp;&emsp;這股力量太玄妙，許多玄妙的妙處還需要自家去深深的研究。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;陸敬修慢慢站起身，打扮的一絲不苟，正要走出大門，卻忽然只聽得一陣急促腳步聲傳出：“祖師，曹家的人來了！”</p>
</p><p>&emsp;&emsp;“曹家？”陸敬修眉頭一皺，過了一會才道：“老道這便親自前往涿郡走一遭。”</p>
</p><p>&emsp;&emsp;曹家的人已經來催了好幾次，陸敬修儘管不想前往涿郡，但卻是沒有任何辦法。</p>
</p><p>&emsp;&emsp;修行中人講究的是忠、孝，南天師道能崛起，少不得當年曹家的支持，自己也是曹操坐下的道人，可以說南天師道就是曹家的下屬。陸敬修縱使是心有無奈，卻也不敢駁了曹家的話。</p>
</p><p>&emsp;&emsp;確實是不敢駁了曹家的話，曹家的實力，當年所有人都知道，那可是整整威壓了一個時代。</p>
</p><p>&emsp;&emsp;縱使是大魏覆滅，但是曹家的強者卻依舊以各種形式自我封印了下來。</p>
</p><p>&emsp;&emsp;若敢違背曹家法旨，只怕日後南天師道不得善終。</p>
</p><p>&emsp;&emsp;其實當日張百仁一劍斬了始畢可汗，陸敬修就已經心生畏懼，不想去趟那遭渾水，可是……世事不由人。</p>
</p><p>&emsp;&emsp;有些事情由不得你我，陸敬修當然不怕曹家，但南天師道呢？自己的無數後輩徒子徒孫呢？</p>
</p><p>&emsp;&emsp;而且違背道心的事情，陸敬修也不想做。忠、孝乃道門的核心教條，數百年來刻在了陸敬修的骨子裡。</p>
</p><p>&emsp;&emsp;張百仁盤坐在山巔，慢慢的體悟着體內的初陽之力，初陽之力的玄妙有許多種，叫人根本就無法體悟出來。</p>
</p><p>&emsp;&emsp;太陽！</p>
</p><p>&emsp;&emsp;當陸敬修從天師道走來的時候，看到了端坐在山巔的張百仁，似乎看到了縱橫九天的烈日。</p>
</p><p>&emsp;&emsp;照耀萬古的烈日！</p>
</p><p>&emsp;&emsp;神威無窮無盡，一眼似乎能將自己的陽神融化。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;腳下枯枝被其踩斷，說明了此時陸敬修心中的震撼。</p>
</p><p>&emsp;&emsp;張百仁道法比自己想象中的還要高深莫測。</p>
</p><p>&emsp;&emsp;可人都已經來了，不戰而退絕非陸敬修的作風。</p>
</p><p>&emsp;&emsp;而且匯聚了一個時代氣數的天之驕子，陸敬修也從來都不認爲自己會比任何人差。</p>
</p><p>&emsp;&emsp;就算無法鎮壓張百仁，平手還是很有信心的。</p>
</p><p>&emsp;&emsp;“來者何人！”張百仁依舊背對着陸敬修，眼睛閉着，參悟着體內的那股氣機。</p>
</p><p>&emsp;&emsp;“南天師道陸敬修，見過道友！”陸敬修抱拳一禮。</p>
</p><p>&emsp;&emsp;雖然自己比張百仁多活了數百年，但以此時張百仁的修爲境界，陸敬修確確實實心中佩服，張百仁當得起自家的一句道友。</p>
</p><p>&emsp;&emsp;“陸敬修？”張百仁聞言動容，猛然睜開眼，霎時間寒冬被驅散，方圓裡許溫暖如春。</p>
</p><p>&emsp;&emsp;張百仁站起身，瞧着那面若冠玉的中年男子，上下猛的一陣打量。</p>
</p><p>&emsp;&emsp;確實是端的一副好皮囊，周身氣機淼淼，有道修真法無窮，叫人看了便不由得產生一種敬仰，一副宗師氣度。</p>
</p><p>&emsp;&emsp;“見過陸天師！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;陸敬修開創了道門的一個時代，興盛了道門的道統，確確實實值得張百仁尊敬。</p>
</p><p>&emsp;&emsp;開山做祖的人物，豈能不值得張百仁敬重？</p>
</p><p>&emsp;&emsp;陸敬修是道門真正的高真之一，一身道法深不可測，乃是張百仁真真正正的前輩。</p>
</p><p>&emsp;&emsp;“慢來！慢來！道友折煞老道了，老道不過空活百年，比你早誕生幾十年罷了，道友如今道功深厚，未必遜色於老道。我輩修行中人，達者爲師，你切莫如此大禮！”陸敬修連忙扶住張百仁，眼中露出了一抹讚歎。</p>
</p><p>&emsp;&emsp;以他的修爲不難看出，此時的張百仁道功已經修至不可思議之境，而且並未曾轉世輪迴，一世而成道，這般天資、氣運，也非尋常之輩。</p>
</p><p>&emsp;&emsp;“道長，裡面請！”對於道門的前輩，張百仁絕對不會吝嗇自己的尊敬。</p>
</p><p>&emsp;&emsp;陸敬修的貢獻不單單是陸敬修復興了道門，更是整理道門前輩典籍，開創了一門直指陽神大道的法門，使得無數道門後輩有了前路可走，有了成道的盼頭。</p>
</p><p>&emsp;&emsp;可以說，陸敬修續接了前路。</p>
</p><p>&emsp;&emsp;幾百年前的佛道之爭，道門遭受重創，無數典籍化作齏粉，修行之路已經斷絕，陸敬修重新續接天道，貢獻絕非等閒。</p>
</p><p>&emsp;&emsp;“不知真人這是幾世輪迴？”張百仁奉上茶水，一雙眼睛看向陸敬修，眼中露出了驚疑不定之色。</p>
</p><p>&emsp;&emsp;“呵呵！”陸敬修忽然笑了：“道友可曾聽過驚蟄功？”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，眼中滿是迷惑之色。</p>
</p><p>&emsp;&emsp;“你我修道之人，壽命可享天年，短則一百五十，長則二百年。老道觀看冬眠的青蛙，創造出了一門驚蟄功，不曾想到如今已經失傳了”陸敬修輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁聞言一驚，雙手抱拳一禮：“弟子冒昧！”</p>
</p><p>&emsp;&emsp;陸敬修伸出手臂，張百仁手指落在了陸敬修的脈搏上，過了一會才面色駭然道：“這不可能！”</p>
</p><p>&emsp;&emsp;“一甲子！道長至少還有一甲子的壽元！”張百仁驚呼出聲，身前茶水灑落。</p>
</p><p>&emsp;&emsp;一甲子乃六十年，陸敬修自我封印數百年之後，一出世居然還有六十年的壽命，這根本就是天方夜譚。</p>
</p><p>&emsp;&emsp;可這是真的！</p>
</p><p>&emsp;&emsp;驚蟄功當真是不可思議。</p>
</p><p>&emsp;&emsp;“一甲子而已，歲月匆匆，也不知道老道能否等來驚瑞”陸敬修眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;“道長既然休眠，爲何出關？驚瑞未至，不如再次休眠如何？”張百仁道。</p>
</p><p>&emsp;&emsp;陸敬修深吸了一口氣：“你是不知，青蛙冬眠之前，會儲存足夠的脂肪。老道的驚蟄功亦是如此，一旦被打斷，便要重新積蓄力量，沒有四十年的積累，老道休想在重新陷入沉睡。而你也知道，老道如今壽元只有一甲子。”</p>
</p><p>&emsp;&emsp;聽了陸敬修的話，張百仁道了一聲：“可惜！道長神功無雙，居然功虧一簣！不知何等大事，居然將道長驚得出關。”</p>
