<title>《一品道門》▷ 第兩千兩百三十一章 算計龍族</title></p><p>&emsp;&emsp;涿郡太久沒有戰事了，百姓安逸的太久，已經忘記了戰爭的殘酷！</p>
</p><p>&emsp;&emsp;不過一甲子的演變，涿郡人人如龍，各各習武抽筋拔髓，氣血盈灌周身百竅，早就手癢的很。</p>
</p><p>&emsp;&emsp;習武之人，最具有血性，一言不合拔刀相向乃是尋常。不過涿郡律法苛嚴，衆人只能熬煉氣血壓抑心中桀驁，這數十年的壓抑，早就有了嗜血的傾向，此時驟聞戰鼓聲響，一時間體內熱血滾滾，千萬兒郎請戰。</p>
</p><p>&emsp;&emsp;無數青狀、老者，俱都是紛紛持着皮甲、刀具在大街上奔走，腳步匆匆向點將臺而去，生怕去的晚了沒有位置。</p>
</p><p>&emsp;&emsp;涿郡現如今全民習武，最差也是易筋修士，易骨修士比比皆是，街上一抓一大把。</p>
</p><p>&emsp;&emsp;在涿郡，武者不值錢！</p>
</p><p>&emsp;&emsp;“看到沒有，我涿郡百姓並不畏懼戰爭，武道並非閉門造車，唯有不斷殺戮、爭鬥，纔會進步的更快！武技錘鍊的更快！”張百仁看向少陽老祖，眼睛裡露出一抹精光。</p>
</p><p>&emsp;&emsp;“草原人雖然在月華下蛻變，但我人族各各都是易經、易骨境界的修士，對於那些月華下蛻變的狼族，並不處於劣勢！雖然沒有狼族抓牙之力，但我等有百鍊精鋼！沒有狼族敏捷的速度，但只要突破音爆，狼族的敏捷不再是優勢！而且兩軍陣前排兵佈陣，速度並沒有太大的用處！”張百仁一雙眼睛看向少陽老祖。</p>
</p><p>&emsp;&emsp;少陽老祖聞言默然，過了一會才道：“我不及你！”</p>
</p><p>&emsp;&emsp;少陽老祖說的不及，並非指修爲神通，而是在氣魄上。</p>
</p><p>&emsp;&emsp;少陽老祖求的是一個人超脫，而張百仁要的是人人如龍，帶領無數百姓一道披荊斬棘登臨那至高巔峰。</p>
</p><p>&emsp;&emsp;願我華夏人人如龍！</p>
</p><p>&emsp;&emsp;星空</p>
</p><p>&emsp;&emsp;“你來了！”太陰仙子的聲音自冰棺內傳出。</p>
</p><p>&emsp;&emsp;“不得不來！”龜丞相晃晃悠悠走進水晶宮，那可以凍結萬物的寒氣，靠近龜丞相周身三尺，自動退避開來。</p>
</p><p>&emsp;&emsp;“他已經入甕了！”龜丞相看着太陰仙子的冰棺。</p>
</p><p>&emsp;&emsp;“祖龍這廝，當年若非他在上古攪風攪雨，不周山何至於斷裂？牽連到我等強者！使得天帝這個變數誕生！”太陰仙子冷然道。</p>
</p><p>&emsp;&emsp;“天帝斬翌，翌的身軀劃分兩段，頭顱爲刑天，雙腿爲夸父，你想借祖龍之手復活翌，怕沒那麼簡單！翌可是被天帝殺死的！”龜丞相眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“可是翌不復活，僅憑你我之力，根本就無法戰勝太陽星中的哪一位！”太陰仙子盯着少陽老祖：“哪位的可怕你又不是不知道，當年就連成仙的女媧娘娘，亦要……。”</p>
</p><p>&emsp;&emsp;“噤聲！”龜丞相連忙打斷太陰的話語，聲音裡滿是嚴肅：“我可不想你再將哪位自時空中喚醒，憑空多了無數變數！”</p>
</p><p>&emsp;&emsp;太陰仙子默然，過了好一會才道：“當年我便佈局，以射日真經爲引，匯聚翌的殘魂。”</p>
</p><p>&emsp;&emsp;“便是那張須駝嗎？”龜丞相低聲道：</p>
</p><p>&emsp;&emsp;“張百仁太狡詐！甲子之前，便已經察覺到了不對勁，借隋帝之手，叫張須駝死了一次，藉助命運之力將張須駝斬殺，更是藉機斬了那好不容易匯聚而出的一縷殘魂！”</p>
</p><p>&emsp;&emsp;“當年隋帝龍氣強盛，我當時真靈被封印在大海深處，不是那隋帝的對手，所以不敢出手攔截！”龜丞相面色陰沉。</p>
</p><p>&emsp;&emsp;“非丞相過錯，丞相莫要自責！”太陰仙子安慰了一聲。</p>
</p><p>&emsp;&emsp;“祖龍雖然去吞噬翌的胸部，但這廝老奸巨猾，否則當年也不會挖穿不周山，叫祝融與共工倒了大黴！而自己又脫劫而出。”龜丞相面色嚴肅，聲音裡透露着刻骨銘心的仇恨。</p>
</p><p>&emsp;&emsp;當年不周山倒塌，牽連到了太多的人！得罪了太多的人！</p>
</p><p>&emsp;&emsp;太陰仙子冷然一笑：“這廝不也是遭受因果反噬了嗎？雖然報應來得遲了一些，否則堂堂祖龍，何至於被水神逆襲！”</p>
</p><p>&emsp;&emsp;“祖龍狡詐，吞了翌的軀幹，怕未必肯在吞其頭顱、雙腿！”龜丞相轉移話題，不想在這個話題上聊下去，都是一把辛酸的淚。</p>
</p><p>&emsp;&emsp;太陰仙子聞言默然，好一會才道：“他不想吞，那可由不得他了！四海之中那些妖獸，若叫其血脈返祖，各各修爲直逼龍族，他若不吞翌的身軀，就無法短時間恢復到巔峰實力，鎮壓那些海獸！鎮壓不得海獸，龍族失去正統地位被趕出大海，絕不是他這祖龍能接受的，這是陽謀！”</p>
</p><p>&emsp;&emsp;“其實咱們拉攏一番祖龍，共同去對付天帝，倒也不是不可以……。況且燭龍掌握了光陰的力量，也是一大助力！”龜丞相面色遲疑。</p>
</p><p>&emsp;&emsp;“我又何嘗不想如此？可是沒有翌，就沒有人能牽制金烏！沒有人牽制金烏，咱們早晚都要敗落！可以沒有祖龍，但絕對不能沒有翌！”太陰仙子話語不容置疑。</p>
</p><p>&emsp;&emsp;“你當真喜歡上了那個人？”龜丞相沒有反駁太陰仙子的話，而是問了一聲。</p>
</p><p>&emsp;&emsp;太陰仙子聞言默然。</p>
</p><p>&emsp;&emsp;復活翌，她也是有私心的！</p>
</p><p>&emsp;&emsp;龜丞相沒有繼續追問，太陰仙子的沉默，已經說明了一切。</p>
</p><p>&emsp;&emsp;“如今祖龍已經快要將翌的軀幹吞掉，你若現在動手，是大好時機！若祖龍從我這殼子裡出來，你未必能達成所願！”龜丞相道：“至於說燭九陰，我會替你牽制住他。”</p>
</p><p>&emsp;&emsp;“好，有勞閣下了！”太陰仙子一聲嘆息，聲音裡滿是無奈。</p>
