<title>《一品道門》▷ 第一千七百八十九章 日食</title></p><p>&emsp;&emsp;鬼門關是什麼？</p>
</p><p>&emsp;&emsp;鬼門關確實是一道門，一道實際存在的門，存在於無盡時空之中，存在於大千世界，無量時空。</p>
</p><p>&emsp;&emsp;無論你從哪個地方、那個地點，都可以進入鬼門關，召喚出鬼門關，打開鬼門關。</p>
</p><p>&emsp;&emsp;這其中涉及到的因果、時空、輪迴法則之複雜，難以想象。</p>
</p><p>&emsp;&emsp;“怎麼打開鬼門關？”燕王眼中露出了感興趣之色。</p>
</p><p>&emsp;&emsp;“想要打開鬼門關談何容易，天時地利缺一不可”玄冥一雙眼睛看向奢比屍：“可曾準備好了？”</p>
</p><p>&emsp;&emsp;“那人已經答應推動一顆行星，形成短暫的時日天象”奢比屍皺眉道。</p>
</p><p>&emsp;&emsp;玄冥聞言點點頭，衆人一路走入後院，然後來到了血池前。</p>
</p><p>&emsp;&emsp;此時血池已經蓄滿，殷紅色的血液在不斷波動，數不清的亡魂在血池之中咆哮。</p>
</p><p>&emsp;&emsp;“東海的那位怎麼還不動手？”玄冥有些焦急。</p>
</p><p>&emsp;&emsp;“日食乃天象，想要引動這般天象，可不是一件簡單的事情”奢比屍揹負雙手，身形籠罩在黑袍內：“且在等等。”</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相一路暗中返回東海，徑直來到了最深處的一座石門前，眼中露出一抹感慨：“誰能想到，二公子竟然熬過了無盡歲月，逆轉乾坤再次復活。”</p>
</p><p>&emsp;&emsp;“龜丞相，進來吧”</p>
</p><p>&emsp;&emsp;塵封了不知多少萬年的石門緩緩打開，古老桑倉的氣機在石門前瀰漫，但是卻難以脫離石門前三尺之地。</p>
</p><p>&emsp;&emsp;聲音古老滄桑，乃是上古先天神祗的語言，有無窮偉力在其中孕育，似乎穿過了漫長時空而來。</p>
</p><p>&emsp;&emsp;瞧着打開的石門，龜丞相面帶感慨，緩步走入了石門後，卻見石門內一片漆黑，唯有一道燭火在虛空中點燃。</p>
</p><p>&emsp;&emsp;“二公子不該出手與那人結下因果”龜丞相看着黑暗中的燭火道。</p>
</p><p>&emsp;&emsp;“沒得選擇！張百仁威脅太大，若非對於其神劍忌憚，本王早就撕裂九州結界，重出世間了！”黑暗中的聲音再次響起：“可惜了，神罰都不能將其劈死，此人福運之深厚，簡直前古未有。”</p>
</p><p>&emsp;&emsp;“二公子心急了！天道輪迴，張百仁是這個紀元的主角，誰能是他的對手？待到輪迴過後，便是其氣數衰落之日，那個時候在動手也不遲”龜丞相不緊不慢，不緩不急。</p>
</p><p>&emsp;&emsp;“可是驚瑞仙機要降臨了，有張百仁在，我等如何奪取仙機？錯過今日，我等也只能在此地等死而已”黑暗中的聲音滿是不甘。</p>
</p><p>&emsp;&emsp;“唉！”龜丞相嘆一口氣：“他是異數，自有天誅。而且……他得了羲的傳承，能不要招惹還是不要招惹的好，羲身上匯聚着衆生的因果，張百仁早晚不得好死，被因果反噬致死。”</p>
</p><p>&emsp;&emsp;“可我等不了那麼長時間了，現如今活着我只爭朝夕！”燭火擺動，滄桑的聲音不斷震動：“我要推動木星，形成日食，打開鬼門關。只要鬼門關打開，人道氣數自然會被壓制，甚至於就此破裂。失去了人道的壓制，那些傢伙都只是螻蟻而已，本座彈指可滅。”</p>
</p><p>&emsp;&emsp;“不可”龜丞相聞言頓時急了：“日蝕一旦形成，人間大地不知多少鬼怪邪門會趁機破封而出，不知多少妖魔會趁機成了氣候，吞噬了天地本源。一旦日光不能灑落大地，引動的浩劫太大，到時候公子即便是福源深厚，怕也揹負不起這遭因果。”</p>
</p><p>&emsp;&emsp;“你不也是說了嗎？張百仁繼承了羲和的衣鉢，即將成爲新一代太陽神。他若能成爲太陽神，那些邪魔又算得了什麼？不過是多花費一些手腳罷了”黑暗中的聲音慢慢歸於平靜：“還望丞相能夠將龜殼借我一用。”</p>
</p><p>&emsp;&emsp;“這……”龜丞相面色遲疑，說實話他實在是不想趟這遭渾水，但卻沒有辦法，眼前之人的話他實在是不好拒絕，但逆改天時這等事情實在是逆天。</p>
</p><p>&emsp;&emsp;而且是人爲塑造日食，後果比他塑造青龍星宿，嚴重了千萬倍，二者根本就不是一個等級的。</p>
</p><p>&emsp;&emsp;“只要丞相肯助我一臂之力，本王感激不盡！”那黑暗中的燭火流轉不定，明暗晦澀搖曳：“本王的龍珠，可以借丞相參悟三天。”</p>
</p><p>&emsp;&emsp;“當真？”龜丞相聞言頓時眼睛亮了。</p>
</p><p>&emsp;&emsp;“自然不假”黑暗中人影輕笑：“你這老龜，還是改不了死佔便宜的毛病。”</p>
</p><p>&emsp;&emsp;龜丞相聞言撓了撓頭，背後龜殼脫落，進入了無盡黑暗之中：“天性如此。”</p>
</p><p>&emsp;&emsp;接過龜殼，黑暗陷入了沉寂，過一會只見虛空中一股莫名波動閃爍，下一刻只見眼前空間破裂，無盡星空近在咫尺。</p>
</p><p>&emsp;&emsp;“喝！”黑暗中的聲音一聲呵斥，接着龍爪伸出，一個龍指推動星辰，剎那間斗轉星移，跨越無盡星河向着木星點了過去。</p>
</p><p>&emsp;&emsp;若有波動，必有迴響。</p>
</p><p>&emsp;&emsp;下一刻只見虛空動盪搖曳，然後就見那龍指彈射而出，竟然更改了木星的軌道，無視了星空法則，向着冥冥之中的某個節點飛了過去。</p>
