<title>《一品道門》▷ 第一千兩百六十八章 宋老生之死</title></p><p>&emsp;&emsp;靜靜的站在戰場，張百仁一襲紫色衣衫，在黑夜中如此惹眼。</p>
</p><p>&emsp;&emsp;“你是什麼人！”有士卒此時圍了上來。</p>
</p><p>&emsp;&emsp;“宋老生何在？”</p>
</p><p>&emsp;&emsp;沒有回答士卒的話，迴應他的只有張百仁冷冰冰話語，不容置疑的喝問。</p>
</p><p>&emsp;&emsp;士兵雖是軍中一偏將，有些修爲在身，但如何能及得上張百仁？如何抵得住張百仁身上的威壓。</p>
</p><p>&emsp;&emsp;“我……”那士兵呼吸困難，卻死死咬着牙齒，不肯鬆口。</p>
</p><p>&emsp;&emsp;“先生法駕霍邑，不知有何吩咐？”此時李神通等人突破音爆，自城中走了進來。</p>
</p><p>&emsp;&emsp;張百仁的眼中滿是陰沉：“宋老生何在？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，幾人俱都心中恍然，原來是找尋宋老生的。</p>
</p><p>&emsp;&emsp;“先生，當時大戰一片混亂，待收拾戰場之時，宋老生已經不見了蹤跡！”李世民站出來解釋了一句。</p>
</p><p>&emsp;&emsp;“大戰屍體存放於何處？”張百仁再問。</p>
</p><p>&emsp;&emsp;李淵看向那小將：“屍體可曾焚燬？”</p>
</p><p>&emsp;&emsp;“正在收拾乾柴，尚未來得及動作！”小將連忙道。</p>
</p><p>&emsp;&emsp;“帶我去！”張百仁話語不容置疑，眼中滿是陰沉，心中的那股不祥味道越來越濃，甚至於張百仁已經聽到了風中的那股哀嚎、不甘、絕望。</p>
</p><p>&emsp;&emsp;小將二話不說在前面領路，將張百仁帶到了一片亂喪崗。</p>
</p><p>&emsp;&emsp;數千具屍體橫七亂八的擺放在哪裡，張百仁逐漸走過，忽然站在那裡，瞧着一具無頭屍體目光遲遲不能移開。</p>
</p><p>&emsp;&emsp;身子輕輕顫抖，腳下青石在緩緩融化，此時一股暴躁狂虐的氣機充斥於整個戰場。</p>
</p><p>&emsp;&emsp;“這……”李淵等人俱都察覺到了不妙，連忙上前分辨，隨即俱都是面色陰沉了下來。</p>
</p><p>&emsp;&emsp;屍體確實是宋老生的！</p>
</p><p>&emsp;&emsp;宋老生不但死了，而且人頭都被人割了下來。</p>
</p><p>&emsp;&emsp;“大將軍，我對不住你！連你的嫡傳弟子都未能護持住，在下有愧啊！”張百仁緩步來到宋老生身前，瞧着那無頭屍體，眼睛內金光在逐漸醞釀。</p>
</p><p>&emsp;&emsp;“我需要一個交代！”</p>
</p><p>&emsp;&emsp;張百仁赤裸着雙足，腳下青石化作了岩漿。</p>
</p><p>&emsp;&emsp;“先生，你別激動，此事定給你一個滿意答覆！”李世民連忙上前安撫。</p>
</p><p>&emsp;&emsp;“時限！”張百仁面色陰冷道。</p>
