<title>《一品道門》▷ 第三百零八章 樓蘭武技——靈蛇</title></p><p>&emsp;&emsp;瀟瀟落月無形劍，勸君孽海且回頭！</p>
</p><p>&emsp;&emsp;張百仁火了，火遍大江南北，火遍了塞內、塞外。</p>
</p><p>&emsp;&emsp;無生劍的名號不只是誰傳出去的，若是叫張百仁知道，非要一袖子抽死他不可。</p>
</p><p>&emsp;&emsp;無生劍這三個字聽起來就不怎麼正派。</p>
</p><p>&emsp;&emsp;天下大小道觀，無人不知無生劍張百仁的名號。</p>
</p><p>&emsp;&emsp;塞北圍殺張百仁的六大易骨大成武者不知所蹤，餘者中了張百仁劍氣，無不是在極短時間斃命，無一倖免。</p>
</p><p>&emsp;&emsp;遇到無生劍，孽海且回頭！張百仁作惡多端，已經是罪孽成海。</p>
</p><p>&emsp;&emsp;手中拿着樓蘭古國的書籍看得津津有味，荊州鼎被魚俱羅派遣秘密侍衛，還有朝廷陽神真人押運，向着洛陽城而去。</p>
</p><p>&emsp;&emsp;可以肯定的是，張百仁各種賞賜定然不會少。</p>
</p><p>&emsp;&emsp;“可惜了”張麗華趴在張百仁大腿上，眯着眼睛彷彿是慵懶的大狸貓。</p>
</p><p>&emsp;&emsp;“可惜什麼？”張百仁移開書籍，看着陽光下潔白無瑕的面孔。</p>
</p><p>&emsp;&emsp;“可惜小先生沒有將九州鼎自己留下，反而送給了陛下，荊州鼎留在手中，日後大有可爲啊！”張麗華懶洋洋道。</p>
</p><p>&emsp;&emsp;“我還年幼，有得是時間！屬於我的就是屬於我的，誰也奪不走！”說到這裡張百仁捋着張麗華柔滑髮絲：“上古先民文字之事，你記得去找一個老學究，我要學習上古先民文字。”</p>
</p><p>&emsp;&emsp;“這事簡單”張麗華看着張百仁：“大儒王通無所不精，對於文字的研究更是無所不包涵，你可以去找王通幫忙。”</p>
</p><p>&emsp;&emsp;“王通？”張百仁見過王通，當年陳塘關之時，就是王通出手在關鍵時刻退了龍族的兩位龍王。</p>
</p><p>&emsp;&emsp;“這是關於王通的行蹤”張麗華手中拿出一份書信。</p>
</p><p>&emsp;&emsp;“你準備的倒是齊全”張百仁拆開後看了一遍，愕然道：“長白山？王通居然跑到了長白山教書？這也太無聊了吧！”</p>
</p><p>&emsp;&emsp;“小先生要不要去？”張麗華笑眯眯道。</p>
