<title>《一品道門》▷ 第一千四百三十章 涿郡請服</title></p><p>&emsp;&emsp;本來大家算計，出了這麼多高手，難道還殺不得區區李世民？</p>
</p><p>&emsp;&emsp;只要能殺死李世民，到時候便是你好我好大家好，然後各回各家各找各媽。</p>
</p><p>&emsp;&emsp;算計的倒挺好，可真正實施起來，並不是那麼回事。</p>
</p><p>&emsp;&emsp;大家各懷鬼胎不說，而且李世民也不是沒有援手，誰能想到世尊在關鍵時刻橫空插了一槓子，使得此事卷出無數波瀾。</p>
</p><p>&emsp;&emsp;現在李世民還活着，但大家聯盟卻已經破碎，等候自己的只有無盡報復！</p>
</p><p>&emsp;&emsp;如今險死還生，李世民絕不肯善罷甘休！</p>
</p><p>&emsp;&emsp;“不肯善罷甘休又能如何？始終只是一個王爺罷了，待我登臨九五，想要其性命不過彈指之間而已！”李建成緩步走下少林寺，眼中殺機流轉：“回去調集十萬兵馬，與我一道蕩平少林寺！”</p>
</p><p>&emsp;&emsp;少林寺敢和自己爲難，不給自己面子，此事決不能縱容姑息。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;李世民坐在張百仁對面，眼中滿是痛苦、殺機，嘶啞着嗓子道：“先生，在下如今該如何是好？”</p>
</p><p>&emsp;&emsp;“李閥大勢已定，王世充也好，瓦崗寨也罷，都已經不足爲道！至於說竇建德等毛賊，彈指間便可滅殺，這天下歸屬李家已經成爲定局，這一局李家贏定了！”張百仁不緊不慢的煮着茶水。</p>
</p><p>&emsp;&emsp;“先生知道我說的不是這個……大哥與三弟居然要殺我！居然要殺我！”李世民眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;張百仁默不作聲，就算眼下歷史已經不是真正的歷史世界，但他依舊相信李世民會做出最正確的決定。</p>
</p><p>&emsp;&emsp;從某方面來說，李世民與自己其實是一種人，爲了目的不擇手段。</p>
</p><p>&emsp;&emsp;這大好山河李世民會放棄嗎？</p>
</p><p>&emsp;&emsp;他又不是傻子，若在以前或許還有幾分放棄的想法，但自從被李建成與李元吉截殺之後他就已經知道，此事無可逆轉！</p>
</p><p>&emsp;&emsp;要麼自己家破人亡，要麼就是將李建成與李元吉拉下馬，絕沒有第二條路。</p>
</p><p>&emsp;&emsp;“可是我不佔據大義，大哥已經被赦封爲太子，我沒有機會的！”李世民眼中滿是痛苦之色。</p>
</p><p>&emsp;&emsp;張百仁默然無語，一邊李世民似乎陷入魔障，過了許久後才眼睛猩紅的站起身：“不管是誰，想要我死，那我就一定百倍償還！百倍償還！”</p>
</p><p>&emsp;&emsp;李世民下山了，眼睛猩紅的下山了。</p>
</p><p>&emsp;&emsp;“唉~~~”張百仁嘆了一口氣，面帶惡趣味道：“這種父子相殘，兄弟鬩牆的戲碼還真是挺好看的，我倒也很喜歡。李元吉這小子居然敢打無垢的注意，怪不得日後李世民會收了弟媳……嘖嘖嘖，有趣！有趣！”</p>
</p><p>&emsp;&emsp;張百仁笑容中滿是扭曲、怪異，恰在此時一陣散亂的腳步聲響起，卻見王世充拉着王仁則闖進來，直接跪倒在張百仁腳下：“還請先生救我一命！”</p>
</p><p>&emsp;&emsp;掃過跪倒在地的王世充，張百仁冷然一笑：“現在知道怕了？”</p>
</p><p>&emsp;&emsp;王世充苦笑，直接磕倒在地：“先生，李世民絕不會放過我，還請先生救我。”</p>
</p><p>&emsp;&emsp;“你乃王家的人，若主動投靠李閥，再加上王家從中周旋，此事不難，又何必求我？”張百仁目光淡漠。</p>
</p><p>&emsp;&emsp;自己當初叫王世充投靠李世民，結果這廝倒好，居然去投靠了李建成，自己找死怪得了誰？</p>
</p><p>&emsp;&emsp;“先生，還請救我一命，日後我叔侄二人必然爲大都督馬首是瞻，爲都督鎮守江都、洛陽”王世充恭敬的道。</p>
</p><p>&emsp;&emsp;低頭俯視着王世充與王仁則，過了一會才聽張百仁輕輕一嘆：“罷了，此事還有轉機，你這便去串聯翟讓，上書李閥願意臣服，但卻要聽調不聽宣，此時李閥想來也不願意與你爲敵！”</p>
</p><p>&emsp;&emsp;瓦崗寨與王世充聯合，絕對是不下於李閥的大勢力，此時李閥尚未能平定天下，強者如竇建德等反賊都在逍遙快活，不斷地與李閥做對，李淵巴不得瓦崗與洛陽臣服，然後放下心來去對付其餘的反賊。</p>
</p><p>&emsp;&emsp;“是，下官遵命！”王世充恭敬道。</p>
</p><p>&emsp;&emsp;“對了，我掐指一算，佛門所謀甚大，你等還需暗中注意佛門的動靜，不斷給佛門找麻煩，不要叫佛門過得太過於舒適安逸了！”似乎想起了什麼般，張百仁連忙叮囑一句。</p>
</p><p>&emsp;&emsp;“是！”叔侄二人又齊齊點頭迎合。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意二人退下，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;天下大亂幾十年，百姓民不聊生，如今也該恢復太平了。</p>
</p><p>&emsp;&emsp;自己既然有能力，當然要爲百姓做一些事情。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;不夜城</p>
</p><p>&emsp;&emsp;乃是人間的天堂</p>
</p><p>&emsp;&emsp;經過十幾年建設，如今的涿郡已經成爲了邊塞大城，其繁華程度比之長安、洛陽還要更甚三分。</p>
</p><p>&emsp;&emsp;夜晚望去，無盡煙火紅塵之氣直衝雲霄，不過短短几年便已經恢復了元氣，百姓已經休養生息。</p>
</p><p>&emsp;&emsp;“這是我的涿郡！”張百仁嘴角微微翹起，過了一會才道：“傳涿郡侯過來！”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;涿郡侯面色恭敬的走上山巔，站在張百仁身後，遙遙的看着城中萬家燈火，眼中露出了一抹驚歎。</p>
</p><p>&emsp;&emsp;“如何？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“上有天堂，下有蘇杭。南有江南魚米，北有涿郡牛羊！這都是先生幾十年努力、細心栽培的結果！”涿郡侯恭敬道。</p>
</p><p>&emsp;&emsp;張百仁聞言看着涿郡，過了一會才道：“你明日上書李唐，就說我涿郡連帶瓦崗、大鄭上表臣服，聽掉不聽宣，封王自治。”</p>
</p><p>&emsp;&emsp;“啊……”涿郡侯聞言大驚失色：“先生，涿郡咱們苦心經營幾十年，豈能便宜了李唐！”</p>
