<title>《一品道門》▷ 第三百八十八章 查案</title></p><p>&emsp;&emsp;大都督耿直的有些過分，張百仁聽了能說什麼？</p>
</p><p>&emsp;&emsp;這黑鍋誰都背不起，只有自己關係夠硬，即便背了黑鍋也沒什麼。</p>
</p><p>&emsp;&emsp;這種事情當然誰背黑鍋誰說的算，張百仁背了黑鍋當然是張百仁說的算。</p>
</p><p>&emsp;&emsp;看着大都督走遠，張百仁轉過身道：“溫大夫被滅門，此事影響之惡劣，不必本官多說，各位心中都應該有數。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁道：“打開天窗說亮話，黑鍋是我背，所有事情當然要聽我的，衆位封鎖京師要道，但凡發現可疑之人全都抓起來塞入監獄之中，然後逐一排查送入詔獄審問，在派遣一隊人馬守住溫大人家中，沒我命令任何人不得進入。”</p>
</p><p>&emsp;&emsp;“尊令”</p>
</p><p>&emsp;&emsp;張百仁話語落下，下方衆人齊齊應了一聲，立即開始動作。</p>
</p><p>&emsp;&emsp;這等事情震驚天下，若能破案功勞滔天，若不能破案豈止腦袋搬家那麼簡單。</p>
</p><p>&emsp;&emsp;安穩爲主，沒有人願意和張百仁爭功，更不會有人給張百仁下絆子。</p>
</p><p>&emsp;&emsp;“帶上筆墨紙硯，隨我前往溫大人府中”張百仁對着身邊的蕭家兄弟招呼一聲，快速向溫大人家中走去。</p>
</p><p>&emsp;&emsp;如今已經五更天，天快要亮了，城門再有兩個時辰也該打開，必須要在開城門前找到線索，不然只怕兇手會趁機逃出上京。</p>
</p><p>&emsp;&emsp;“對方有陽神真人，想來勢力不小”張百仁坐在馬上思忖。</p>
</p><p>&emsp;&emsp;陽神真人處於一個比較尷尬的地位，就像王者榮耀裡的脆皮一般。</p>
</p><p>&emsp;&emsp;遠程攻擊那是無往不利，若一旦被人摸到身邊，唯有死翹翹的份。</p>
</p><p>&emsp;&emsp;在張百仁看來陽神高手就像是一個人形發射塔，不斷與天地勾動，藉助天地偉力。</p>
</p><p>&emsp;&emsp;來到溫大夫府邸，此時周邊府邸內燈火通明，一雙雙眼睛看了過來，圍在溫大夫家門前議論紛紛。</p>
</p><p>&emsp;&emsp;“清場，所有人都趕走！”張百仁陰沉着臉。</p>
</p><p>&emsp;&emsp;軍機秘府侍衛管你是王公貴族，直接手中大刀連帶着刀鞘砸下去，一羣人哭爹喊娘紛紛逃走。</p>
</p><p>&emsp;&emsp;“用生石灰找到場中所有兇手的腳印，然後用石灰圈起來”張百仁眼睛微微眯起。</p>
</p><p>&emsp;&emsp;“大人，三更半夜哪裡去找石灰啊”一位千人長苦笑。</p>
</p><p>&emsp;&emsp;“這就是你們的事了，偷也好搶也罷，本官一定要見到生石灰”張百仁走入庭院，打量着被冰雹砸得稀巴爛的院子，血肉一團看起來頗爲驚人。</p>
</p><p>&emsp;&emsp;好在是冬日，冰塊並沒有融化，張百仁高聲道：“生石灰可曾準備好，大家趕緊將屬於兇手的腳印大概圈畫出來。”</p>
</p><p>&emsp;&emsp;庭院內火把通明，張百仁看着被逐漸圈畫出來的腳印，蹲下身子默默打量，伸出手指略作測量，然後便奮筆疾書。</p>
</p><p>&emsp;&emsp;“男，身高一百八十公分，體重九十公斤！”</p>
</p><p>&emsp;&emsp;“男，身高一米六到一米七，體重五十公斤！”</p>
</p><p>&emsp;&emsp;“男，身高一米七到一米七五，外八字腿，體重七十公斤”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;蕭家兄弟看着張百仁寫好的文書，面露愕然之色：“大人，您單憑一個腳印就能看出這麼多？”</p>
</p><p>&emsp;&emsp;“會的人不難，雖然僅僅只是一枚腳印，但卻可以透漏出很多信息”張百仁林林總總書寫了三十多個腳印，然後道：“去城中探查，按照這些條件去搜索，若是有三五個在一夥的符合其中條件，那便是真兇了！將文書抄一份送往守門之處，還有……”張百仁看着腳下屍體的刀傷：“這些傢伙里居然還有一個左撇子，叫人去搜查。”</p>
</p><p>&emsp;&emsp;“大人，不過是刀傷罷了，怎麼看出是左撇子？”驍虎好奇道。</p>
</p><p>&emsp;&emsp;“自己拿一把刀砍兩下子就知道了！”張百仁不耐煩的應付一聲，繼續檢查地上的屍體。</p>
</p><p>&emsp;&emsp;“大人，這件事未必沒有線索，下官倒是有些猜測！”驍虎跟在張百仁身後，看着死不瞑目的老母雞，口中嘖嘖有聲：“太兇殘了。”</p>
</p><p>&emsp;&emsp;“什麼線索？”張百仁道。</p>
</p><p>&emsp;&emsp;“大人之前算定腳印大概有三十多個，咱們兄弟這些日子不是說外地有一夥人來路不明嗎？這夥人恰好也是三十幾個，當時咱們兄弟見到這夥人身材壯碩，做事低調，來到上京城後居然就這般住下，沒有絲毫動作，於是心中起疑……這件事還和大人稟報過”驍虎道。</p>
</p><p>&emsp;&emsp;“寧可錯殺，不可放過。你帶人速速去將這夥人拘禁起來，然後按照特徵對比”張百仁深吸一口氣，繼續查驗着傷勢。</p>
</p><p>&emsp;&emsp;“是！”驍虎領命而去，張百仁看着地上的屍體，眉頭皺起來。</p>
</p><p>&emsp;&emsp;入目出慘不忍睹，腦袋彷彿一個水西瓜般被從天而降的冰雹打碎、擊穿。</p>
</p><p>&emsp;&emsp;有的人甚至於直接化爲了肉泥。</p>
</p><p>&emsp;&emsp;“這是左驍衛的士兵”張百仁看着對方服飾，輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“內憂外患，不知朝中牽連出多少人，此次若能查明，只怕朝中不少大臣都要人頭落地”宇文述不知何時來到場中。</p>
</p><p>&emsp;&emsp;“宇文大人深夜不去睡覺，怎麼有空來這裡”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;宇文述深吸一口氣：“左驍衛死了不少人，這件事需要一個交代。”</p>
</p><p>&emsp;&emsp;“宇文大人掌管的是左翊衛吧，左驍衛歸屬大將軍張瑾掌管，怎麼不見張瑾大將軍在此”宇文述搖搖頭：“這隊人馬中有我親侄子！親侄子！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默了下來，暗中替張瑾悲哀，本以爲是一個美差賣好宇文述，結果出了這麼大紕漏。</p>
</p><p>&emsp;&emsp;“大人節哀順變！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“關於此事，本官似乎知道那麼一點點……”宇文述開口，話沒說完就聽遠處傳來一陣叫吵聲。</p>
</p><p>&emsp;&emsp;“發生了什麼？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“大人，左驍衛來收屍了，下官不允許，於是雙方吵了起來”有督尉過來稟告。</p>
</p><p>&emsp;&emsp;“告訴他們明天再來”張百仁不耐煩的擺擺手，對宇文述道：“之前大人說……。”</p>
</p><p>&emsp;&emsp;“小子我告訴你，別以爲你們軍機秘府就了不起，我們左驍衛可不吃那一套，我乃大將軍手下偏將牛頂，你們放我進去也就罷了，不然咱們今個沒完”門外傳來一陣大嗓門，再次打亂了張百仁的話。</p>
</p><p>&emsp;&emsp;“牛頂？這名字聽起來有些耳熟，你們放他進來”張百仁略帶煩躁道。</p>
</p><p>&emsp;&emsp;“大將軍之前說……”張百仁看向宇文述，宇文述連連搖頭：“本將軍可什麼都沒說，告辭！。”</p>
</p><p>&emsp;&emsp;說完話後宇文述匆匆離去，留下張百仁一個人站在那裡鬱悶萬分。</p>
</p><p>&emsp;&emsp;“進來就進來，誰怕誰是孫子！”牛頂大嗓門吼着走進來，不過看到張百仁的那一刻頓時啞火了：“怎麼是先生？”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“牛頂，你長膽子了！”</p>
</p><p>&emsp;&emsp;“先生，這絕對是一個誤會，這絕對是誤會啊！”牛頂連連擺手，當初張百仁第一次與牛頂相遇，還是搭乘涿郡侯的船隊，遇到了押運役夫的牛頂，本來牛頂想要截一杆子，卻被張百仁退了去。</p>
</p><p>&emsp;&emsp;隨着張百仁逐漸名震天下，牛頂心中越加沒底，暗自慶幸那日沒有和張百仁起衝突。</p>
</p><p>&emsp;&emsp;張百仁看着牛頂，心中恍然，怪不得這小子敢胡作非爲，有張瑾背後撐腰，天大的事情也能壓下去。</p>
