<title>《一品道門》▷ 第一千一百六十一章 劉元進稱帝</title></p><p>&emsp;&emsp;如今只要稍懂大勢之人都知曉，大隋失去了民心，可謂是大勢已去。</p>
</p><p>&emsp;&emsp;楊廣欲要三徵，霎時間在江湖上捲起了滔天暴雨，無盡巨浪，百姓聞之駭然變色，紛紛遠遁，或立地爲盜。</p>
</p><p>&emsp;&emsp;九月，己卯，東海民彭孝才起爲盜，有衆數萬。</p>
</p><p>&emsp;&emsp;冬，十月，丁丑.</p>
</p><p>&emsp;&emsp;張百仁瞧着慌亂不成樣子的洛陽城，門外驚慌不已的百姓，眼中露出一抹詫異：“爲何門外百姓如此驚惶？”</p>
</p><p>&emsp;&emsp;“都督，賊帥呂明星率領手下反賊，將東都圍住了！”左丘無忌上前，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁面色一冷：“區區盜匪居然有如此本事，敢兵圍東都了？”</p>
</p><p>&emsp;&emsp;左丘無忌低垂着腦袋，眼中滿是苦笑不語。</p>
</p><p>&emsp;&emsp;“區區盜賊，豈能動搖我大隋國本！”張百仁面帶冷笑，一根髮絲忽然飛出，閃電般奔射出了洛陽城。</p>
</p><p>&emsp;&emsp;亂臣賊子，人人得而誅之。</p>
</p><p>&emsp;&emsp;劍絲過處，虛空斷裂。</p>
</p><p>&emsp;&emsp;大小頭領幾十人瞬間授首，剎那間場中一片大亂，亂賊四散奔逃。</p>
</p><p>&emsp;&emsp;也不知被斬的那幾十人中有沒有呂明星，不過有又能如何？沒有又能如何？對於張百仁來說沒有區別。</p>
</p><p>&emsp;&emsp;“速將此事通報陛下！”張百仁冷冰冰道。</p>
</p><p>&emsp;&emsp;盜匪居然有膽子圍困東都，顯然如今大隋局勢已經紊亂到了一定程度。</p>
</p><p>&emsp;&emsp;前些日子楊廣出遊，並不在東都，是以纔有張百仁傳信一說。</p>
</p><p>&emsp;&emsp;張百仁彈指間斬了城外大小無數顆盜匪頭目的腦袋，叫周邊暗自旁觀之人心中發冷，眼中滿是驚悚。</p>
</p><p>&emsp;&emsp;這魔頭的修爲越加高深莫測了。</p>
</p><p>&emsp;&emsp;“三徵？”</p>
</p><p>&emsp;&emsp;劉元進看着手中細報，眼中滿是冷笑：“楊廣作死，果真是天助我也！”</p>
</p><p>&emsp;&emsp;劉元進何許人也？</p>
</p><p>&emsp;&emsp;話說當初楊玄感造反，劉元進帥其衆將渡江，與楊玄感匯合失敗之後，硃燮、管崇迎劉元進，共推劉元進爲主。</p>
</p><p>&emsp;&emsp;“大王，我等佔據吳郡，兵馬齊備一樣不缺，如今天下大亂，楊玄感造反天下響應，我等若能效仿，必然會引得各路豪傑來投！”管崇道。</p>
</p><p>&emsp;&emsp;劉元進面帶猶豫，一邊的硃燮與管崇對視一眼，臉上露出一個笑容：“大王，您若能率先稱帝，必然最先凝聚天子龍氣。有了天子龍氣，我等便已經立於不敗之地，除非朝廷圍剿，不然何人是天子龍氣的對手？我等以天子龍氣不斷吞噬各路反賊，佔據着大義之名，何愁不勝？”</p>
</p><p>&emsp;&emsp;“就是！就是！大王，您若能稱帝，可是先人一步啊！修爲也必然可以更進一步！”管崇道。</p>
</p><p>&emsp;&emsp;劉元進也不是傻子，聽了二人的話，面帶猶豫道：“造反不同於稱帝，俗話說得好，天無二主，我若稱帝必然會被朝廷盯上。如今朝廷雖然衰弱，但卻也不是我能抵抗的。此事不妥！不妥！”</p>
