<title>《一品道門》▷ 第一千一百六十八章 入局</title></p><p>&emsp;&emsp;宇文家府邸。</p>
</p><p>&emsp;&emsp;宇文成都正在喝着茶水，忽然只聽門外傳來一聲稟告：“將軍，魚俱羅府上的管事來訪。”</p>
</p><p>&emsp;&emsp;“哦？”宇文成都聞言放下手中茶盞，略作思量嘴角露出一抹笑容：“請他進來。”</p>
</p><p>&emsp;&emsp;不多時，卻見一干瘦，毫不起眼的管事走了進來。</p>
</p><p>&emsp;&emsp;“拜見大將軍！”管事對着宇文成都恭敬一禮，遞上手中禮品：“區區禮物，聊表心意。”</p>
</p><p>&emsp;&emsp;“哎呦，管事客套了，快快起來，我與你家老爺同朝爲官，更爲師徒。咱們也是老相識，何必客套！”話雖然這麼說，但是卻伸手將禮物接過，落在了桌子上：“劉管事上座。”</p>
</p><p>&emsp;&emsp;“不敢！小人今日來此，是有件事要請教將軍，我家二爺已經兩日不見蹤跡……”劉管事苦着臉道。</p>
</p><p>&emsp;&emsp;宇文成都聞言豁然變色，放下了手中茶盞：“不知！不知！你速速回去吧！”</p>
</p><p>&emsp;&emsp;瞧着宇文成都臉上這種畏之如虎的表情，劉管事頓時心中一突，徑直‘噗通’一聲跪倒在地：“將軍，我家大老爺二老爺都與您同朝爲官，您可不能見死不救啊！還請將軍指點迷津，我魚家感激不盡。”</p>
</p><p>&emsp;&emsp;瞧着那管事誠懇的面色，宇文成都嘆了一口氣：“也罷，我便與你說說，你切莫傳出去。”</p>
</p><p>&emsp;&emsp;“還請將軍示下”管事連連點頭。</p>
</p><p>&emsp;&emsp;只聽宇文成都目光凝重，壓低了嗓子道：“天大的禍事，捅破天了，你家二爺姦殺了元妃娘娘，陛下震怒正要將你家二爺千刀萬剮呢。”</p>
</p><p>&emsp;&emsp;“啊！”管事驚得跌坐在地，話語打顫：“將軍切莫開玩笑！”</p>
</p><p>&emsp;&emsp;“那個與你開玩笑！”宇文成都凝重道。</p>
</p><p>&emsp;&emsp;“禍事了！禍事了！”</p>
</p><p>&emsp;&emsp;那管事驚心動魄失了心神，焦急忙慌的向着自家府邸趕去。</p>
</p><p>&emsp;&emsp;“老夫人！禍事了！禍事了！這件事居然是真的！是真的！”管事驚得直接撲倒在老夫人腳下。</p>
</p><p>&emsp;&emsp;那老夫人本來煞白的臉色瞬間失去了光澤，聽了這話居然直接暈倒過去。</p>
</p><p>&emsp;&emsp;隨即衆人一聲聲着急忙慌的呼喊，將老婦人救醒過來，然後紛紛的撲上去：“老夫人，您沒事吧！”</p>
</p><p>&emsp;&emsp;“老夫人，你可算是好了！”</p>
</p><p>&emsp;&emsp;“肅靜！都肅靜！”老婦人面色冷厲呵斥一聲。</p>
</p><p>&emsp;&emsp;場中頓時安靜下來，接着就見老婦人看向了春來偏將：“立即收拾細軟行囊，速速出城！”</p>
</p><p>&emsp;&emsp;洛陽城中</p>
</p><p>&emsp;&emsp;張百仁在與袁天罡下棋。</p>
</p><p>&emsp;&emsp;“都督，您在軒轅洞天到底獲得了什麼好處！”袁天罡落下一顆棋子，眼中滿是好奇。</p>
</p><p>&emsp;&emsp;“多事，你修爲不濟，差點壞了本都督好事！”張百仁瞪了袁天罡一眼。</p>
</p><p>&emsp;&emsp;袁天罡聞言訕訕一笑：“老道我精通命數，自然知道此行有驚無險。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“那你說說，大將軍魚俱羅如何？”</p>
</p><p>&emsp;&emsp;袁天罡落下一顆棋子，隨即笑了笑道：“待我起一卦！”</p>
</p><p>&emsp;&emsp;大概過了盞茶時間，才見袁天罡臉上笑容忽然消失：“都督，怕是大事不妙啊！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;“大將軍在劫難逃！”袁天罡道。</p>
</p><p>&emsp;&emsp;“劫數！劫數！”張百仁捻着棋子，眼中露出了一抹難堪：“沒有破解的辦法嗎？”</p>
</p><p>&emsp;&emsp;“天網四張，朱雀投江，如何破解？”袁天罡道。</p>
</p><p>&emsp;&emsp;是夜</p>
