<title>《一品道門》▷ 第五百五十八章 軒然大波</title></p><p>&emsp;&emsp;屠戮在上演，成爲了今夜衡陽城中的主題。</p>
</p><p>&emsp;&emsp;軍機秘府最不缺的高手，尤其還是那種很牛很牛的高手。</p>
</p><p>&emsp;&emsp;就連張百仁手下三位千人長都是易骨大成高手，可以想象軍機秘府中的高手究竟有多少。</p>
</p><p>&emsp;&emsp;雖然說張百仁手中三支隊伍是軍機秘府中比較精銳的存在，但也足以說明某些問題。</p>
</p><p>&emsp;&emsp;沒有人知道大隋有多少位大都督，大都督之下的小都督、總督又有多少，總督之下的督尉、千人長一直都是一個謎團。</p>
</p><p>&emsp;&emsp;楊廣有意叫張百仁接任楊素留下的力量，楊素當年權傾朝野，手中軍機秘府侍衛絕對是最精銳的一隻，只可惜如今張百仁太年幼，雖然本事足夠，但軍機秘府也要按輩排班，叫張百仁一個毛頭小子去統攝一羣高手，未免有些強人所難，只怕下面的弟兄不服。</p>
</p><p>&emsp;&emsp;心服是一回事，口服又是另外一回事，說到底還是年齡惹的禍，若張百仁能成年，也不會如此棘手。</p>
</p><p>&emsp;&emsp;你本來是一位高手，叫你去聽一個毛頭小子指揮，你會如何？</p>
</p><p>&emsp;&emsp;倒不如先消磨一下這羣人的銳氣，暗中藏匿起來留作日後大用，待張百仁成年後再重新拾掇起來倒也不遲。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊案几，慢慢擦拭着手中的書簡，隨着張百仁的細心擦拭，蒙塵了不知多少年的書簡終於再次重見天日。</p>
</p><p>&emsp;&emsp;看着書簡，張百仁頓時愣住了，書簡上的山水河圖清晰無比，盯着書簡上的山水河圖，張百仁有些發愣。</p>
</p><p>&emsp;&emsp;“山我依稀間可以與當今各大名山對上，但是那一條條水流看起來怎麼那麼熟悉”張百仁面色狂變：“這書簡上的河水脈絡我見過，當年我曾在水神的府邸見到過，並且還領悟了山河鎮法！”</p>
</p><p>&emsp;&emsp;看着手中書簡，張百仁面露奇異之色：“水是上古的水流，莫非這山也是上古名山不成？莫非眼前書簡便是傳說中的上古山河水路的地圖？”</p>
</p><p>&emsp;&emsp;“太驚人了！原來上古之時的山水是這個樣子！”張百仁拿出一邊大隋地圖，仔細與書簡上的地圖對照。</p>
</p><p>&emsp;&emsp;古時候科技落後，所有的地圖都需要人力丈量，自然談不上有多完整、相似，但卻也能看個八九不離十。</p>
</p><p>&emsp;&emsp;“果真是滄海桑田世事變遷，上古山水與今朝山水居然有如此大的變化，如此說來我修煉的真水玉章也早該開始改變了，上古河道與今朝河道不同，修煉的方法也該開始變換，俗話說得好天人合一，我若不能天人合一，這道功修行起來事倍功半”此時張百仁來了興致，甚至於衡陽刺史被殺之事也暫時被拋於腦後，不斷對比着古今的河圖，暗中不斷開始推演法訣變遷。</p>
</p><p>&emsp;&emsp;隋朝開運河，自然丈量了天下水脈，而且恰恰張百仁還有運河的原版圖紙，對於張百仁來說簡直是天賜良機。</p>
</p><p>&emsp;&emsp;這卷木簡上記載的山水河道與水神洞府內記載的並不一樣，有的地方不斷變換，看起來似乎不是一個時代，亦或者是一個時代，但記述的方法出現了偏差。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，船艙外傳來一陣急促腳步聲，左丘無忌通秉：“大人，軍機秘府高手已經迴轉，各大家族盡數被屠戮乾淨，所有女眷都已經掠了過來，各大家族寶物被搜刮一乾二淨。”</p>
</p><p>&emsp;&emsp;說是將各大門閥世家高手屠戮一乾二淨未免太過於名不副實，只能說屠戮了各大門閥主家的一部分人，各大門閥世家在湘南盤根錯節，觸手遍地，張百仁斬殺的只是衡陽的主家罷了，至於說散步于衡陽的其餘各家人手，就憑張百仁這麼點人手絕對捉肘見襟，想要徹底清除各大家族的餘孽不現實。不過不要緊，各家主家滅亡，接來下便是旁支自立亦或者隱姓埋名遠走他鄉，又或者被其餘各大家族吞噬掉，這些家族的衰落已經註定。</p>
</p><p>&emsp;&emsp;“都回來了？觀自在可曾料理好手腳？”張百仁擡起頭，收起了書簡，這書簡對張百仁來說很重要，能夠了解上古的山川地脈，對於張百仁修行上古道功的作用非常大，大得出乎預料超乎想象。</p>
</p><p>&emsp;&emsp;“觀自在出手可比咱們乾淨利落的多，等咱們趕過去觀自在已經早就不知所蹤了”左丘無忌道：“只可惜那十幾個世家都便宜了白蓮社，若能叫咱們兄弟分分，打造一支千人易骨隊伍也未嘗不可。”</p>
</p><p>&emsp;&emsp;“資源不夠啊，易骨強者不是那麼容易打造的”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“辛苦大家了，衆位兄弟將那些寶物分了吧，然後安心睡個覺，明日只怕更大風暴還在後面”張百仁眼睛眯起。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，左丘無忌頓時眼睛一亮：“大人當真大方，那可是各大家族幾代人的積累，大人即便是不全部拿走，也該留下大部分纔對，不曾想大人居然如此大方，我等果真跟對了人。”</p>
</p><p>&emsp;&emsp;“別拍馬屁，都下去修煉吧。這些物資是兄弟們拿命拼回來的寶物，我若染指卻對不起自己的良心”張百仁擺擺手：“你們幾個督尉、千人長莫要私下裡收回扣，所有人一視同仁，全部都平分。”</p>
</p><p>&emsp;&emsp;“大人放心，大家都是一個鍋裡吃飯的兄弟，若私下裡剋扣，也沒臉見人了”左丘無忌滿面歡喜的退下，留下張百仁伴隨着昏昏燭火看着手中的河圖。</p>
