<title>《一品道門》▷ 第五百九十三章 運河完工，龍氣反噬</title></p><p>&emsp;&emsp;“來不及了！”張百仁立在馬車上，任憑北風呼嘯，吹散了耳邊的那一縷髮絲。</p>
</p><p>&emsp;&emsp;此時張百仁睜開法眼，能看到一層血霧在虛空中翻滾，向着龍庭侵襲而去。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;冥冥之中一聲龍吟響起，響亮的令人心疼。</p>
</p><p>&emsp;&emsp;是地龍在悲嚎，張百仁能感覺到龍脈的哭啼。</p>
</p><p>&emsp;&emsp;“不當人子！不當人子！爲了爾等一己之私壞我中華萬年大計，爾等該死！”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“到底發生了什麼”裴仁基急得抓耳撓腮。</p>
</p><p>&emsp;&emsp;張百仁目光悠悠，蒼白的臉上一陣潮紅，憤怒之火無法壓抑。</p>
</p><p>&emsp;&emsp;運河</p>
</p><p>&emsp;&emsp;一羣道人面色莊嚴的掃視着地脈，不斷比對比圖紙，在下方一羣役夫正在熱火朝天的挖掘。</p>
</p><p>&emsp;&emsp;“這裡是最後一道，只要挖通便可貫穿龍氣，鎮壓龍族逆黨！驅趕天下妖邪，成就我大隋萬世之根基”有道人眼中滿是興奮之色。</p>
</p><p>&emsp;&emsp;“去檢查一遍封印，千萬莫要出什麼岔子，這可是關乎我大隋萬世基業，萬萬不可疏忽大意”有道家高真來回指揮，查缺補漏。</p>
</p><p>&emsp;&emsp;“一切正常！”</p>
</p><p>&emsp;&emsp;“封印完好！”</p>
</p><p>&emsp;&emsp;“沒有疏漏！”</p>
</p><p>&emsp;&emsp;一羣道人巡查完畢，紛紛回來稟告。</p>
</p><p>&emsp;&emsp;“好，既然如此，那我等禱告蒼天，運河今日正式開通”道人面帶喜色，一羣人歡歡喜喜搭建祭臺，準備貢品。</p>
</p><p>&emsp;&emsp;“嘀嗒！”</p>
</p><p>&emsp;&emsp;“嘀嗒！”</p>
</p><p>&emsp;&emsp;沒有人注意到，一道人影不知何時出現在運河河道中央，周邊水波流轉，卻卷不動道人的衣衫。</p>
</p><p>&emsp;&emsp;“運河死傷無數，怨氣堆積，再加上我等暗中算計，如今只差一個引子，便可將那怨氣爆發出來，使得龍氣怨氣纏身，反噬大隋國運。張百仁就算能爲大隋延續國運又能如何？就算有儒家加入又能如何？”一襲黑衫的男子手中拿出機關獸，只見機關獸在河道中一陣挖掘，消失在了河道之中。</p>
</p><p>&emsp;&emsp;大概過了半柱香的時間，才見道人拿出一個葫蘆，被機關獸拖動進入河道。</p>
</p><p>&emsp;&emsp;河道內</p>
</p><p>&emsp;&emsp;無數屍骨堆積成山，怨氣在不斷糾纏咆哮，卻被一股莫名的力量約束住。</p>
</p><p>&emsp;&emsp;只見那機關獸拖動着葫蘆來到河底，來到了一座金色的石碑前，便是這金色石碑鎮壓了無數屍體、冤魂。</p>
</p><p>&emsp;&emsp;只見那機關獸將葫蘆放在石碑前，猛然一擊刺穿了葫蘆，下一刻就見一股殷紅鮮血流出，鮮血帶着腥臭味，只見那石碑上的金光一陣扭曲，瞬間被殷紅色血液侵蝕。</p>
</p><p>&emsp;&emsp;“哈哈哈，倒要分一個高下，見一個生死”黑袍道人面帶冷笑，忽然轉過頭看向遠方：“有人來了！”</p>
</p><p>&emsp;&emsp;說完後略作沉吟，拽下腰間一塊玉佩，只見周邊一陣扭曲，已然陷入了幻陣內。</p>
</p><p>&emsp;&emsp;那道人來此探查一圈，轉身離去走向遠處。</p>
</p><p>&emsp;&emsp;過了一會，才見黑衣道人輕輕一嘆：“可惜老夫祭煉了八十年的本命玉符，不過能壞了楊廣大計也算值得，這玉符足以支撐三個時辰，等候祭天大典結束。”</p>
