<title>《一品道門》▷ 第一百六十四章 陷仙劍胎，神機弩改寫的歷史</title></p><p>&emsp;&emsp;神機弩再厲害，但若看不到目標也是瞎子。</p>
</p><p>&emsp;&emsp;當然了，你若是有成千上萬的神機弩，看不到關係也不大，關鍵是你沒有那麼多神機弩。</p>
</p><p>&emsp;&emsp;看也不看腳下的屍體，屠了一條船後張百仁清理一番船艙，將所有神機弩悄悄裝好，然後一把火點燃了船隻。</p>
</p><p>&emsp;&emsp;隨着時間的推移，瞧着最後的主船，張百仁縱身一躍落在了甲板上，不等船上衆人反應過來，手中長劍已經出鞘，劍意籠罩眼前之人。</p>
</p><p>&emsp;&emsp;殺戮成爲了主題。</p>
</p><p>&emsp;&emsp;“放箭！”</p>
</p><p>&emsp;&emsp;“放箭！”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;隨着箭矢的破空聲響起，張百仁立即掩藏，竄上了桅杆。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖”</p>
</p><p>&emsp;&emsp;箭矢破空之音響個不停，捲起陣陣音爆。</p>
</p><p>&emsp;&emsp;可惜了，船上的人太少了，只有二十幾個，中間還有換件的時間，根本就攔不得張百仁。</p>
</p><p>&emsp;&emsp;“嗖”張百仁腳踏禹步，衝入了人羣中，血流遍地。</p>
</p><p>&emsp;&emsp;“撲通”</p>
</p><p>&emsp;&emsp;大頭領見機不妙跳入了江中，張百仁冷冷一笑：“找死！”</p>
</p><p>&emsp;&emsp;若論控水的功夫，張百仁覺得自己雖然及不上神道的神祗，但凡俗中武者卻不是自己對手。</p>
</p><p>&emsp;&emsp;長劍屠戮了剩餘的幾個土匪後，顧不得打掃戰場，張百仁一步邁出腳踏水面，向着頭領追了過去。</p>
</p><p>&emsp;&emsp;“別跑了，你根本就不是貧道對手，若是乖乖交代了幕後主謀，貧道或許給你一線生機，膽敢一意繼續負隅頑抗，格殺勿論！”張百仁話語冰冷，響徹在盜匪頭領耳邊。</p>
</p><p>&emsp;&emsp;盜匪頭領猛地回過頭，看着近在咫尺的張百仁，驚得是魂飛魄散，猛地嗆了幾口水，拼了命的向着前面遊走。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;劍光劃過水波，只聽得一聲慘叫，血液染紅了河面，張百仁面無表情的看着一隻手臂懸浮在水中，身子似乎要沉溺的大頭領：“說不說？”</p>
