<title>《一品道門》▷ 第一千六百一十五章 兒戲造反</title></p><p>&emsp;&emsp;既然是演戲，侯君集怎麼會真的刺殺諸王，叫李世民斷子絕孫？</p>
</p><p>&emsp;&emsp;所以，沒有任何疑惑的，此事失敗了！</p>
</p><p>&emsp;&emsp;李承乾被長孫無垢圈養了幾十年，不曾經歷過任何世面，論算計終究是及不上那些經歷了大風大浪的老傢伙。</p>
</p><p>&emsp;&emsp;不說侯君集，就算李泰他都比不上。</p>
</p><p>&emsp;&emsp;長安城震動，李世民震怒！</p>
</p><p>&emsp;&emsp;諸王接連被刺殺，整個長安城五司兵馬紛紛出動，朝中權貴紛紛出手，不斷追查蛛絲馬跡，尋找幕後的黑手。</p>
</p><p>&emsp;&emsp;“失敗了？”瞧着跪倒在地的侯君集，李承乾如遭雷擊，呆坐在地上：“大將軍親自出手，怎麼會失敗？怎麼會失敗？”</p>
</p><p>&emsp;&emsp;“殿下，你我小瞧了李唐的氣數，諸王氣數未盡，想要刺殺乃逆天而行，當真是難上加難！”侯君集的嘴角露出一抹苦澀。</p>
</p><p>&emsp;&emsp;開弓沒有回頭箭，他侯君集也踏上了不歸路。</p>
</p><p>&emsp;&emsp;“那……那……現在該如何是好？”李承乾六神無主道。</p>
</p><p>&emsp;&emsp;“承乾，你居然做下如此大逆不道之事，你父皇絕不會饒過你的！若此時趁着事情尚未調查清楚之前，趕往涿郡避難，或許還可以逃得一命！”長孫無忌自大門外走了進來。</p>
</p><p>&emsp;&emsp;侯君集聞言面色一變，若教李承乾逃亡涿郡，日後必然是後患無窮。</p>
</p><p>&emsp;&emsp;“舅舅！”瞧着長孫無忌，李承乾先是滿面喜色，隨即卻又露出了一抹殺機：“我們之間的話，你都聽到了？”</p>
</p><p>&emsp;&emsp;“你若悔過，前往涿郡避難，普天之下誰也害你不得！江湖中人心莫測，忠奸難辨，你莫要走上不歸路，到時候誰也救你不得！”長孫無忌一雙眼睛看着李承乾，前所未有的認真。</p>
</p><p>&emsp;&emsp;“刺殺諸王的事情，決不能泄露出去，這可是要掉腦袋的大事！”李承乾一雙眼睛看着長孫無忌，對於長孫無忌的話卻嗤之以鼻：“我乃是李唐未來的國主，未來整個李唐江山都是我的，都是我的！誰能教我放棄江山流亡涿郡？”</p>
</p><p>&emsp;&emsp;“還請舅舅助我一臂之力，咱們一同合力謀劃，便可多了幾分把握！”李承乾一雙眼睛看着長孫無忌：“舅舅素來機智，足智多謀乃是父皇的智囊人物，對於父皇言行皆有決定性作用，還望舅舅助我！”</p>
</p><p>&emsp;&emsp;一邊說着，李承乾居然徑直跪倒在地：“只要舅舅助我登臨九五，日後榮華富貴任憑舅舅取用，長孫家必然一飛沖天，成爲我李唐頂尖門閥。”</p>
</p><p>&emsp;&emsp;長孫無忌低頭掃過李承乾，然後嘆了一口氣：“我既然已經聽到了太子秘密，若敢說個‘不’字，只怕今日難以走出東宮半步。”</p>
</p><p>&emsp;&emsp;李承乾沉默不語，顯然是默認了長孫無忌的話，長孫無忌若不應了自己的事情，今日只能狠下心來將長孫無忌留在這裡。</p>
</p><p>&emsp;&emsp;“殿下，國舅絕非那種口舌之輩，而且國舅乃是殿下的親孃舅，殿下不可無禮！傳出去豈非叫天下人恥笑？”侯君集開口了：“咱們起事就在今朝，不如將長孫國舅囚禁起來，待到平定了宮中之事，再將國舅放出來也不遲。”</p>
</p><p>&emsp;&emsp;“侯君集，你當真鐵了心要一條路走到黑不成！”長孫無忌猛然呵斥一聲：“你自己可要考慮好後果！”</p>
</p><p>&emsp;&emsp;侯君集抿住嘴脣，默然不語，過了一會才道：“就這麼辦吧！”</p>
</p><p>&emsp;&emsp;“侯君集！你個混賬王八蛋，你這樣做會將大家都害死的！李承乾乃是大都督唯一的子嗣，他若死了會有什麼後果？必然是山崩地裂，大都督起兵打入長安城！橫掃天下門閥世家，你這廝逆天而行，不會有好下場的！你不會有好下場的！”長孫無忌在叫吵，但終究是被侍衛拖了下去。</p>
</p><p>&emsp;&emsp;李承乾一雙眼睛看向侯君集，過了一會方纔略作沉吟道：“涿郡哪位，當真令人這般忌憚？”</p>
</p><p>&emsp;&emsp;“忌憚？豈止是一個忌憚那麼簡單！哪位若不恐怖，我又何必在此和你胡亂折騰！”侯君集心中嗤笑，嘴上卻不動聲色道：“不過一藩王罷了，再大還能大得過天子？”</p>
</p><p>&emsp;&emsp;“也是！”李承乾點點頭，不過眼中卻露出了一抹疑惑，不動聲色道：“咱們既然要起事，不知從何下手？”</p>
</p><p>&emsp;&emsp;“老夫手下可以匯聚五千兵馬，玄武門守將乃是當年老夫手下的偏將，老夫可以打開玄武門，咱們一道自玄武門殺入深宮大內，囚禁了天子，此事便成了！”侯君集話語說不出的輕鬆，彷彿謀朝篡位就像是喝涼水一般簡單。</p>
</p><p>&emsp;&emsp;侯君集說的簡單輕鬆，李承乾也不曾多想，對着外面道：“來人，速去將本殿下的盔甲取來，本殿下要親自殺入玄武門，奪了這萬里江山！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;侍衛領命而去，侯君集抱拳一禮：“殿下，老夫這便下去準備一番，咱們今日便起事，只怕是遲則生變，若叫陛下查出真兇，你我皆是死罪一條。”</p>
</p><p>&emsp;&emsp;李承乾點點頭，開始穿戴盔甲。</p>
</p><p>&emsp;&emsp;下午</p>
</p><p>&emsp;&emsp;夕陽接近黃昏，忽然一隊人馬從太子府殺出，徑直奔向了玄武門。</p>
</p><p>&emsp;&emsp;玄武門守將眼中冷光流轉，與侯君集對視一眼，點了點頭：“打開城門！”</p>
</p><p>&emsp;&emsp;五千人馬？</p>
</p><p>&emsp;&emsp;不提皇宮中的侍衛，就說李世民武道修爲通天徹地，這五千人馬還不夠李世民塞牙縫的。</p>
</p><p>&emsp;&emsp;可惜李承乾從小不接觸武道，自然也就不會知道其中的門道。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;喊殺聲震動乾坤，五千大軍衝入了玄武門，只見玄武門忽然大門緊閉，將那五千將士化作了甕中之鱉。</p>
</p><p>&emsp;&emsp;一把把寒光閃爍的神機弩從城牆上伸出來，對準了那五千大軍。</p>
</p><p>&emsp;&emsp;“不好，有埋伏！咱們中計了！”侯君集一聲驚呼。</p>
</p><p>&emsp;&emsp;李承乾聞言頓時心中一驚，瞧着那一把把寒光閃爍的神機弩，只覺得渾身發冷四肢無力，居然徑直跌落於馬下。</p>
</p><p>&emsp;&emsp;“侯君集，你可知罪？”李世民不知何時登臨城頭，俯視着玄武門內的五千人馬。</p>
</p><p>&emsp;&emsp;“父皇，孩兒知罪！孩兒知罪！孩兒不過是受到侯君集蠱惑，一時糊塗做下了錯事，還請父皇饒了兒臣一次！”李承乾跪倒在地，身子不斷顫抖，聲音裡滿是驚悚的味道。</p>
</p><p>&emsp;&emsp;“虎父犬子！”瞧着跪伏在地的李承乾，李世民也不由得忍不住搖了搖頭，暗道長孫無垢用心良苦。</p>
</p><p>&emsp;&emsp;侯君集默然不語，只是傲立於馬上。</p>
</p><p>&emsp;&emsp;“承乾，朕待你不薄，你雖不是朕的親生兒女，但朕待你比親生子女還要好，甚至於要將李唐的未來傳給你。你爲什麼要這樣做？爲什麼等不及了？你太令朕失望了！”李世民一雙眼睛掃過李承乾，眼睛裡滿是痛徹心扉的淚光。</p>
</p><p>&emsp;&emsp;“父皇！父皇！您就饒了兒臣吧，兒臣只是一時糊塗！父皇饒命！父皇饒命啊！”李承乾連連哀嚎。</p>
</p><p>&emsp;&emsp;一路入宮，連長刀都不曾出鞘，一切便皆已經消弭於無形之中。</p>
</p><p>&emsp;&emsp;侯君集不做反抗，任由李世民鎖了琵琶，至於說李承乾被壓入天牢，這一切暫且不提。</p>
</p><p>&emsp;&emsp;“善後！”李世民看向了房玄齡與杜如晦：“諸位愛卿以爲，朕如今該如何善後？”</p>
</p><p>&emsp;&emsp;羣臣默然，過了一會才聽房玄齡道：“廢除李承乾太子之位不容留情，侯君集有功於李唐，發配於邊疆贖罪！”</p>
</p><p>&emsp;&emsp;房玄齡與杜如晦也不是傻子，今日之事處處透漏着詭異，侯君集只憑借五千兵馬便謀朝篡位，你開什麼玩笑？</p>
</p><p>&emsp;&emsp;“傳信大都督，叫其來上京城一述！”李世民鐵青着臉，轉身走出了太極殿。</p>
</p><p>&emsp;&emsp;李世民國書傳來之時，已經是深夜。</p>
</p><p>&emsp;&emsp;張百仁從蕭皇后的被窩裡爬出來，走到了客廳內：“何事？”</p>
</p><p>&emsp;&emsp;驍虎面色緊張：“長安驚變，李承乾與侯君集造反失敗，如今已經盡數下獄。”</p>
