<title>《一品道門》▷ 第兩千兩百二十二章 太陰甦醒，帝君歸來</title></p><p>&emsp;&emsp;太陰星</p>
</p><p>&emsp;&emsp;冷寂的宮闕內</p>
</p><p>&emsp;&emsp;月桂樹下</p>
</p><p>&emsp;&emsp;一隻晶瑩剔透的冰棺靜靜擺放在哪裡，帶着歲月、古老、滄桑的氣機，彷彿自洪荒而來，跨越無盡時空，自太古來到今朝。</p>
</p><p>&emsp;&emsp;一襲潔白的素色衣衫，女子容顏絕美，似乎要叫星空沉淪，日月爲之黯然，只是那毫無表情的面孔，彷彿睡着了一般。</p>
</p><p>&emsp;&emsp;眼皮微微抖動，似乎過了億萬年般，那一雙明媚的眸子緩緩睜開，露出了黑白分明的眼底，如水般清澈的洗刷着塵世間罪惡。</p>
</p><p>&emsp;&emsp;目光微動，似乎陷入了追憶、思考，眼睛裡露出一抹懵懂：“羲？我又感受到了你的氣機！又是一次蒼生大劫嗎？”</p>
</p><p>&emsp;&emsp;太陽星中</p>
</p><p>&emsp;&emsp;太陽法身此時佔據年輪的中央，距離真正中心還有三步之遙。此時太陽法身身披金袍，彷彿是一團火焰般，靜靜的站在歲月年輪上。</p>
</p><p>&emsp;&emsp;忽然間似乎感受到冥冥中投來的兩道目光，太陽法身猛然睜開雙目，迎着那投射來的兩道目光，雙眸內有萬千時空不斷波動盪漾。</p>
</p><p>&emsp;&emsp;目光相對，無盡星空捲起了浩浩蕩蕩的太陽風暴與太陰風暴，形成了日月交匯的潮流，瀰漫整個星空，卷得億萬星辰瑟瑟發抖。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;九州結界內外，無數修士俱都是面色駭然的擡起頭看向星空，雙目內露出一抹毛骨悚然：</p>
</p><p>&emsp;&emsp;“這是星空中有無上存在甦醒了？”</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;奢比屍等人腳步一頓，紛紛擡頭看向星空，然後二話不說轉身走入迷霧。</p>
</p><p>&emsp;&emsp;“來不及了！你來不及阻止我了！”太陽星中，太陽法身此時嘴角懸掛着一抹得意的笑容：“這一紀元，沒有人能擋我！”</p>
</p><p>&emsp;&emsp;“甦醒的好像有點遲了！”太陰仙子低聲喃呢：“不對勁！有人顛篡了天機，竟然矇蔽了我的感官！”</p>
</p><p>&emsp;&emsp;太陰仙子面色駭然：“是誰？是誰有這般本事，竟然可以逆亂時空，改變了太陰星的流逝！我的甦醒足足遲了六十個日月年！”</p>
</p><p>&emsp;&emsp;太陰仙子這等無上大能，壽命以億萬年計算，更改六十甲子，對她來說，甚至於及不上人世間的一秒鐘。</p>
</p><p>&emsp;&emsp;普通人生活，誰會去在乎這一秒鐘？</p>
</p><p>&emsp;&emsp;但偏偏這一秒鐘，卻壞了太陰仙子的算計。</p>
</p><p>&emsp;&emsp;“不對，不該是這樣！不該是這樣啊！”太陰仙子周身氣機翻滾，在虛空中捲起道道風暴，剎那間太陰星被冰封，浸染了一層寒霜。</p>
</p><p>&emsp;&emsp;人間界</p>
</p><p>&emsp;&emsp;張百仁撫摸着懷中小扉，雙眼露出點點神光：“有趣！你縱使復活又能如何？來不及了！想要完全復甦，至少還有六十年的時光，這六十年足以叫我完成佈局，大道花開圓滿。”</p>
</p><p>&emsp;&emsp;“主人，小扉好怕啊！似乎太陰星中有一隻大魔頭要甦醒了，那大魔頭要抓走小扉，小扉好怕啊！”小兔子在張百仁懷中亂竄。</p>
</p><p>&emsp;&emsp;“主上，太陰星中有好吃的誕生，你與其擔心太陰星中有人作亂，倒不如叫我出手吞了太陰星！”一顆狗頭自張百仁腰間鑽出，天狗盯着星空那圓盤，饞的直流口水：“還有那牽牛星域，主上若有不滿，儘管給我吞了就是，我不怕因果、不懼業力，既能吃飽肚子，又能解決主上煩憂。”</p>
</p><p>&emsp;&emsp;天狗可憐巴巴的在張百仁腰間晃動着腦袋，聲音裡滿是期盼：“人家自從誕生，可還從未吃飽呢！”</p>
</p><p>&emsp;&emsp;“你纔剛剛誕生就想吞太陰星，簡直是癡心妄想，也不怕將自己撐死！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“就算吞不了太陰星，也能吞噬太陰星的精魄，掠奪太陰星本源，拖延那太陰星中小娘子復甦的時機！”天狗眼中滿是神光，哈喇子落在青石上，只見青石長出道道靈芝仙草，形成了異度次元。</p>
