<title>《一品道門》▷ 第四百七十七章 手段</title></p><p>&emsp;&emsp;其實張百仁的想法很簡單，先將這些傢伙團滅一波再說。</p>
</p><p>&emsp;&emsp;按照水雷降下來的速度，大概要不了三日，便會要了這些陽神強者的性命。</p>
</p><p>&emsp;&emsp;自己修煉成青木真身，這水雷應該奈何不得自己。</p>
</p><p>&emsp;&emsp;至於說下方這些易骨強者，也應該沒有什麼干係，易骨強者已經脫胎換骨，一兩道雷電未必能殺得了這些武者，但陽神真人可就倒了大黴。</p>
</p><p>&emsp;&emsp;嚴格來說，水雷應該稱之爲陰雷纔對，乃是極陰之水，爲天地間諸般真水之一，具有玄妙莫測之力，</p>
</p><p>&emsp;&emsp;“我修煉了真水玉章，不知能不能將這極陰之水納入我的真氣之中，想來也是沒問題的，不論是什麼水，都逃不開水這個字！”自己的真氣能夠熔鍊溺水，沒道理不能熔鍊極陰之水。</p>
</p><p>&emsp;&emsp;上善若水，只要是水就能夠融合共存，這便是水的特性。海納百川，有容乃大。</p>
</p><p>&emsp;&emsp;張百仁閉目調息，當真不管衆人死活，李昞頓時怒了：“張百仁，你這般做可是在拉仇恨，你明明有辦法救大家一次，放大家出去，卻爲何見死不救束手旁觀！”</p>
</p><p>&emsp;&emsp;聽着李昞的呵斥，張百仁嘴角微微翹起：“爾等死活，幹我何事？本都督又不是爾等老子，何必替爾等操心。”</p>
</p><p>&emsp;&emsp;“我等在水雷下活不成，你小子也別想好過，臨死前咱們兄弟也要拉你墊背，算作是你見死不救的報應！”一位陽神高手怒視着張百仁，周身隱約中有雷光閃爍，這位真人居然練成了雷法。</p>
</p><p>&emsp;&emsp;張百仁嗤之以鼻，閉上眼睛懶得和這些傢伙鬥嘴。</p>
</p><p>&emsp;&emsp;話語落下，見到張百仁無動於衷，衆位陽神真人終究是坐不住了，其中一位陽神真人化作一股水流，彷彿裹挾着滔天巨浪般，向着張百仁狠狠的砸了過來。</p>
</p><p>&emsp;&emsp;張百仁略帶愕然，只見水流滾滾，寒氣撲面而來。</p>
</p><p>&emsp;&emsp;一根髮絲扭曲蜿蜒，化作了鋒銳無匹的劍絲，所過之處山石化作兩段。</p>
</p><p>&emsp;&emsp;陽神無形無相，陽神真人果真沒有之前張百仁想的那麼簡單，只見一股寒冰蔓延，陽神真人身子後退，但是寒冰卻速度不減的向着張百仁侵襲而來。</p>
</p><p>&emsp;&emsp;張百仁目光閃爍，這一手出乎了自己的預料，看着天空中垂落的極陰之水，再看看蔓延而來的寒冰，三日時間估計自己應該被凍透了。而且不單單是寒冰，還有別的一些陽神真人虎視眈眈。</p>
</p><p>&emsp;&emsp;“三陽金烏大法！”</p>
</p><p>&emsp;&emsp;張百仁收斂了青木真身，下一刻周身投射出一股金光，丹田中的太陽碎片大放神光，在張百仁體外似乎形成了一道火焰，居然抗住了陽神真人的寒冰。</p>
</p><p>&emsp;&emsp;“小子，倒要看看你能堅持多久！”哪位使用寒冰的陽神真人目光冰冷，遙遙的看着張百仁，生怕被劍絲給斬了，離張百仁遠遠的。</p>
</p><p>&emsp;&emsp;張百仁眼中閃爍出一股殺機，下一刻只見其手中正陽之力滾滾，彷彿託舉了一個太陽，居然反過來在熔鍊寒冰。</p>
</p><p>&emsp;&emsp;三陽金烏大法到了這般境界，早就可以將其神威映射於體外。</p>
</p><p>&emsp;&emsp;張百仁目光冰冷：“若非因爲境界限制，本都督殺你猶若屠殺雞犬！”</p>
</p><p>&emsp;&emsp;“小子，修要口出狂言，看我降你！”一位陽神真人周身土黃色氣流捲起，帶着一股厚重的意境，向着張百仁碾壓而來。</p>
</p><p>&emsp;&emsp;“渾濁一氣！”張百仁頓時面色一變：“該死！居然是這玩意！”</p>
</p><p>&emsp;&emsp;渾濁一氣，採煉大地一縷渾濁之氣而成，別看這只是一股氣流，但若是砸在身上，怕是有十萬斤、百萬斤，這可不是鬧着玩的，弄不好便會將人給砸死。</p>
</p><p>&emsp;&emsp;各家陽神真人果真不是吃素的，張百仁目光閃爍，手中殺機流轉，下一刻卻見神光迸射，雷音滾滾，居然叫那大地濁氣爲之一緩。</p>
</p><p>&emsp;&emsp;“殺！”劍絲割裂山石，劈開了渾濁之氣，向着陽神真人斬殺而去。</p>
</p><p>&emsp;&emsp;見到劍絲向着自己斬來，陽神真人不敢託大，瞬間散開身形，叫張百仁斬殺一空，再出現時已經到了更遠之處，催動着渾濁之氣向着張百仁碾壓而來。</p>
</p><p>&emsp;&emsp;只見渾濁之氣過處，彷彿碾壓機一般，所有岩石瞬間塌陷，化作了一個整體，比之花崗岩還要堅硬幾分。</p>
</p><p>&emsp;&emsp;“停！”眼見到劍絲無法建功，張百仁頓時改變策略，神性內一縷大地本源調動，開始干擾那渾濁之氣的碾壓。</p>
</p><p>&emsp;&emsp;大地本源乃萬物之母，當一縷大地本源出現之時，渾濁之氣碾壓致使瞬間停止，彷彿一個乖寶寶般站在那裡。</p>
</p><p>&emsp;&emsp;“這……”看着張百仁周身散發出的那股氣機，執掌渾濁一氣的陽神真人激動的陽神抖動個不停，只見那陽神真人目光火熱：“大地本源！只要給我大地本源，我必然能成就至道果位。”</p>
</p><p>&emsp;&emsp;“小子，你將大地本源給我，老夫絕不對你出手”陽神真人目光閃爍。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“打的好算盤！”</p>
</p><p>&emsp;&emsp;說着話，張百仁嗤笑一聲，大地本源調動，番天印訣扭轉，只見那大地渾濁以其居然向着張百仁滾滾而來，被其收攝入了印訣之中。</p>
</p><p>&emsp;&emsp;“不好，小子居然敢奪我神通，端的罪該萬死！”那陽神真人見機不妙，趕緊撤回自家渾濁一氣，即便如此，在看渾濁一氣，也已經損失了半數。</p>
</p><p>&emsp;&emsp;“混賬！”陽神老祖面色陰沉。</p>
</p><p>&emsp;&emsp;調動了大地渾濁之氣，卻使得三陽大法停止了搬運，那滾滾寒潮又已經逼近。</p>
</p><p>&emsp;&emsp;“真是難纏，寒潮滾滾我卻想不出剋制的辦法！”沒得選擇，只能再次調運體內的太陽碎片，一輪太陽在張百仁體內緩緩升騰。</p>
