<title>《一品道門》▷ 第兩千三百一十七章 熟悉的人影</title></p><p>&emsp;&emsp;至於那死去的青衣公子，誰又在乎他是誰？有什麼背景？</p>
</p><p>&emsp;&emsp;詛咒之下，九族盡數誅絕！</p>
</p><p>&emsp;&emsp;詛咒之下，九族沉淪不可得見天日！</p>
</p><p>&emsp;&emsp;這等恐怖詛咒，那個修士敢插手其中的因果？</p>
</p><p>&emsp;&emsp;死了也是白死！</p>
</p><p>&emsp;&emsp;“走，我帶你去吃飯！”張百仁屈指一彈，叮噹周身污垢盡去，剎那間整潔如新，只是衣衫依舊破爛。</p>
</p><p>&emsp;&emsp;“你不必殺他，這種事情每天都會發生，不過我體質好，今天受傷，明天就會好了！”叮噹看着張百仁。</p>
</p><p>&emsp;&emsp;此言一出，聽在張百仁耳中，心卻彷彿被人紮了一下般。</p>
</p><p>&emsp;&emsp;將叮噹抱在懷中，張百仁翻身上馬，向着洛陽城最大的客棧走去：“我去帶你吃好吃的！”</p>
</p><p>&emsp;&emsp;“你知道我是誰嗎？”叮噹枯瘦乾巴巴的面孔盯着張百仁：“我不記得爲何要等你了！我爲什麼要等你啊！不知道爲什麼，見到你之後，忽然好想哭！很想哭啊！”</p>
</p><p>&emsp;&emsp;兩顆晶瑩的淚珠自叮噹眼角劃過，滴打在張百仁的衣衫上。</p>
</p><p>&emsp;&emsp;張百仁心如刀絞，只是抱着叮噹不肯說話，只是僅僅的抱着，眼睛裡淚水打溼了叮噹的髮絲：“過去因果、現在因果、未來因果，我一定要將你復活！一定要將你復活。”</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤內有叮噹的衣服，是當年叮噹生前留下來的，所以無需去外面買衣衫，而是直接叫叮噹換好之後，二人徑直來到長安城最爲豪華的酒樓：醉花樓。</p>
</p><p>&emsp;&emsp;“官爺，您裡面請！”有小二恭敬的道了一聲。</p>
</p><p>&emsp;&emsp;“包場！”張百仁話語淡漠，對於醉花樓，他全無好感。</p>
</p><p>&emsp;&emsp;“哈？”小二聞言一愣。</p>
</p><p>&emsp;&emsp;“我說包場！將裡面的所有人都請出去！”張百仁淡漠的話語傳遍整個樓閣，剎那間整個房間都安靜了下來，衆人俱都是紛紛齊齊扭頭看着張百仁，沒有說話，只是眼睛裡露出看好戲的表情。</p>
</p><p>&emsp;&emsp;醉花樓寸金寸土，能夠佔據長安城最好的地段，屹立不倒，豈能沒有背景？</p>
</p><p>&emsp;&emsp;來這裡吃飯的，那頓不是上千兩銀子，都夠尋常人過一輩子的了。</p>
</p><p>&emsp;&emsp;щшш ▪TTkan ▪C ○</p>
</p><p>&emsp;&emsp;來往者非富即貴，你說包場？將所有的人都請出去？</p>
</p><p>&emsp;&emsp;小二愣住了！</p>
</p><p>&emsp;&emsp;大堂的客人俱都是面露看好戲的表情，不過誰也沒有說話，小說裡那種有人出來挑釁質問‘你小子是誰，我爹是誰誰……’的事情，根本就不會發生。</p>
</p><p>&emsp;&emsp;這裡是醉花樓，一切事情自然有醉花樓做主，就像你去飯店吃飯，有人要包場，老闆沒有開口之前，那個會做出頭鳥？</p>
</p><p>&emsp;&emsp;沒那麼傻！</p>
</p><p>&emsp;&emsp;“我說包場！”張百仁淡淡的道了一句。</p>
</p><p>&emsp;&emsp;“官爺沒說玩笑吧！”小二一雙眼睛認真的打量着張百仁，一襲紫色衣衫，上面繡着精緻的牡丹。不論做工、還是料子，都是出自大家之手，這一身衣服可不像有錢就能買到的，那可是皇宮中的貢品。</p>
</p><p>&emsp;&emsp;在看其頭頂，一尊羊脂玉做成的玉冠，其上沒有絲毫雜質。別的不說，這麼大羊脂玉，便是少見。</p>
</p><p>&emsp;&emsp;那插着羊脂玉的簪子，更是流轉着說不出的神韻，細一看叫人還以爲有星河在玉簪中轉動。</p>
</p><p>&emsp;&emsp;這客人肌膚白皙，手指晶瑩，必然是養尊處優之輩。</p>
</p><p>&emsp;&emsp;“呵呵！”小二乾笑一聲，不論如何，眼前的人他都得罪不起：“客官稍後，且容我去將掌櫃的喚來。”</p>
</p><p>&emsp;&emsp;“不必，我已經來了！”遠處傳來一道中氣十足的聲音，卻見一中年男子龍行虎步般來到場中，手中把玩着一對玉球，上下掃視着張百仁，抱拳一禮：“在下醉花樓掌櫃，尚未請教閣下尊諱。”</p>
</p><p>&emsp;&emsp;“你不配知道！我說今日要包場，所有人都請出去吧！”張百仁面無表情的道。</p>
</p><p>&emsp;&emsp;掌櫃的面色一變：“閣下是來吃飯的，還是來砸場子的？”</p>
</p><p>&emsp;&emsp;“我當然是來吃飯的！”</p>
</p><p>&emsp;&emsp;“那閣下可知包下醉花樓要多少錢？”掌櫃一雙眼睛盯着張百仁，不待其答話，而是伸出一根手指：“一萬兩黃金！”</p>
</p><p>&emsp;&emsp;“你的人頭值一萬兩黃金嗎？”張百仁看向了掌櫃的脖子。</p>
</p><p>&emsp;&emsp;對於醉花樓，吃個飯還要付錢？</p>
</p><p>&emsp;&emsp;霸王餐有沒有！</p>
</p><p>&emsp;&emsp;不理會張百仁的無禮，掌櫃面不改色，依舊自顧自道：</p>
</p><p>&emsp;&emsp;“而且，當朝各位大員就在醉花樓包廂中，有僕射楊素、尚書令李綱、兵部尚書柳善。還有諸位大人，如宰相高穎、上將韓擒虎、大都督魚俱羅、上國柱賀若弼……如今都在這三樓用餐，恐怕就算當朝太子，也不夠格將諸位大臣請出去！”</p>
</p><p>&emsp;&emsp;“現在閣下還覺得自己可以包場嗎？”掌櫃面帶輕蔑的看着張百仁：“除非你是當朝天子，才能惹得起這麼大勢力。你若識趣，就趕緊滾蛋，我醉花樓不歡迎你，若是遲了……怕你想走也走不了。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁伸出一根手指，聲音傳遍整個樓閣：“今日醉花樓本座包場，管你帝王將相，還是世家富豪，三個呼吸不滾出醉花樓，便都留下吧。”</p>
</p><p>&emsp;&emsp;“這位小兄弟未免太霸道，老夫宇文愷……”三樓樓梯處站着一個熟悉的面孔。</p>
</p><p>&emsp;&emsp;“一！”</p>
</p><p>&emsp;&emsp;一縷法則之光流轉，形成一張絲網，逐漸編制將整個醉花樓籠罩了起來。</p>
</p><p>&emsp;&emsp;“你！”宇文愷面色一變。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;樓閣猛然被撞開，卻見魚俱羅與楊素迅速衝出了醉花樓，心有餘悸的看着那被法則之光包裹的醉花樓面色駭然：“世間怎麼會有如此恐怖的強者？”</p>
</p><p>&emsp;&emsp;“二！”</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;高穎與賀若弼也先後衝了出來，連忙對着樓閣中的人喊了一聲：“快出來吧！稍後遲了，怕是不妙。”</p>
</p><p>&emsp;&emsp;朝中諸位武將尚且如此，剩下的長安城中權貴皆是有眼力之人，二話不說放下碗筷，猛然竄出樓閣。</p>
</p><p>&emsp;&emsp;不過三個呼吸，樓閣賓客走的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“你看，現在多好，不是包場成功了嗎？”張百仁看着那面色呆滯的掌櫃，不緊不慢端坐在座椅上：“所有醉花樓菜餚，每一樣都上全了。”</p>
</p><p>&emsp;&emsp;掌櫃的有些懵逼，但還是連忙點頭，不復之前傲然，趕緊向後廚走去。</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁看着叮噹，眼睛裡露出一抹笑容。</p>
</p><p>&emsp;&emsp;樓閣外</p>
</p><p>&emsp;&emsp;法則之光散去，高穎一雙眼睛看向楊素：“沒看錯吧！”</p>
</p><p>&emsp;&emsp;“若我一個人或許會看錯了，但你看大都督的表情……”楊素苦笑。</p>
</p><p>&emsp;&emsp;“世間竟有如此恐怖強者，幾近乎於仙道矣！”韓擒虎面露敬畏。</p>
</p><p>&emsp;&emsp;“要不要進去打個招呼？”楊素心中游移不定。</p>
</p><p>&emsp;&emsp;“你若能邁得進去那大門，只管去打招呼就是了！”高穎搖搖頭。</p>
