<title>《一品道門》▷ 第一千一百零七章 袁天罡突破</title></p><p>&emsp;&emsp;張百仁端着酒壺，不緊不慢的走出北邙山，一路飲酒徑直到了太華山。</p>
</p><p>&emsp;&emsp;太華山</p>
</p><p>&emsp;&emsp;山巔</p>
</p><p>&emsp;&emsp;公孫姐妹端坐在山巔，看着太華山一望無際的景色，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“姐姐，那小賊怎麼還不來看咱們，是不是那負心賊已經準備拋棄咱們了！”公孫小娘百無聊賴的玩弄着七星劍，在手中翻出各種花樣。</p>
</p><p>&emsp;&emsp;“怎麼會，百忍不是那種人，你這丫頭盡是多想！”公孫大娘閉着眼睛，身前寶劍震動嗡鳴，不斷參悟着劍意。</p>
</p><p>&emsp;&emsp;正說着，卻見一七八歲童子晃晃悠悠的自山下走來，周身搖搖擺擺，眼中滿是酒氣迷醉之色。</p>
</p><p>&emsp;&emsp;“咦，太華山常年不見人跡，怎麼會有人來此？”公孫小娘猛然站起身，隨即卻是豁然一變，眼眶含淚，身子開始哆嗦：“姐……姐……”</p>
</p><p>&emsp;&emsp;聽着公孫小娘的哭腔，公孫大娘連忙睜開眼：“怎麼了？”</p>
</p><p>&emsp;&emsp;“那負心漢居然養了一個私生子，怪不得整日在外面行走，原來是惹了風流債！”公孫小娘面色慘白，眼中滿是淚光。</p>
</p><p>&emsp;&emsp;公孫大娘聞言向山下看去，卻是露出了一抹詫異之色，隨即也是面色一白。</p>
</p><p>&emsp;&emsp;“咦，你二人怎麼這幅表情？是誰欺負了你們？”張百仁走上山，瞧着梨花帶雨的姐妹二人，頓時面色變了一變，閃過一抹殺機。</p>
</p><p>&emsp;&emsp;“你爹呢？怎麼不見你爹？”公孫小娘面色慘白的看着張百仁。</p>
</p><p>&emsp;&emsp;“我爹在洛陽潛修，誰是欺負了你們，待我爲你們出氣！”張百仁上前拉住公孫小娘與公孫大娘。</p>
</p><p>&emsp;&emsp;“孽障，連你嬸孃都敢調戲，今日我便殺了你！”公孫小娘一把掙脫張百仁，瞬間劍光如虹，向着張百仁的手腕挑來。</p>
</p><p>&emsp;&emsp;這一劍，頓時叫張百仁酒醒了大半，身子一躍避開劍光：“小娘，我是百仁！我是百仁啊！你怎麼不識得我了？”</p>
</p><p>&emsp;&emsp;一邊公孫大娘攥住了公孫小娘手腕，一雙眼睛癡癡的看着張百仁：“你當真是百仁？怎麼又長回去了？”</p>
</p><p>&emsp;&emsp;“魔種感應，總歸是騙不了人的！”張百仁看着公孫小娘與公孫大娘，無奈的攤了攤手：“前些日子修煉一門道功，身子濃縮了一半，我又能有什麼辦法！”</p>
