<title>《一品道門》▷ 第一百七十章 軍匪</title></p><p>&emsp;&emsp;西苑</p>
</p><p>&emsp;&emsp;這是張百仁必去的地方，開通濟渠自西苑引水谷、洛達於河。</p>
</p><p>&emsp;&emsp;所以說西苑是張百仁必須去的地方。</p>
</p><p>&emsp;&emsp;“尚書右丞皇莆議是個老油條，你小子插手運河之事，少不得和這老東西鬥法”魚俱羅露出幸災樂禍之色：“皇莆議這老混賬乃老奸巨猾之輩，你小子若擺不平，儘管和我說一聲，本將軍給那老東西寫封信，這個面子還是要給的。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“有勞將軍好意，我只是去巡視，皇莆議大人乃是尚書右丞，就算鬥法也輪不到我，朝堂是個大染缸，我只想混點俸祿貼補家用，拿些好處罷了。”</p>
</p><p>&emsp;&emsp;魚俱羅認真的看着張百仁：“你小子要小心，自古徭役最是慘烈，那次不是白骨累累鋪就，一旦沾染上因果無窮，永世不得翻身，你的仙道也就斷了。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“有勞將軍好意，下官准備一番，過了元宵節便走上一遭。”</p>
</p><p>&emsp;&emsp;“也好！”魚俱羅點點頭。</p>
</p><p>&emsp;&emsp;張百仁悠閒的在涿郡過了十五，涿郡侯與魚俱羅可開始忙碌起來，突厥士兵又來犯疆了，正在準備應敵，沒時間招待張百仁。</p>
</p><p>&emsp;&emsp;過了十五後，在張母與張麗華關切的目光中，張百仁揮手南下，向着西苑而去。</p>
</p><p>&emsp;&emsp;運河開通比張百仁想象中要殘酷的多。</p>
</p><p>&emsp;&emsp;一路行舟入了江南之地，隨處可見正在趕往西苑參加徭役的百姓。</p>
</p><p>&emsp;&emsp;“開通永濟渠的村夫都是河南、淮北征召而來民衆”張百仁聽着下方嘈雜的口音，心中有了猜測。</p>
</p><p>&emsp;&emsp;河南與淮北可是有大家族的，門閥也有不少，楊廣此舉雖然旨在修建永濟渠，加大對於河南之地的控制，但更多的是趁機削弱兩地門閥家族的力量。</p>
</p><p>&emsp;&emsp;唯有門閥的力量弱小，朝廷才能安穩如泰山！</p>
</p><p>&emsp;&emsp;若是叫門閥強大起來，楊廣屁股下的龍椅估計也就開始搖晃了，將其掀翻下去也說不定。</p>
</p><p>&emsp;&emsp;天子有龍氣加身，乃此方天地第一高手，只要得了天子之位，就算是一頭豬都能修煉得如坐了火箭一般。</p>
</p><p>&emsp;&emsp;天子龍氣是一股很玄妙的力量，這世上有磁場之力、火焰之力、水流之力、太陽之力、日月星辰之力，天子龍氣便是其中的一種。</p>
</p><p>&emsp;&emsp;沒有人知道天子龍氣是怎麼來的，所以也就沒有人知道如何修煉出天子龍氣。</p>
</p><p>&emsp;&emsp;看着浩浩蕩蕩一望無際的征夫隊伍，各各都是垂頭喪氣死氣沉沉，衆位士兵拳打腳踢，鞭子抽打，隨意虐待傷痕累累觸目驚心。</p>
</p><p>&emsp;&emsp;張百仁的船不小，乃是涿郡一家商隊的船，或者說是涿郡侯手下暗自投靠的勢力之一。</p>
</p><p>&emsp;&emsp;船隊規模不小，大大小小船隻三十多艘。</p>
</p><p>&emsp;&emsp;岸上的流民看着船隊，露出羨慕之色，眼中帶着點點渴望、期盼。</p>
</p><p>&emsp;&emsp;“那船隊，趕緊停下來”有一位彷彿將軍的人騎在馬上，身後跟着一千多士兵，站在岸上擺手。</p>
</p><p>&emsp;&emsp;船隊趕緊靠岸，就見船老大湊上去，謙卑道：“軍爺，有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“我等日夜跋涉，辛苦得很！你等商隊爲國納稅效力，何不在此時體遜一下本官，拿出一些錢糧孝敬一下本將軍”將軍面帶怪異笑容，略帶狠辣的眼睛彷彿是盯着肥羊一般打量着眼前的船老大。</p>
</p><p>&emsp;&emsp;“將軍，錢糧好說，小的這就去準備”船老大點點頭，一邊有夥計推來了一車糧食，還有十幾兩銀錢端了上來。</p>
</p><p>&emsp;&emsp;“將軍，小小心意不成敬意”船老大恭敬道。</p>
</p><p>&emsp;&emsp;“老東西，沒和本將軍開玩笑吧！就這麼點東西，打發要飯的呢？”那將軍猛地一鞭子抽出，捲起呼嘯將托盤抽飛，劈頭蓋臉就是一頓鞭子，打的船老大一陣慘叫。</p>
</p><p>&emsp;&emsp;一通鞭子下來，船老大周身血漬斑斑，周邊護衛各各怒氣沖天，拳頭緊握，怒視着將軍。</p>
</p><p>&emsp;&emsp;“呦呵，這幅拔劍張弩的樣子，莫非想要襲官造反不成？”將軍冷冷一笑。</p>
</p><p>&emsp;&emsp;官匪一家，其實有的時候土匪和士兵沒什麼區別。</p>
</p><p>&emsp;&emsp;“軍爺做得可是過分了，咱們也並非沒有靠山的人，將軍若繼續爲難，咱們也不是怕事的人，就怕將軍到時候吃不起掛落”掌櫃周身血漬滲透衣衫，不得不說這船老大確實是能屈能伸，好心性！也無怪乎涿郡侯會看重他。</p>
</p><p>&emsp;&emsp;“呦呵，靠山？不妨報上名號來聽聽”將軍面帶嘲諷。</p>
</p><p>&emsp;&emsp;船艙中的張百仁聽到動靜緩步走出，站在甲板上看着船老大與兵痞，眼中點點冷光閃爍。</p>
</p><p>&emsp;&emsp;“我等乃是涿郡侯家的商隊，大家都同爲官府中人，大水衝了龍王廟，將軍還請息怒”船老大不緊不慢，淡定自如道。</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭，不知道該說這船老大什麼好。涿郡侯遠在邊關，手再長也伸不到軍中，你若是報上魚俱羅的名號，這將軍或許還要畏懼你幾分、心生顧忌。</p>
</p><p>&emsp;&emsp;“涿郡侯？好大的威風，可惜沒聽過，涿郡是哪裡？你們聽過嗎？”將軍轉過頭看着自家一干手下。</p>
</p><p>&emsp;&emsp;“哈哈哈，天知道涿郡侯是那個龜兒子，在那個旮旯裡冒出來的。”</p>
</p><p>&emsp;&emsp;“就是、就是，咱們大隋權貴無數，涿郡侯還真沒聽過。”</p>
</p><p>&emsp;&emsp;“想來也就是個朝廷養的米蟲罷了。”</p>
</p><p>&emsp;&emsp;在這交通不發達的時代，千萬不要指望南方人對於北方的各大城市有多瞭解。</p>
</p><p>&emsp;&emsp;二十一世紀的人都不能對國內城市盡知，更何況在這落後的古代？</p>
</p><p>&emsp;&emsp;“船老大，咱們今個也不難爲你，五百兩銀子給兄弟們喝喝花酒”將軍敲了敲鞭子，不緊不慢道。</p>
</p><p>&emsp;&emsp;船老大聞言面色難看，一雙眼睛裡怒火升騰，但面對着肆無忌憚的兵痞，卻不敢發作。</p>
</p><p>&emsp;&emsp;“將軍好大的胃口，也不怕把自己撐死”就在這個時候，張百仁開口了。</p>
</p><p>&emsp;&emsp;自己與涿郡侯關係不錯，能幫一把幫一把。</p>
</p><p>&emsp;&emsp;雖然平日裡張百仁花錢如糞土，幾百萬兩銀子隨手拋灑，但不要忘了，張百仁的銀子是水府大妖千年累積，對於普通人來說，五百兩銀子絕對是驚天大數字。</p>
</p><p>&emsp;&emsp;不說隋朝的購買力，曹雪芹的紅樓夢中劉姥姥進大觀園，二十兩銀子便將劉姥姥高興的不得了，足夠全家吃一年了，這般想一下也可知五百兩銀子是什麼價位。</p>
</p><p>&emsp;&emsp;全家吃一年，沒有一兩萬rmb是絕對不夠的。</p>
</p><p>&emsp;&emsp;換算在隋朝的話，那也是幾百萬人民幣了吧。</p>
</p><p>&emsp;&emsp;船老大乃是涿郡侯的商隊，得到整個涿郡的支持，規模不小。此時那將軍看着遠處的三十隻船隊，眼底殺機流漏，顯然起了黑吃黑的心思。</p>
</p><p>&emsp;&emsp;“小子，你是在和本將軍說話嘛！小小年紀不知王法，冒犯上官，來人！”將軍道。</p>
</p><p>&emsp;&emsp;“屬下在”兩位士兵站出來。</p>
</p><p>&emsp;&emsp;“給我將這小子拿下來宰了”將軍面帶猙獰，眼前這小子一襲華貴衣衫，上好絲綢顯然身份不凡，自己藉機發難，不怕船老大不鬆口。</p>
</p><p>&emsp;&emsp;其實這麼大的船隊很少遇見，將軍也是心中起了貪婪之心，甚至於想着能不能殺人滅口，反正此地荒郊野外，人不爲己天誅地滅。</p>
</p><p>&emsp;&emsp;“大人，流民太多，人多嘴雜，一旦走漏風聲，就怕上面扛不住”有校尉壓低嗓子道。</p>
</p><p>&emsp;&emsp;“那就狠狠的敲一筆”將軍一雙眼睛戲虐的看着掌櫃，他倒要看看眼下掌櫃如何選擇，是船上衣着不凡的公子重要，還是自家錢財重要。</p>
</p><p>&emsp;&emsp;見到將軍將矛頭轉向了張百仁，船老大一愣，面上不動聲色，心中卻樂開了花：“果真是遭報應了吧！這回撞到了鐵板，這位爺可是你真正頂頭上司，有你哭的時候。”</p>
</p><p>&emsp;&emsp;關於張百仁的事情，涿郡之人都有聽說，畢竟那麼大的本事也瞞不過去。</p>
</p><p>&emsp;&emsp;涿郡侯禮下結交，魚俱羅費盡心思拉攏之輩，豈是簡單之人？</p>
</p><p>&emsp;&emsp;ps：歡迎大家關注本書微信公衆賬號“第九天命”，各種關於本書的消息第一時間送達哦。</p>
