<title>《一品道門》▷ 第一百四十六章 再見白雲</title></p><p>&emsp;&emsp;不說屈指可數，估計也難超十指之數。</p>
</p><p>&emsp;&emsp;過了許久，才見春陽擡起頭，一雙眼睛亮晶晶的瞧着張百仁，彷彿是個小太陽。</p>
</p><p>&emsp;&emsp;“多謝小先生指點，不知小先生尊姓大名”春陽恭敬道。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“我姓張，喚作百仁。”</p>
</p><p>&emsp;&emsp;“小先生高見，頓時叫小道茅塞頓開，只是陽神大道虛無縹緲，小道即便是知道這般道理，卻也猶若霧裡看花、井中撈月，難以求得，不知門徑啊。”</p>
</p><p>&emsp;&emsp;春陽道人愁眉苦臉的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“積德行善，扶苦救難，必會淨化自家的靈魂，得以明心見性，得見至道。”</p>
</p><p>&emsp;&emsp;春陽真人一雙眼睛看着張百仁，此時對於身前的小不點一點都不敢小看。</p>
</p><p>&emsp;&emsp;張百仁與春陽真人煮酒泛舟，說實話春陽這人倒是蠻對張百仁胃口的，有的時候順便提點一番倒也無礙。</p>
</p><p>&emsp;&emsp;順江而下，張百仁與春陽道人促膝而談，擁簇而眠，等到第四日之時，張百仁忽然看着岸邊那道熟悉的人影，卻是愣住了。</p>
</p><p>&emsp;&emsp;只見白雲道人吊兒郎當的在河邊不知道挖着什麼，弄的渾身上下全是泥巴，要不是這廝與張百仁待了幾個月，張百仁對其身上氣機熟悉至極，也不會一眼就認出泥糊糊的白雲。</p>
</p><p>&emsp;&emsp;“白雲！”張百仁坐在船頭，手掌操縱着船隻向着岸邊而去。</p>
</p><p>&emsp;&emsp;“聲音怎麼這般耳熟！”白雲道人滿是泥巴的臉上擡頭，一雙眼睛左右打量，待瞧見舟楫上的那道小小人影，頓時心中一驚：“居然是這小殺星。”</p>
</p><p>&emsp;&emsp;“小爺，你怎麼在這裡”白雲從泥土裡鑽出來，一雙眼睛看着舟楫上的張百仁，露出了怪異之色：“聽人說小先生現在日子可是好生快活，將我這老朋友都忘了。”</p>
</p><p>&emsp;&emsp;白雲提起包裹，一步邁出跨越百米距離，直接落在了舟楫上。</p>
</p><p>&emsp;&emsp;這一幕瞧得舟楫上的春陽眼皮子跳了跳，這道人絕不簡單。</p>
</p><p>&emsp;&emsp;張百仁打量着白雲，然後一腳踹出，白雲瞬間栽入河中。</p>
</p><p>&emsp;&emsp;“小子，你做什麼！”白雲不滿的道。</p>
</p><p>&emsp;&emsp;“瞅你和個泥猴子般，還不去河裡面洗洗，怎麼在土裡刨食”張百仁好奇道。</p>
</p><p>&emsp;&emsp;白雲搓着牙花子：“你小子不知道，我正在抓河螺入藥，小先生不是在洛陽快活嗎？怎麼突然南下。”</p>
</p><p>&emsp;&emsp;張百仁沒有回答，而是對着一邊的春陽介紹道：“這廝便是白雲觀的白雲道長。”</p>
</p><p>&emsp;&emsp;白雲觀？</p>
</p><p>&emsp;&emsp;春陽一愣，白雲觀可是北方大教，門中高手無數，是以不敢輕視，連忙雙手抱拳一禮：“見過道友。”</p>
</p><p>&emsp;&emsp;“這位是青羊宮的春陽道長”張百仁道。</p>
</p><p>&emsp;&emsp;青羊宮？</p>
</p><p>&emsp;&emsp;白雲一愣，上下打量着春陽：“真的假的？青羊宮不是很久沒有弟子在外面走動了嗎？沒想到連青羊宮都出來了，這天下果真大亂將起。”</p>
</p><p>&emsp;&emsp;說完後對着春陽一禮：“見過道友。”</p>
</p><p>&emsp;&emsp;客套完畢才轉身對着張百仁道：“小先生到哪裡都是不凡，不曾想居然和青羊宮都能扯上關係。”</p>
</p><p>&emsp;&emsp;一邊的春陽也好奇的看着張百仁，白雲觀是北方大宗，而白雲就是未來的掌教，張百仁居然能和白雲觀扯上關係，絕對不簡單。</p>
</p><p>&emsp;&emsp;瞧着白雲，張百仁哼哼唧唧道：“你不在涿郡呆着，來中原腹地做什麼。”</p>
</p><p>&emsp;&emsp;白雲苦笑：“小道在涿郡遇見我家師叔，聽聞在下與小先生相識，恨不能引薦。只可惜小先生動作太快，還不等我等反應過來，小先生已經前往中原了。”</p>
</p><p>&emsp;&emsp;說到這裡，白雲腦袋湊過來，滿是諂媚：“聽人說小先生宰了一位龍王，可是分潤了不少好處，龍鱗是否能給小道一片？”</p>
</p><p>&emsp;&emsp;一邊的春陽愣了愣，一雙眼睛看着眼前人畜無害的小不點，這小子宰了一條龍王？真的假的？你別看我見識淺薄你就忽悠我！</p>
