<title>《一品道門》▷ 第一千兩百二十二章 血神賣好</title></p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;徐世績看着身前的禹王鼎，眼中露出了一抹唏噓、回憶。</p>
</p><p>&emsp;&emsp;瓦崗寨真正的最大秘密便是這禹王鼎，禹王鼎乃是上古大帝‘禹’爲了鎮壓九州所煉之神物，不知因何淪落於瓦崗山。</p>
</p><p>&emsp;&emsp;徐世績借禹王鼎在瓦崗山佈下奪龍大陣，如今滄海桑田已經過去了四十多年。</p>
</p><p>&emsp;&emsp;手指敲擊着禹王鼎，徐世績眼中露出一抹笑容：“果真，奪龍大陣產生蛻變，已經化作了蛟龍。”</p>
</p><p>&emsp;&emsp;“李閥！李家！”徐世績站在禹王鼎前，眼中露出了一抹沉思之色。</p>
</p><p>&emsp;&emsp;自己已經成爲了李家的棄子，當張百仁打上門來的那一刻，只怕就是自己的死亡之日。</p>
</p><p>&emsp;&emsp;沒有人能救得了自己！</p>
</p><p>&emsp;&emsp;更沒有人能救得了瓦崗寨中的盜匪。</p>
</p><p>&emsp;&emsp;收回手指，徐世績眼中露出了一抹瘋狂：“李家？還是保命要緊吧！”</p>
</p><p>&emsp;&emsp;說完之後，只見徐世績手中法訣變換，下一刻身形已經變淡，在場中交錯留下了一道道影子。</p>
</p><p>&emsp;&emsp;紫微星動</p>
</p><p>&emsp;&emsp;無盡的帝王之氣照耀而下，虛空被渲染了成了道道紫色。</p>
</p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;一聲嚎叫，沖天而起，無盡的龍氣化作了一隻蛟龍。</p>
</p><p>&emsp;&emsp;蛟龍命格！</p>
</p><p>&emsp;&emsp;只見那蛟龍騰空而起，叱吒九天，惹得無數大能側目觀望。</p>
</p><p>&emsp;&emsp;龍氣成蛟，至少佔據了大隋的兩成氣運，所有足夠的機緣，蛟龍便可進化蛻變爲真龍，問鼎天下。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;春歸君收回目光，看向了李世民：“公子之前佈局還真用到了刀刃上，若這瓦崗寨的龍氣成全了你，公子的命格必然突破，化作真龍命格。”</p>
</p><p>&emsp;&emsp;“瓦崗寨就是一隻肥羊，尚未養肥怎麼能輕易殺死！豈不是白白壞了這麼些年的精力”李世民搖了搖頭，眼中滿是惋惜之色。</p>
</p><p>&emsp;&emsp;聽了李世民的話，春歸君道：“這次討伐瓦崗註定無功而返，二公子要放水，誰能拿得下瓦崗山。”</p>
</p><p>&emsp;&emsp;“雷電！”張百仁細心的雕刻着一道道符文，眼中露出了沉思之色，時而雕刻時而思索。</p>
</p><p>&emsp;&emsp;“先生，喝湯了！”張麗華端來一碗清湯。</p>
</p><p>&emsp;&emsp;張百仁放下手中木牌：“你說，這李家該如何死？”</p>
</p><p>&emsp;&emsp;“李家值得先生忌憚的唯有李元霸一人，李元霸的武道天分太高，他的出現打亂了先生的佈局，打破了軍閥的平衡，都督若想從中得利，還需先除掉李元霸”張麗華道。</p>
</p><p>&emsp;&emsp;“李元霸如何死？”張百仁撫摸着張麗華的柔夷。</p>
</p><p>&emsp;&emsp;“妾身可不知道，修爲到了那般境界，已經不是小女子能揣摩的了”張麗華楚楚可憐，逗弄着張百仁。</p>
