<title>《一品道門》▷ 第八百六十五章 造化神泥封神胎，修無可修的境界</title></p><p>&emsp;&emsp;袁天罡如何了？</p>
</p><p>&emsp;&emsp;當張百仁看到袁天罡的時候，袁天罡這廝正面色蒼白，腿肚子發軟，撲在桌子上餓死鬼般大碗的喝着藥粥。</p>
</p><p>&emsp;&emsp;“這就是陽神真人出竅時間太長的後遺症嗎？”張百仁露出詫異之色。</p>
</p><p>&emsp;&emsp;袁天罡擡頭看了張百仁一眼，繼續低下頭有氣無力的喝着藥粥。</p>
</p><p>&emsp;&emsp;過了一會，才見袁天罡面色逐漸恢復紅潤，長長的出了一口氣：“都督，這次你可是差點將我害死！”</p>
</p><p>&emsp;&emsp;張百仁手指一彈，一個拇指大小的玉瓶向袁天罡飛去：“你要的東西就在裡面。”</p>
</p><p>&emsp;&emsp;也不道謝，袁天罡拿着玉瓶，仿若珍寶般仔細的貼身收好：“都督收穫如何？”</p>
</p><p>&emsp;&emsp;“正要去閉關”張百仁看到袁天罡無礙，轉身向後院走去，走了幾步忽然站住腳步：“對了，你告訴空空兒，最近收斂一下手腳，現在風頭有點緊，各大門閥世家恨不能將其抽筋扒皮，能老實一會就老實一會吧。”</p>
</p><p>&emsp;&emsp;袁天罡點點頭，張百仁已經走遠。</p>
</p><p>&emsp;&emsp;密室內，張百仁盤膝做好，身前擺放着一隻玉盆。</p>
</p><p>&emsp;&emsp;事實上張百仁想多了，自己準備的玉盆根本就用不上。</p>
</p><p>&emsp;&emsp;造化神水配合息壤，化作造化泥土，然後以造化泥土封住胚胎的縫隙，重奪先天神祗的逆天造化。</p>
</p><p>&emsp;&emsp;張百仁念動間自家神性內已經有先天息壤飛了出來，然後頭頂髮簪上滴滴造化神水自其百會穴垂落，沒入張百仁的祖竅。</p>
</p><p>&emsp;&emsp;祖竅內，神性流轉，瞬間將造化神水吞了進去。</p>
</p><p>&emsp;&emsp;還不待張百仁反應過來，造化神水已經與息壤融合爲一體，化作了黃色的泥巴，然後被神性操控，塗在先天神胎之上。</p>
</p><p>&emsp;&emsp;奇蹟就這般發生了，造化泥土的作用下，神胎裂縫重新癒合，化作一個完好無缺的先天神胎。</p>
</p><p>&emsp;&emsp;“就這麼簡單？”張百仁反而愣住了，一時間不知所措。</p>
</p><p>&emsp;&emsp;沉吟了一會，張百仁仔細的查看着先天神胎的紋路，確實已經消失的一乾二淨。</p>
</p><p>&emsp;&emsp;不過那蛋殼上的紋路卻在逐漸淡化，此時張百仁明白，那紋路便是先天神祗所對應的天地法則，如今紋路散去，自己魂魄封入蛋殼之中，還有什麼用啊？</p>
</p><p>&emsp;&emsp;不能領悟天地法則，自己的魂魄在其中還有什麼用啊？</p>
</p><p>&emsp;&emsp;張百仁頓時急了：“如何留住先天道韻？”</p>
</p><p>&emsp;&emsp;可惜，任憑張百仁如何思忖，也找不到留下先天紋路的辦法。此乃天地造化，非後天人力所能干涉。</p>
