<title>《一品道門》▷ 第兩千零六十四章 恩斷義絕</title></p><p>&emsp;&emsp;法就是規矩，規矩就不能逾矩！</p>
</p><p>&emsp;&emsp;法家之人一個個都是老古板、小古板，將律法、規矩視作自己的生命，法律不容褻瀆、踐踏。</p>
</p><p>&emsp;&emsp;天無二日民無二主，張百仁另立國度，便是違逆之舉，不臣賊子，自然不會被法家容納。</p>
</p><p>&emsp;&emsp;魏徵當年惜敗，張百仁愛才不忍殺之，欲要將其打入陰曹地府，繼續爲人族征戰。現如今陰司沒有進入，反倒是再次與張百仁對上了，雙方交鋒捲起了道道波瀾，秩序的力量被張百仁一指定住，甚至於在造物之光下，魏徵燃燒的靈魂、三魂七魄竟然重新凝聚。</p>
</p><p>&emsp;&emsp;“砰！”長刀片片破碎，迸射而出，在空中捲起道道火花光亮；魏徵肉身徹底化作齏粉血霧，唯有靈魂面色愕然的看着張百仁。</p>
</p><p>&emsp;&emsp;“你欲要點燃靈魂，我卻將你點燃的靈魂重新救下，從此以後你的命便屬於我！”張百仁對着滿天血霧一抓，造物法訣流轉凝聚，魏徵身軀重新被其塑造。</p>
</p><p>&emsp;&emsp;“砰！”張百仁大袖一揮，將魏徵靈魂打入了身軀內，然後場中氣氛陷入了沉寂。</p>
</p><p>&emsp;&emsp;魏徵一雙眼睛看着張百仁，許久後深吸一口氣，徑直跪倒在地：“臣魏徵，叩見陛下！”</p>
</p><p>&emsp;&emsp;“陰曹人類需要你”張百仁讓開路通往佳夢關的路。</p>
</p><p>&emsp;&emsp;“必不會叫都督失望”魏徵三扣九拜，隻身走入佳夢關內，消失在了黑暗之中。</p>
</p><p>&emsp;&emsp;“魏徵是個人才，自古至今領悟秩序法則的寥寥無幾！作爲天地間最爲強大的幾種法則之一，這魏徵值得大都督拉攏！如此再造之恩，不怕魏徵日後不屈服”少陽老祖自佳夢關內走出，與魏徵擦肩而過，來到了張百仁身邊。</p>
