<title>《一品道門》▷ 第一百六十六章 巡河督尉，圖紙的延續</title></p><p>&emsp;&emsp;魚俱羅的突破，打破了天下大勢的平衡，打破了各大勢力的平衡。</p>
</p><p>&emsp;&emsp;尤其是對於草原等塞外勢力，壓力可想而知。</p>
</p><p>&emsp;&emsp;本來大家都是見神不壞強者，相安無事倒也挺好。</p>
</p><p>&emsp;&emsp;就像是現在的核武器，各國都有核武器，甭管誰多誰少，起個威懾作用就好，突厥雖然只有一個見神不壞強者，但也起到了威懾作用。</p>
</p><p>&emsp;&emsp;而且突厥的這個見神不壞武者本身實力在衆多見神不壞武者中都是數一數二的，以前自然可以威懾中原，如今魚俱羅邁出了關鍵性一步，對於塞外武士衝擊可想而知。</p>
</p><p>&emsp;&emsp;塞外人瘋了一般到處挖掘遠古遺蹟，希望找到上古寶物來對抗魚俱羅。</p>
</p><p>&emsp;&emsp;其實不單單是塞外人，就算中原各大世家也在不斷尋找各種上古遺蹟的線索，以期望能夠突破對抗魚俱羅。</p>
</p><p>&emsp;&emsp;本來風平浪靜的武林因爲魚俱羅的存在，使得中原風起雲涌，天下震動，各種寶物遺址成爲了主要話題。</p>
</p><p>&emsp;&emsp;按理說突厥人此時應該忙着找寶物，怎麼還有時間來大隋邊境劫掠？</p>
</p><p>&emsp;&emsp;只是在邊境劫掠，至於說進入大隋，與大隋真正開戰那是不可能的，此時大隋兵強馬壯，高手如雲猛將如雨，突厥人根本就不敢掠大隋虎鬚。</p>
</p><p>&emsp;&emsp;啓民可汗還要依仗大隋的威勢來壓制族中的一些各家下屬。</p>
</p><p>&emsp;&emsp;每年冬季突厥南下劫掠已經成爲了突厥的盛宴，突厥人本身不事生產，沒有糧食，僅僅憑靠着羊肉、牛肉根本就熬不過寒冬，而且突厥所在之地是真正的北方，寒冷無比，自然要找大隋‘借’一批物資，包括女人還有兩腳羊。</p>
</p><p>&emsp;&emsp;魚俱羅面色凝重的站在那裡，一雙眼睛看着遠處的草原山河，許久無語。</p>
</p><p>&emsp;&emsp;過了一會才道：“我倒是希望突厥南下，給我一個藉口。”</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張府，張百仁的張府。</p>
</p><p>&emsp;&emsp;“奉天承運，皇帝詔曰：即命張百仁巡視運河，加封巡河督尉，賜黃金千兩，白玉碧一對，靈藥一株，欽此！”</p>
</p><p>&emsp;&emsp;“謝陛下”張百仁接過聖旨，眉頭皺起：“巡河督尉，這是什麼官？好像從來都沒有聽人說起過。”</p>
</p><p>&emsp;&emsp;“督尉，陛下可是將巡視運河的任務交給你了，一事不勞二主，運河圖紙失竊了一次，難保那羣叛黨不拿圖紙做手腳”小黃門笑眯眯道。</p>
