<title>《一品道門》▷ 第兩千零四十一章 斬青龍</title></p><p>&emsp;&emsp;誅仙劍氣，乃居高臨下，天道之劍也！</p>
</p><p>&emsp;&emsp;居高臨下伐逆黨、不敬，是爲誅！</p>
</p><p>&emsp;&emsp;諸位魔神意在消耗張百仁鋒芒，絕不是與其死磕，叫張百仁與李世民狗咬狗一嘴毛，乃諸位魔神求之而不得的好事情。</p>
</p><p>&emsp;&emsp;虛空在不斷震動，張百仁屈指一彈，劍光縱橫漣漣千里，逼退了諸位魔神的阻攔，驚得李世民身邊蓄勢待發的蚩尤也不得不退避開來。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;李世民手中長劍猛然縱橫而起，劍光輝宏三萬裡，連綿不絕的十萬裡海水剎那間被命運之劍劈成了真空。</p>
</p><p>&emsp;&emsp;李世民加持了天子龍氣的實力本來就不弱，再加上祖龍龍珠的全力支持，剎那間方圓三萬裡諸般法則退避，化作了命運國度。</p>
</p><p>&emsp;&emsp;就連天空中日光，面對着浩瀚劍光，也要黯淡了三分。</p>
</p><p>&emsp;&emsp;這一劍斬出，鬼神失色，驚得一邊龜丞相駭然：“怕是當年巔峰時期的軒轅，也就這般威能吧？”</p>
</p><p>&emsp;&emsp;這一劍之恢宏，無可想象，張百仁的劍光猶若皓月與瑩蟲，壓制了一切的異端法則。</p>
</p><p>&emsp;&emsp;“他死定了！”</p>
</p><p>&emsp;&emsp;瞧見那劍光如此威勢，場中羣神此時俱都是眼中露出了一抹駭然，隨即面露狂喜之色。</p>
</p><p>&emsp;&emsp;瞧着在劍光下卑微得有若螻蟻般張百仁，羣神此時紛紛變了顏色，你看我我看你，眼中滿是怪異的笑容。</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;“不可！”</p>
</p><p>&emsp;&emsp;“陛下，莫要衝動！”</p>
</p><p>&emsp;&emsp;佛道高真呲目欲裂，但卻被大陣攔截在外，遲遲動彈不得，根本就無法衝破萬龍大陣，進入場中。</p>
</p><p>&emsp;&emsp;“哈哈哈，張百仁啊張百仁，任你運道滔天那又如何？神道重新歸來乃天定之數，沒有人能阻擋！就連你人族皇者也與你生了二心，你又能如何？”祖龍話語裡滿是得意，那股子嘲笑的味道，縱使隔着道道劍氣，恢弘的神通法則，也依舊可以感知得到。</p>
</p><p>&emsp;&emsp;“尓敢！！！”下一刻祖龍勃然變色，李世民手中漣漣劍光竟然猛然調轉方向，插入了祖龍的七寸逆鱗之中。</p>
</p><p>&emsp;&emsp;祖龍眼中滿是憤怒，眼睛裡全然是不敢置信的看着李世民，雙目露出一抹駭然：</p>
</p><p>&emsp;&emsp;“爲什麼！”</p>
</p><p>&emsp;&emsp;祖龍爲了磨滅張百仁那一劍的氣勢，將李世民護持在周身，全然不曾防備，其心神全都寄託在張百仁身上，誰料李世民竟然忽然反水？</p>
</p><p>&emsp;&emsp;這一劍妙到巔峰，完美無缺的插入了祖龍肉身中，剎那間縈繞在其周身的二十八星宿華蓋，諸天星辰意志紛紛蹦碎掉。</p>
</p><p>&emsp;&emsp;“爲什麼！”</p>
</p><p>&emsp;&emsp;祖龍七竅噴血，雙目死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“李世民，你這背信棄義的小人！”四海龍王怒吼沖霄。</p>
</p><p>&emsp;&emsp;龜丞相雙拳緊握，周身氣機不斷凝結，背後八卦神圖流轉不定，蓄勢醞釀着雷霆一擊。</p>
</p><p>&emsp;&emsp;“爲什麼？”李世民軒轅劍挑着祖龍肉身，嘴角微微翹起：“朕乃人皇，守護人族纔是第一！我若不取信與你，如何斬了你的肉身？”</p>
</p><p>&emsp;&emsp;李世民話語裡滿是唏噓，眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;“從始至終，你說要斬殺張百仁，都是騙我的！！！”祖龍呲目欲裂。</p>
</p><p>&emsp;&emsp;“非也！”李世民搖了搖頭：“我與你合作斬殺張百仁是真的，但你千不該萬不該，偏偏不該修成太古青龍血脈的肉身，你得了太古青龍肉身，實力恢復到巔峰，不過指日可待！朕雖然想殺張百仁，但卻還沒有糊塗，人道在我李家在，若人道不在，李家也萬劫不復！”</p>
</p><p>&emsp;&emsp;“來時我只想奪了定海神針，然後在與你聯手一道斬殺張百仁，這樣我既有定海神針剋制海族，不怕海族日後反水爲患，又可斬殺張百仁，維護我李唐江山穩固！可惜，計劃趕不上變化，誰叫你找到了肉身，而且還是青龍王的肉身，朕豈能不防！”李世民笑着道：“最關鍵的是，你若不死，朕如何獨吞龍珠？如何徹底執掌龍珠？你若活着，朕永遠受制於人，所以你還是死了吧！只要能獨吞龍珠，日後我李家便有了鎮壓氣數的寶物，縱使有朝一日丟了江山之主的位置，卻也依舊是天地間的霸主。”</p>
</p><p>&emsp;&emsp;“好賊子！老祖我好心好意助你斬殺張百仁，你卻惦記上了老祖我的龍珠，卻也不知那龍珠乃老祖的本命之物，龍珠不毀我便不死！當年縱使是女媧娘娘也毀滅不得龍珠，更何況是你區區一介螻蟻！”祖龍狂笑，青龍真身剎那間顯露出原型，就此氣絕倒地不起，但是一道神光卻不待李世民反應，沒入其體內。</p>
</p><p>&emsp;&emsp;準確來說，是沒入了李世民體內的祖龍龍珠內，卻聽祖龍憤怒的咆哮自龍珠內傳出：“李世民，你敢壞我歸來大計，老祖我定要叫你亡族滅種，子孫斷絕！”</p>
</p><p>&emsp;&emsp;祖龍震動龍珠，欲要自李世民體內飛走，卻見李世民周身天子龍氣咆哮，硬生生的將祖龍龍珠壓制了下去。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;這一幕驚呆了正在出世的無支祁，驚呆了怒罵的佛道高真。</p>
</p><p>&emsp;&emsp;恰在此時，尉遲敬德失聲驚呼：“陛下小心！”</p>
</p><p>&emsp;&emsp;一道璀璨至極的劍光劃過虛空，帶着誅殺萬物的氣機，彈指間來到了李世民身前。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;瞧着那斬來的劍光，李世民不動如山，任憑張百仁一劍斬落。</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
