<title>《一品道門》▷ 第六百八十一章 七星龍淵</title></p><p>&emsp;&emsp;張百仁看着楊廣，不知這廝哪來的自信。</p>
</p><p>&emsp;&emsp;以眼下大隋情況，一旦激起民憤，再想平息可是千難萬難了，再加上門閥世家背後推波助瀾，大隋生死存亡也不過旦夕之間。</p>
</p><p>&emsp;&emsp;瞧着面容堅定，不容置疑的楊廣，張百仁還能說什麼呢？</p>
</p><p>&emsp;&emsp;而且高句麗謀反，未嘗沒有門閥世家在暗中推動勾搭，大隋如今雖然日落西山，但卻也是瘦死的駱駝比馬大，比全盛時期並不差多少，如今高句麗突然謀反，想來有些陰謀詭計的味道。</p>
</p><p>&emsp;&emsp;“可惜了，剛愎自用一意孤行，一旦大隋分崩離析，就算陽神真人在世，也無回天之力”站在皇城上，掃視着四面八方的氣數，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;一旦出現徵兆，那便是星星之火可以燎原，楊廣若有能滅火的本事，大隋也不會落得如今這般地步。</p>
</p><p>&emsp;&emsp;張百仁再想楊廣的底牌，楊廣到底有什麼底牌，自信能夠最後撥亂反正。</p>
</p><p>&emsp;&emsp;“都督，皇后娘娘有請！”蕭皇后寢宮的侍衛走過來。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着侍衛來到蕭皇后寢宮。卻見蕭皇后一襲正裝，面色嚴肅的坐在那裡，見到張百仁進來，直接伸手道：“坐吧！”</p>
</p><p>&emsp;&emsp;張百仁也不客氣，坐在蕭皇后對面。</p>
</p><p>&emsp;&emsp;“蕭家兄弟本宮已經懲罰過了，這兩個傢伙越來越不成器，簡直爛泥扶不上牆！”蕭皇后面色鐵青：“真是膽大包天，什麼錢都敢收！”。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，低頭喝着茶水。</p>
</p><p>&emsp;&emsp;“高句麗即將謀反，先生有何看法？”蕭皇后妖嬈的臉上帶着一抹焦急。很顯然，她已經感覺到了大隋如今的情況有些不妙。</p>
</p><p>&emsp;&emsp;“怕是有些麻煩，大隋滅亡自此開始”張百仁放下茶盞，面容正色道。</p>
</p><p>&emsp;&emsp;“嗯？此話何解？”蕭皇后一愣。</p>
