<title>《一品道門》▷ 第三百一十章 楊素之死</title></p><p>&emsp;&emsp;張百仁這邊事情剛剛結束，那邊魚俱羅的請帖又到了。</p>
</p><p>&emsp;&emsp;“大將軍請我過去？”張百仁看着手中請帖，露出奇怪之色，不知道魚俱羅請自己過去有什麼事情。</p>
</p><p>&emsp;&emsp;“今年突厥、契丹沒有寇邊吧！”張百仁眼中露出一抹沉思，現在北地流民無數，就連關外的突厥人聽到這個消息後都懶得過來打秋風。</p>
</p><p>&emsp;&emsp;將手中請帖放下，張百仁點點頭：“有勞閣下稍後，我去去就來。”</p>
</p><p>&emsp;&emsp;張百仁來到自家屋子，張麗華猶自泡在浴盆中沒有出來，只見大木桶中水波涌動，熱浪翻滾，說來也奇怪，過了這麼長時間，水溫居然依舊沒有降下來，實在是奇怪得很。</p>
</p><p>&emsp;&emsp;“麗華，你繼續打磨筋骨，我去大將軍府中一述！”張百仁吩咐一聲，感覺到張麗華周身氣機正常，方纔轉身向着外面走去。</p>
</p><p>&emsp;&emsp;瞧着侍立在一邊的侍女，張百仁腳步一頓：“吩咐下去，叫廚房準備好精緻伙食，多準備點！”</p>
</p><p>&emsp;&emsp;“是”侍女應了一聲，起身去吩咐。</p>
</p><p>&emsp;&emsp;張百仁隨着侍衛走出府邸，一路來到魚俱羅的莊園，此時莊園內氣氛一片凝重，不知發生了什麼。</p>
</p><p>&emsp;&emsp;“怎麼了？怎麼氣氛這般怪異？”張百仁走到半路，瞧見了面色陰沉的宋老生。</p>
</p><p>&emsp;&emsp;宋老生勉強一笑：“小先生進入大廳就知道了。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，見到宋老生的表情有些不對勁，走入大廳後瞧見涿郡侯與魚俱羅端坐在大廳中，不知道商議着什麼。</p>
</p><p>&emsp;&emsp;“見過將軍、侯爺，不知發生了什麼大事，怎麼氣氛這般凝重？”張百仁走入大廳，行了一禮。</p>
</p><p>&emsp;&emsp;“楊素遭人偷襲，受到重創，僥倖逃得一命！”魚俱羅推了推案几上的信件。</p>
</p><p>&emsp;&emsp;張百仁聞言如遭雷擊，拿起案几上的信件快速打開，隨即倒吸一口冷氣：“這夥人還真是大膽，居然敢偷襲一位見神不壞強者。”</p>
</p><p>&emsp;&emsp;“這不是重點，重點是差點成功！”魚俱羅倒吸一口冷氣：“好在這夥人用的只是普通硬弩，若用墨家精製的神機弩，只怕是……。”</p>
</p><p>&emsp;&emsp;“神機弩？”張百仁忽然一愣，心中起了疑問、波瀾，他突然想到了自己收繳到的神機弩。</p>
</p><p>&emsp;&emsp;沒有挑起這個話題，張百仁疑惑道：“楊素乃是見神不壞大高手，怎麼會被重創，難道逃跑都做不到嗎？”</p>
</p><p>&emsp;&emsp;“這夥人算計的太巧妙，佈置、謀劃了不知多久，也虧得楊素大意，方纔走脫一命，不過陛下的意思是叫楊素藉機詐死隱退，徹底成爲軍機秘府中的一員，日後楊素就死了。世上再無楊素此人！”涿郡侯面色陰沉道。</p>
</p><p>&emsp;&emsp;“看來這次事情給陛下的刺激不小”張百仁將書信放下，面色滿是凝重，敢主動對見神不壞武者動手，這就是捋虎鬚。</p>
</p><p>&emsp;&emsp;敢掠虎鬚的可都沒有簡單之輩，這其中水深的很，難怪之前宋老生陰沉着臉，楊素詐死乃是大隋至高機密，宋老生權限太低，根本就不知道。</p>
</p><p>&emsp;&emsp;楊素死了！</p>
</p><p>&emsp;&emsp;一位見神不壞強者死了！</p>
</p><p>&emsp;&emsp;這簡直是驚天噩耗，舉國震動，天下爲之震驚，塞外也跟着抖了三抖。</p>
</p><p>&emsp;&emsp;楊素一生戎馬，在塞外也是威名赫赫，但就是這麼一位見神不壞高手，居然被人硬生生的暗算死了，這比晴天霹靂還要叫人心驚。</p>
</p><p>&emsp;&emsp;“陛下收了各大道觀的書籍，估計其中必然有各大道觀高手在暗中動作，給陛下上眼藥！”涿郡侯面色陰沉。</p>
</p><p>&emsp;&emsp;今日死的是楊素，明日死的就可能是他！</p>
</p><p>&emsp;&emsp;“陛下吩咐，要我等在涿郡建立諜報，暗中監視天下各大勢力、道觀，此事思來想去，還是交給你做最爲穩妥”魚俱羅看着張百仁。</p>
</p><p>&emsp;&emsp;“交給我？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“我等身份太敏感，一舉一動都有人盯着，你就不同，你的機會太多”魚俱羅陰冷一笑：“本將軍明面上建立一個勢力吸引人眼球，小先生在暗中組建，這樣一來就可避過所有人的耳目。”</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭：“非也！將軍想錯了。”</p>
</p><p>&emsp;&emsp;“怎麼想錯了？”大將軍一愣。</p>
</p><p>&emsp;&emsp;“我可沒答應替朝廷建立諜報，就算是建立，那也是建設屬於我的諜報。說起來也是，若非今日將軍提醒，小子還沒察覺到自己消息太落後，上京城發生那麼大的事情，我居然一點消息都沒聽到”張百仁苦笑一聲。</p>
</p><p>&emsp;&emsp;“你自己建立？你懂嗎？建立諜報可不是簡單的事情”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;張百仁詭一笑，上個世界各種諜報縱觀古今都被張百仁納入掌中，別的不說，單單一個摩斯密碼足以碾壓這世上所有的情報體系。</p>
</p><p>&emsp;&emsp;張百仁笑了：“此事我自然有所準備，將軍瞧好就是。”</p>
</p><p>&emsp;&emsp;張百仁不缺錢，幹嘛要和朝廷一起玩，乾脆將朝廷踢出局，自己慢慢玩。</p>
</p><p>&emsp;&emsp;情報系統最重要的是忠心，想要叫人忠心，有兩點最爲重要，一是洗腦，二則是誘惑。</p>
</p><p>&emsp;&emsp;“時間真是越來越不夠用了，我還要回去設計一番，如何組織完整的諜報系統，不打擾”說完後張百仁急匆匆的向着外面走，毫不停留。</p>
</p><p>&emsp;&emsp;楊素遭人暗算，這麼大的事情自己竟然事先沒有聽到半點風聲，這就有些說不過去了。</p>
</p><p>&emsp;&emsp;想要有成就，王圖霸業都離不開一個健全的體系。</p>
</p><p>&emsp;&emsp;張氏莊園</p>
</p><p>&emsp;&emsp;張百仁回來之後，張麗華正在大吃大喝，臉上滿是油漬，成了一張花貓臉。</p>
</p><p>&emsp;&emsp;瞧着這張面孔，張百仁呆住了，楊麗華愣住了。</p>
</p><p>&emsp;&emsp;一聲尖叫，楊麗華站起身轉頭就跑：“你怎麼回來的這麼快。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑，沒有追過去，免得張麗華難爲情。</p>
</p><p>&emsp;&emsp;過了一會，張麗華洗漱完回來，臉上滿是羞紅，張百仁笑了笑，也不多說：“你慢慢吃吧，我還有事情要處理。”</p>
</p><p>&emsp;&emsp;說完後慢悠悠的走回書房，對於張麗華之前的事情提也不提。</p>
</p><p>&emsp;&emsp;大將軍莊園</p>
</p><p>&emsp;&emsp;魚俱羅與涿郡侯面面相覷，涿郡侯摸着下巴：“這小子不想和咱們玩，是怕日後受到肘制，咱們怎麼辦？”</p>
</p><p>&emsp;&emsp;“那就咱們倆玩，小心行事總歸沒有大礙”魚俱羅苦笑。</p>
</p><p>&emsp;&emsp;人家不和自己玩，總不能死皮賴臉的湊上去。</p>
</p><p>&emsp;&emsp;張百仁書房裡，站在案几前，手中狼嚎大筆緩緩的書寫，整理着一條條關於諜報系統的各種要點。</p>
</p><p>&emsp;&emsp;建立諜報系統第一條便是銀錢。</p>
</p><p>&emsp;&emsp;有了足夠的銀錢，才能招兵買馬建立產業，培養自己的勢力。</p>
</p><p>&emsp;&emsp;第二點便是忠心、洗腦。</p>
</p><p>&emsp;&emsp;第三點是隱蔽，以及傳遞信息的手段。</p>
</p><p>&emsp;&emsp;這一切對於張百仁來說不難，難的是培育屬於自己的親信勢力。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，驍龍驍虎是屬於蕭家的力量。牽機營是魚俱羅的力量，而屬於自己的力量卻一個沒有。</p>
</p><p>&emsp;&emsp;建立諜報，最好的辦法無非是開酒館、驛站、花樓、賭坊，這都需要大把銀錢。</p>
</p><p>&emsp;&emsp;好在張百仁並不缺錢，而且如果諜報系統真的建立起來，花樓酒館每年都會爲自己回饋大量的銀錢，有點像是二十一世紀的理財投資。</p>
</p><p>&emsp;&emsp;而且張百仁也不缺秘術，上古樓蘭幾百種秘術，張百仁可都是記下來了，沒想到今日居然正好用上。</p>
</p><p>&emsp;&emsp;“小先生在做什麼？”張麗華步履優雅的走進來。</p>
</p><p>&emsp;&emsp;“打算創造諜報系統，也就是探子！”張百仁笑了笑，捉住張麗華雙手：“正需要麗華幫忙。”</p>
</p><p>&emsp;&emsp;“妾身能幫什麼忙？”張麗華眨眨眼睛。</p>
</p><p>&emsp;&emsp;“當然是大忙！”張百仁眨眨眼睛。</p>
</p><p>&emsp;&emsp;第二日天剛剛亮，張家又是一年一度的施粥之日，張百仁坐在遠處高樓上瞧着那十五萬流民，眼睛微微眯起：“好機會啊。”</p>
</p><p>&emsp;&emsp;嗚嗷～～～求訂閱啊……嗚嗚嗚</p>
