<title>《一品道門》▷ 第兩百二十章 冬天裡的一把火</title></p><p>&emsp;&emsp;時間悠悠，不過是三五日，見不到張百仁的影子，城中權貴逐漸消停了下來。</p>
</p><p>&emsp;&emsp;張百仁騎着毛驢，從城南出門向着小村莊趕去，自己拿了兩件寶物，地火與太陽引力雖然被張百仁斬斷，但張百仁還是不放心，非要再去查驗一番不可，畢竟此事非同小可若是出差錯，那可是關乎着無數人的性命！</p>
</p><p>&emsp;&emsp;晃晃悠悠的騎着毛驢來到山下，將毛驢拴好之後，張百仁穿過小道，來到了山頂。</p>
</p><p>&emsp;&emsp;鑽入山洞中，困仙繩瞬間沒入地下，過了許久後不見熱度傳來，心中才鬆了一口氣：“看來這場危機確實是解了！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁剛剛走出山洞，便停下了腳步，一雙眼睛打量着山林：“太安靜了。”</p>
</p><p>&emsp;&emsp;急促的短笛聲音響起，山下傳來陣陣狼嚎以及毛驢的悲慘嚎叫之聲。</p>
</p><p>&emsp;&emsp;張百仁面色一變，攥住了腰間的劍柄，雖然練成了劍氣如絲，但這種時候還是長劍好用一些。</p>
</p><p>&emsp;&emsp;哀嚎不過短短持續了幾秒鐘，便已經消失不見，接着一陣陣急促的喘息聲自下方慢慢接近。</p>
</p><p>&emsp;&emsp;狼！</p>
</p><p>&emsp;&emsp;入眼的全是狼！</p>
</p><p>&emsp;&emsp;密密麻麻不知凡幾。</p>
</p><p>&emsp;&emsp;張百仁頭皮發麻，這麼多狼除非是突破音速的武者，不然沒有人能逃出去。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;張百仁二話不說，轉身就跑，三兩步之間竄上了樹，手中困仙繩帶着呼嘯，彷彿鞭子一般向着狼羣抽去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雪花噴濺，一隻狼口中噴血倒飛出去，狼頭裂開。</p>
</p><p>&emsp;&emsp;銅頭豆腐腰，狼的頭最堅硬不過。</p>
</p><p>&emsp;&emsp;“不知何人與我爲難”張百仁一雙眼睛掃視周邊的樹林。</p>
</p><p>&emsp;&emsp;“張百仁，你殺了咱們的人，還屢次壞咱們大事，這回可算是將你逮住了”密林中傳來一陣陰測測的笑聲，帶着濃郁的外族口音。</p>
</p><p>&emsp;&emsp;“突厥！拓跋愚，你這老傢伙還沒死啊！”張百仁瞳孔緊縮，自己宰了拓跋愚的飛天蜈蚣，這老東西肯和自己善罷甘休纔怪呢。</p>
</p><p>&emsp;&emsp;“是呀！老夫當然還沒死，你這小子不夭折，老夫怎麼會死去”拓跋愚騎着一隻奇怪的異獸走了出來，所過之處羣狼瞬間讓開道路。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;這是此時張百仁的念頭！</p>
</p><p>&emsp;&emsp;這滿山羣狼，別說是他，就算易骨大成武者再此，也要被咬掉一塊肉。</p>
</p><p>&emsp;&emsp;“小子，說說吧！你想怎麼死！被我的人殺死，還是打算被狼吃掉”拓跋愚遠遠的停住腳步，隨着一聲呼嘯，道道音爆響起，五個草原漢子滿身奇異服飾的站在了拓跋愚身邊。</p>
</p><p>&emsp;&emsp;“五位易骨強者，再加上羣狼！草原好大的手筆，不知閣下身邊這些易骨強者距離大成還有多少距離”張百仁撫摸着下巴，任憑羣狼嘶吼，上不了樹又有什麼用？</p>
</p><p>&emsp;&emsp;“雖然不是易骨大成強者，但也差不了多遠”拓跋愚冷冷一笑。</p>
</p><p>&emsp;&emsp;“不知這傢伙死了，突厥會不會心疼，爾等不是在草原折騰尋找上古遺蹟嗎？怎麼來到關內了”張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;“莫要廢話，你小子劍道有些天賦，被你鑽研出了一些門道。老夫也不是那種趕盡殺絕之輩，可以叫你將一身本事流傳下去”拓跋愚不緊不慢道。</p>
</p><p>&emsp;&emsp;“麻煩！”張百仁嘆了一聲。</p>
