<title>《一品道門》▷ 第三百六十八章 楊廣斷絕，李淵入京</title></p><p>&emsp;&emsp;“似乎與金頂觀有關！”蕭皇后略作猶豫，終究是沒有隱瞞。</p>
</p><p>&emsp;&emsp;“金頂觀！”楊廣眼中閃過一抹怒火：“好些年沒聽到金頂觀的動靜了，這些年藏得可真嚴實。張百仁與金頂觀是何關係？是否可信？”</p>
</p><p>&emsp;&emsp;張百仁回到自家府邸，雛默已經去睡覺，張百仁略作思忖來到了後院，看着陷入沉睡中的十隻烏鴉，三陽大法運轉，縷縷太陽之力向着其中一隻烏鴉灌注而去。</p>
</p><p>&emsp;&emsp;“首先要相助這十隻烏鴉開啓靈智，然後以太陽之力淬鍊其周身血脈，在其血脈中找到源自於血脈深處的古祖力量，然後激發/壯大這股力量，方纔可化作上古三足金烏！”張百仁的眼中閃爍一抹灼熱，對着門外的侍衛吩咐道：“將他裝在籠子裡，我要細心培育。”</p>
</p><p>&emsp;&emsp;侍衛聞言立即出去找籠子，張百仁將十隻烏鴉收入袖裡乾坤內，肩膀上的巧鷹子騰空而起，潛入叢林中覓食。</p>
</p><p>&emsp;&emsp;對於巧鷹子，張百仁也不理會，如今巧鷹子已經開了靈智，被自己馴服，根本就不會逃跑。</p>
</p><p>&emsp;&emsp;想要將三陽金烏大法的力量發揮出來，全都要靠這十隻烏鴉的力量。</p>
</p><p>&emsp;&emsp;張百仁餵養了烏鴉一陣，然後回到後院休息，第二日一早一道詔書從洛陽城中發出，向着滎陽而去。</p>
</p><p>&emsp;&emsp;滎陽</p>
</p><p>&emsp;&emsp;李淵看着手中詔書面色一變。</p>
</p><p>&emsp;&emsp;“陛下詔我李家父子進京！”李淵放下手中書信。</p>
</p><p>&emsp;&emsp;李建成接過書信，面色變了變：“爹，張百仁前腳進京，陛下後腳就召喚咱們，莫非我李家事情暴漏，陛下欲要拿我李家開刀？咱們還需先發制人，當迅速起義，若晚了只怕朝廷高手到來，咱們只能人爲刀俎我爲魚肉。”</p>
</p><p>&emsp;&emsp;“莫要着急，事情沒到那一步！”李淵閉目靠在座椅上，過了一會才道：“哼，諒那小兒也沒有抓到咱們把柄，陛下傳召咱們進京過年，怕是一次試探，若咱們做賊心虛推脫，定會坐實了那小兒的言論，如今起事我李家唯有滿門抄斬一途，毫無勝算！陛下此舉意在試探，你我父子三人此次入京，只怕是有的麻煩，萬事需小心謹慎。”</p>
</p><p>&emsp;&emsp;“爹，若楊廣真的將咱們誆騙去了，然後全部斬殺，咱們豈不是陷入被動”李建成眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“事到如今，只能賭一把！起事必死無疑，若入京城或許可求得一線生機，咱們沒有把柄外落，只要小心謹慎一些，應該不會有什麼事的！”李淵摸着下巴。</p>
</p><p>&emsp;&emsp;張百仁也沒想到楊廣居然如此有魄力，直接召喚李家父子進京。</p>
</p><p>&emsp;&emsp;張百仁在喂着自家的烏鴉，巧鷹子不安分的啄着張百仁耳朵，露出一絲絲嫉妒。</p>
</p><p>&emsp;&emsp;袖子裡蠍子精抱着張百仁手臂來回攀爬，似乎在鍛鍊身體。</p>
</p><p>&emsp;&emsp;手中削了一小塊黃精塞入袖子裡喂着蠍子，門外傳來一陣腳步聲，驍虎哈哈大笑：“恭喜張總督！”</p>
</p><p>&emsp;&emsp;“你小子來就來，吵吵什麼，嚇壞了我的鳥你可開罪不起”張百仁頭也不回，繼續喂鳥：“我什麼時候成總督了！”</p>
</p><p>&emsp;&emsp;“大人尋回了九州鼎可是大功一件，陛下升你個總督不爲過，我甚至都覺得總督這個職位太小了！太小家子氣！”蕭家兄弟從外面走進來。</p>
</p><p>&emsp;&emsp;張百仁停下手中動作，將黃精塞入肩頭巧鷹子的嘴中，轉過身看着蕭家兄弟。</p>
</p><p>&emsp;&emsp;驍虎道：“各種賞賜皆已經到達府中，小先生這回可賺大了，足足裝了三輛馬車。”</p>
</p><p>&emsp;&emsp;一邊說着，驍虎舉了舉手中托盤：“來看看吧。”</p>
</p><p>&emsp;&emsp;驍龍打開托盤，卻見托盤內擺放着一卷明晃晃的卷軸，乃朝廷赦封的聖旨。</p>
</p><p>&emsp;&emsp;還有一枚金黃色令牌，做工細膩乃真金雕刻而成。</p>
</p><p>&emsp;&emsp;“這是什麼？”張百仁拿住金黃色令牌，眼中露出奇色。</p>
</p><p>&emsp;&emsp;“這東西可了不得，乃小先生日後出入皇宮藏書之地的憑證，皇宮內府庫將會對你打開，除了少數皇家秘典不能看之外，其餘書籍盡數可以觀看”驍龍眼中滿是羨慕。</p>
</p><p>&emsp;&emsp;皇家書庫乃是一個朝廷的收集，包含了上個朝代的典藏，絕對豐富至極，一個人幾百年也看不過來，只能有選擇性的看。</p>
</p><p>&emsp;&emsp;“好東西！”張百仁將金牌小心收好，聖旨打開看了一眼，然後隨便塞入袖子裡。</p>
</p><p>&emsp;&emsp;“先生，外面三輛馬車纔是大頭，都是各種靈藥礦石，有價無市買都買不到的好東西！”</p>
</p><p>&emsp;&emsp;“我正缺少靈藥，這些鳥獸都需要靈藥培育！”張百仁尋思自己什麼時候去上古水神的洞天內在搜刮一把。</p>
</p><p>&emsp;&emsp;“小先生要不要去看看！”驍虎道。</p>
</p><p>&emsp;&emsp;“放在那裡吧，東西進入我府中，當然跑不了”張百仁轉身繼續拿着小刀削黃精餵食着烏鴉。</p>
</p><p>&emsp;&emsp;“先生，咱們兄弟就奇怪了，你養什麼鷹啊豹子之類的咱們都能理解，畢竟可以狩獵，但你養烏鴉咱們就搞不懂了，養烏鴉有什麼用！”蕭家兄弟好奇道。</p>
</p><p>&emsp;&emsp;“所以啊，你們兄弟這輩子都卡在了易骨之路，連易骨大成都沒練成，有愧蕭家栽培”張百仁嗤笑了一句：“我的心思豈是隨便一個人都能弄懂的。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁看向外面，大袖一揮十隻烏鴉被收了起來。</p>
</p><p>&emsp;&emsp;“小先生，陛下還有一道旨意，差點被咱們兄弟給忘了”纔剛剛走出門，驍虎猛地一拍腦袋：“陛下宣旨李家父子進京過年。”</p>
</p><p>&emsp;&emsp;張百仁一愣，楊廣果真坐不住了，不管是不是捕風捉影的事情，都要打探清楚才肯放心。</p>
</p><p>&emsp;&emsp;“和我有什麼關係？”張百仁愣了愣。</p>
