<title>《一品道門》▷ 第一千九百八十九章 傳承</title></p><p>&emsp;&emsp;天地有大道，天衍四十九，剩下的爲遁去之一線生機。</p>
</p><p>&emsp;&emsp;然而天地之間卻又涇渭分明，天有二十四節氣，再加上時間、空間、因果、輪迴，是爲‘天’之法則！</p>
</p><p>&emsp;&emsp;大地善養萬物，自有屬於大地的法則，雙方涇渭分明，卻又混合爲一，成爲了一體。</p>
</p><p>&emsp;&emsp;天地有大道，四十九下，衍生出無數的法則，無數的力量。</p>
</p><p>&emsp;&emsp;此時張百仁揹負雙手，面色寧靜、安逸的站在臺階上，雙眼緊閉，臺階上無窮的法則氣機，不斷向着張百仁涌來，欲要將其吞沒。</p>
</p><p>&emsp;&emsp;臺階有二十四道，對應着二十四節氣。</p>
</p><p>&emsp;&emsp;這是女媧娘娘留下來的機緣，女媧娘娘留下來的造化！只要能悟透這二十四節氣的法則，那普天之下萬千‘天’之法則莫能出其中。</p>
</p><p>&emsp;&emsp;當然了，領悟只是領悟，大道法則只是領綱，就像後世書本前的目錄一樣，只是告訴了你大綱，後面具體內容，還要你自己去學習。</p>
</p><p>&emsp;&emsp;聖姑好奇的看着張百仁，黑白分明的眸子中露出一抹迷醉之色，一雙眼睛眨也不眨的盯着張百仁，她想不通爲什麼如此普通尋常的面孔，竟然會這般好看，這般有吸引力。</p>
</p><p>&emsp;&emsp;忽然間張百仁身形晃動，一步邁出無意識的跨出了一個臺階，驚得聖姑連忙轉過頭，面色漲紅心中猶若是裝了一隻小兔子，不斷的彭彭亂跳。</p>
</p><p>&emsp;&emsp;許久後不見張百仁開口，聖姑轉過身去看，卻見張百仁依舊閉着眼睛，站在臺階上感悟着法則的氣息。</p>
</p><p>&emsp;&emsp;耳根處的紅暈逐漸消散，聖姑一雙大眼睛看着張百仁，眼中滿是俏皮之色的對着張百仁拌了個鬼臉，然後方纔轉身走上臺階前，端坐在哪裡瞧着臺階上的張百仁，一雙眼睛癡癡的看着，似乎怎麼看也看不夠。</p>
</p><p>&emsp;&emsp;過了許久</p>
</p><p>&emsp;&emsp;一步</p>
</p><p>&emsp;&emsp;兩步</p>
</p><p>&emsp;&emsp;三步</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冬至</p>
</p><p>&emsp;&emsp;小寒</p>
</p><p>&emsp;&emsp;大寒</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直至夏至，才見張百仁登臨臺階頂端，雙眼慢慢睜開，周身環繞的法則逐漸消散，眸子中一道神光閃爍，與聖姑的目光對視，驚得聖姑連忙轉身，然後卻又轉過頭道：“你怎麼在哪裡都能悟道？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，過一會纔看向聖姑：“這次是我欠你的，我欠你的太多！”</p>
</p><p>&emsp;&emsp;天地大道，自己這一次便掌握了二十四節氣的綱領，等於說掌握了天地間的半數法則秩序，只要日後自己苦心鑽研，去順着‘目錄’查閱其中的內容，領悟這些法則不過是順理成章而已。</p>
</p><p>&emsp;&emsp;天地大道就像一本書，二十四節氣就是其中一部分的目錄，當然是有目錄找起來才快，若沒有目錄，只能一點點的順着全書鑽研，對於後續內容全無預測。</p>
</p><p>&emsp;&emsp;就像未卜先知，你只看到了眼前景象，而人家卻已經將幾百年數千年後的景象都看得清清楚楚，你怎麼和人家比？</p>
</p><p>&emsp;&emsp;這次自己欠了聖姑大人情，欠聖姑的太多！</p>
</p><p>&emsp;&emsp;“你都已經欠下了我成仙機緣，難道還在乎這麼點嗎？”聖姑翹了翹鼻子：“再者了，這神廟我等族人守候了無數年，卻從未有人領悟其中玄機，你能參悟其中的大道，那是你自己的本事！機緣！”</p>
</p><p>&emsp;&emsp;聖姑在笑！</p>
</p><p>&emsp;&emsp;不知爲何，他總覺得，叫張百仁欠自己的越多，她便越開心。</p>
