<title>《一品道門》▷ 第一千一百七十二章 杜伏威</title></p><p>&emsp;&emsp;瞧着那鐵青的屍體，張百仁面色凝重的看向身邊內侍：“這是什麼毒？”</p>
</p><p>&emsp;&emsp;內侍左右看了看，見到沒有人，才壓低嗓子道：“據說是宇文將軍帶來的，乃上古魔神相柳以及各種劇毒混合而成。”</p>
</p><p>&emsp;&emsp;“原來如此！”張百仁瞧着魚俱羅的屍體，心中嘆了一口氣，唯一不幸中萬幸的是，魚俱羅屍身還保存完整。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一層寒冰流轉，將魚俱羅整個人冰封住，然後才見張百仁身形飄忽，走出了大內皇宮。</p>
</p><p>&emsp;&emsp;張百仁一路飛行，路遇那魚俱羅的家眷匆忙趕路，猛然大袖一張，將魚家老幼婦孺裝了進去，徑直向着城南而來。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;城南莊園</p>
</p><p>&emsp;&emsp;張百仁悄無聲息歸來</p>
</p><p>&emsp;&emsp;“先生，聽人說上京城有變，大將軍魚俱羅被陛下下詔處死，是也不是？”張麗華放下手中情報，露出了擔憂之色。</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣：“此中之事，說來話長，你去安撫人心，莫要叫涿郡生亂。還有……告訴涿郡侯，一定要看護好邊防，萬萬不可給突厥可乘之機。”</p>
</p><p>&emsp;&emsp;一邊說着張百仁來到小院，腳掌一跺大地變遷，一口清泉浮現。</p>
</p><p>&emsp;&emsp;大袖飄忽，將魚俱羅扔入了水池內，方纔沉思道：“我有返陽花，可以叫其起死回生，只是眼下還不是時候。”</p>
</p><p>&emsp;&emsp;“魚俱羅肉身已經金剛不壞，到也不怕腐爛！”張百仁揹負雙手，眼中露出了一抹沉思，過了許久才暗自道：“也是命數如此。”</p>
</p><p>&emsp;&emsp;“都督，大將軍他……”袁天罡自院子外走出來，瞧着閉目端坐在水池內的魚俱羅，頓時面色悚然之色：“大都督他死了！”</p>
</p><p>&emsp;&emsp;魚俱羅周身繚繞的死氣，騙不過袁天罡這等修爲有成之人。</p>
</p><p>&emsp;&emsp;“暫時死了！”張百仁遞出一個方子：“這是本都督最新研究出來的方子，你記得每日替大將軍換藥。”</p>
</p><p>&emsp;&emsp;走出小院，卻見眼眶發紅的宋老生站在門口，一開口便已經涕不成聲：“都督，我師父！我師父他！”</p>
</p><p>&emsp;&emsp;“莫要傷心，你哭啼個什麼，不就是死了嗎？生死之間哪裡有界限，該他復活的時候，他自然就復活了，不過暫時死掉罷了！”張百仁嗤之以鼻。</p>
</p><p>&emsp;&emsp;“啊？暫時死了？”宋老生不解。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我有起死回生的手段，你師父生死不過在我一念之間罷了，該復活你師父的時候，自然會復活你師父，只是你須保守秘密，萬萬不可將我復活你師父的事情流傳出去。”</p>
</p><p>&emsp;&emsp;“都督，你說得可都是真的？”宋老生可憐巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;“自然當真！”張百仁靠近宋老生，壓低嗓子道：“我手中恰好有一株返陽花。”</p>
</p><p>&emsp;&emsp;“都督！”宋老生拉長聲：“一定要救救我師父。”</p>
</p><p>&emsp;&emsp;“你放心好了！”張百仁拍了拍宋老生肩膀，轉身出了小院。</p>
</p><p>&emsp;&emsp;“先生，吐萬緒死了！”張麗華面色悲痛道。</p>
