<title>《一品道門》▷ 第一千五百六十九章 天命加身</title></p><p>&emsp;&emsp;天子龍氣足足長大了三倍，動作間長安城上空風起雲涌，捲動了無數波瀾雲雨。</p>
</p><p>&emsp;&emsp;一隻古老蒼桑的巨龍，遮掩了整個長安城。</p>
</p><p>&emsp;&emsp;然後只聽巨龍一聲咆哮，猛然倒灌插入了李世民的百會**，不斷對其周身百竅進行洗練。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”一陣陣狂笑在大內皇宮中響起，彷彿是道道龍吟一般，卷得長安城風雨匯聚。</p>
</p><p>&emsp;&emsp;法理！</p>
</p><p>&emsp;&emsp;每一寸肌膚，每一個毛孔，都似乎透漏着法理的氣息。</p>
</p><p>&emsp;&emsp;此時李世民周身氣機匯聚，天子龍氣混合着精氣不斷與天地間冥冥之中的命運法則感應，在其頭頂居然凝聚出了一座虛幻的平天冠戴在頭上，在其背後紫光交織，命運法則的產物誕生，一襲紫色薄紗，上面道道模糊不清的紋路流轉不定，透漏着無盡的威嚴。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;此時李世民只覺得自家念動間一舉一動莫不有天地冥冥迎合，似乎念動間可以主宰無盡衆生的命數。</p>
</p><p>&emsp;&emsp;“可惜了！”春歸君嘆一口氣。</p>
</p><p>&emsp;&emsp;“先生爲何嘆息？”李世民收斂龍氣，平天冠與衣衫盡數消散，滿是詫異的看着句芒。</p>
</p><p>&emsp;&emsp;“陛下若真的一統天下，平定八荒，那這命運法則的力量就會徹底凝實，而不是眼下這般虛幻模糊之物，到時候陛下就是命運法則在人間的顯化，是天子的代名詞，執掌着衆生榮辱、生死、未來，您到時候怕距離成仙也不遠了”句芒搖頭晃腦道。</p>
</p><p>&emsp;&emsp;李世民聞言面色難看：“可惜，西域諸國與突厥不是那麼容易平定的，不過只要能誅殺了張百仁這個禍根，朕終究有機會將那突厥與西域掃平，然後登臨無上大道。”</p>
</p><p>&emsp;&emsp;此時李世民的周身肌膚彷彿是紫色玉石，散發出瑩瑩之光，即便是普普通通的站在那裡，都似乎有諸天的讚頌，冥冥中一道道仙音響起，在其耳邊不斷迴盪。</p>
</p><p>&emsp;&emsp;諸天在加持，衆生在讚頌。</p>
</p><p>&emsp;&emsp;“突厥使者何時入京？”李世民道。</p>
</p><p>&emsp;&emsp;“三日後”春歸君道。</p>
</p><p>&emsp;&emsp;“那好，朕就在等三日！幾年都等了，也不差這個把月！”李世民眼中滿是殺機。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;少陽帝君站在張百仁身邊，一雙眼睛看向了長安城方向，雙目似乎能洞徹虛空：“威勢如何？”</p>
</p><p>&emsp;&emsp;“不容小覷！此時的李世民怕比當初隋天子，也不逞多讓！”張百仁話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;之所以說與隋天子不逞多讓，是因爲中土有一半的江山在自己的手中。</p>
</p><p>&emsp;&emsp;“你這是養虎爲患，看到這一幕是不是有些後悔了？”少陽帝君道：“你現在出手也不晚，這才僅僅只是西域諸國的氣數，還有突厥的氣數尚未到達”。</p>
</p><p>&emsp;&emsp;“不夠！遠遠的不夠！”張百仁搖了搖頭：“當年我便能無視大隋龍氣，此時的李世民在我眼中遠遠不夠看。”</p>
</p><p>&emsp;&emsp;“至於說突厥的龍氣？”張百仁撫摸着手中的蠍子精，面色帶有一抹猶疑，過了一會才道：“我既然已經開口，那便不可反悔，不然豈非成了言而無信之人？”</p>
</p><p>&emsp;&emsp;張百仁覺得事情有些出乎自己預料，對於天子龍氣，自己瞭解的還是不夠啊。</p>
</p><p>&emsp;&emsp;不過自己有軒轅劍在手，更有江山社稷圖，此二物天生便能剋制天子龍氣。</p>
</p><p>&emsp;&emsp;至於說自己覺得沒把握，那是在不出動自家誅仙四劍的情況下，當年崑崙山的諸位先天神祗都被半成品的誅仙四劍陣給屠了，更何況是如今劍陣接近大成？</p>
</p><p>&emsp;&emsp;“來吧，若能一舉擊敗李唐、西域、突厥，普天之下誰還敢與我做對？驚瑞到來之前，是難得的安穩日子”張百仁嘆息一聲，然後慢慢的站起身，雙眼看向了遠方雲海：“不怕他強，就怕他不堪一擊。”</p>
</p><p>&emsp;&emsp;“趁着李二費心凝練天子龍氣，我也正好在修煉一些時日”張百仁身形消失，再出現時已經到了長安城皇宮內，一把將身穿白紗的長孫無垢給抱住。</p>
</p><p>&emsp;&emsp;“混賬！”聞着背後那股熟悉的氣機，長孫無垢頓時面色狂變，使勁的掙扎。</p>
</p><p>&emsp;&emsp;“小乖乖，你莫要掙扎了，就乖乖的從了本大爺吧”張百仁話語裡滿是怪怪的強調。</p>
</p><p>&emsp;&emsp;“砰！”大殿震動，長孫無垢身上衣衫直接化作了灰燼，然後張百仁撲了過去，將長孫無垢壓在身下。</p>
</p><p>&emsp;&emsp;這世上還有什麼辦法，比長孫無垢的先天之炁助人修煉的更快？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;長孫無垢就是先天之炁的化身，採補長孫無垢，就是直接掠奪虛空，掠奪先天之炁。</p>
</p><p>&emsp;&emsp;“狗賊，天子正在匯聚天下龍氣，只要天子凝練了天下龍氣，便是你這狗賊的死期”長孫無垢一點都不配合，使勁的掙扎着。</p>
</p><p>&emsp;&emsp;“哼！”張百仁站起身，從長孫無垢的身上爬起來：“你若是在不配合我，本都督這便斬了那李二，不給其凝聚天子龍氣的時間。”</p>
</p><p>&emsp;&emsp;“你給我回來！”長孫無垢一把抓住了張百仁，雙眼似乎能噴火。</p>
</p><p>&emsp;&emsp;張百仁瞧着長孫無垢，直接躺在了大牀上：“自己坐上來，不然我就斬了李二，叫李二夭折腹中。”</p>
</p><p>&emsp;&emsp;“混賬！烏龜王八蛋！”長孫無垢猛然撲上來，張牙舞爪的撓了下去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;王世充揹負雙手，一雙眼睛看向長安城。</p>
</p><p>&emsp;&emsp;“叔父，當斷不斷，反受其亂”王守仁在一邊低聲道。</p>
</p><p>&emsp;&emsp;“大道理我比你明白，但有些事情不是你想做，就有膽子做的”王世充面色凝重道：“你我叔侄皆受了那張百仁的禁制，這件事豈是想做就能做的的？張百仁若敗了，倒也無妨，咱們可以得到自由。但若張百仁勝了呢？”</p>
</p><p>&emsp;&emsp;“叔父，李唐天子現在不過是得了西域諸國的氣數，便有如此威勢，東突厥的地盤可不比西域諸國小，國力比西域諸國強了不知多少，再加上叔父您的投誠，這天子龍氣至少還要翻個五六倍，到時候李世民若不能斬殺張百仁，張百仁豈不是無敵了？與其受制於人，倒不如聽命於自己，這可是叔父唯一能擺脫張百仁的機會。”</p>
