<title>《一品道門》▷ 第六百三十章 萬家生佛</title></p><p>&emsp;&emsp;兩軍交戰，以王道之師討伐逆黨，謂之師出有名！</p>
</p><p>&emsp;&emsp;兩軍陣前，略作修整，雙方對壘於陣前。</p>
</p><p>&emsp;&emsp;虛空中烏雲密佈，兩界神祗蓄勢待發。</p>
</p><p>&emsp;&emsp;楊廣一身金黃色鎖子甲，周身龍氣環繞，似乎成爲了戰場的中心，區區吐蕃如何能與大隋媲美？是以吐蕃王的氣勢瞬間被壓制了下去。</p>
</p><p>&emsp;&emsp;“伏允，二十年前爲何犯我大隋！”楊廣聲音威嚴，傳遍了兩軍陣前。</p>
</p><p>&emsp;&emsp;“楊廣，你莫要欺人太甚！二十年前的仇你大隋早就報了，若想拿我吐蕃開刀就直說，忒虛僞！”伏允嗤之以鼻。</p>
</p><p>&emsp;&emsp;楊廣依舊自顧自道：“興我王師，護我國土。吐蕃膽敢犯我大隋，必當百倍償之！”</p>
</p><p>&emsp;&emsp;話語落下，伏允打斷了楊廣的話：“我吐蕃大軍在此，你若有本事儘管來取本王項上人頭！我這裡有一陣，喚作是萬家生佛大陣，你若有本事便來闖陣吧！”</p>
</p><p>&emsp;&emsp;話語落下，伏允轉身打馬便走，只聽得對面鑼鼓一聲響，陣陣煙霧瀰漫，無數佛光沖天而起，化作瀰漫方圓五十里的大陣，擋住了隋軍的去路。</p>
</p><p>&emsp;&emsp;“萬家生佛大陣？”楊廣看着那無量佛光，對身後衆將士道：“各位，哪個願意去那大陣中走一遭！”</p>
</p><p>&emsp;&emsp;“陛下，下官願意前去探陣”宇文成都猛然站出來，瞧得宇文化及心頭一跳。</p>
</p><p>&emsp;&emsp;宇文成都手中拿着倆鐵錘，眼中滿是桀驁之色。</p>
</p><p>&emsp;&emsp;“怕是不妥，還是派遣一位陽神真人走一遭，探一探虛實爲妙！”裴蘊站出來，雙目中滿是精光。</p>
</p><p>&emsp;&emsp;“哪位真人願意走一遭？”楊廣目光自宇文成都身上掠過，宇文成都只能無奈退下。</p>
</p><p>&emsp;&emsp;“陛下，我法華觀與佛家頗有因果，願意代替陛下走一遭”一位面容枯瘦的老者走出來，與尋常仙風道骨不同，這老者猶若人家老農，看不出絲毫異樣。</p>
</p><p>&emsp;&emsp;“有勞法師”楊廣點點頭。</p>
</p><p>&emsp;&emsp;只見法華道觀修士一步邁出，然後閉上眼睛，下一刻卻見一道虛幻人影自其體內走出，瞬間凝實，對着楊廣恭敬一禮，轉瞬出了大營，沒入那無量佛光之中。</p>
</p><p>&emsp;&emsp;大概過了盞茶時間，才見金光回返，陽神歸竅，老祖眼中滿是鬱悶：“陛下，那大陣內佛光繚繞，不辨南北東西，老道進入其中便迷了方向，有失陛下所託，還請陛下降罪。”</p>
</p><p>&emsp;&emsp;“何罪之有？法師已然盡力了！”楊廣擺擺手：“哪位願意去哪大陣中走一遭？”</p>
</p><p>&emsp;&emsp;宇文成都再次走出來：“陛下，下官願往。”</p>
</p><p>&emsp;&emsp;“宇文將軍既有此意，那便走一遭便是！斟酒！”楊廣眼中滿是欣賞。</p>
</p><p>&emsp;&emsp;宇文化及急的團團轉，但卻不敢上前開口，只能心中暗自發慌。</p>
</p><p>&emsp;&emsp;卻說宇文成都手中拿着一對銅錘，直接闖入萬家生佛大陣內，只見大陣內佛光繚繞，隱約中人影綽綽。</p>
</p><p>&emsp;&emsp;宇文成都生怕被人偷襲，乾脆大錘掄起。只聽得‘彭彭’之聲，無數山石碎裂，血肉崩飛。</p>
</p><p>&emsp;&emsp;殺了一會，止住性子，生怕有吐谷渾高手反應過來，將自己徹底留住。於是宇文成都按照之前來的方向，再次出手殺了出去。</p>
</p><p>&emsp;&emsp;“好一員猛將”見到宇文成都殺出重圍，留下滿地屍體，後方的伏允眼中閃過讚歎。</p>
</p><p>&emsp;&emsp;“理應將這小子留下來”伏允身邊一位高手眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“見神武者殺機強盛，出手必有迴響，大隋那邊有至道強者壓陣，咱們能不靠武力碾壓便不要碾壓，免得惹出禍端！”伏允苦笑。</p>
