<title>《一品道門》▷ 第一千一百七十六章 斛斯政之死</title></p><p>&emsp;&emsp;來護兒撤兵了！</p>
</p><p>&emsp;&emsp;張百仁看着手中書信，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;人心渙散！</p>
</p><p>&emsp;&emsp;眼下大隋最好的辯證便是人心渙散。</p>
</p><p>&emsp;&emsp;“大人，斛斯政已經被押解回來了！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中閃過一抹冷光：“帶我去瞧瞧他，這奸賊，本都督恨其入骨，怎敢昧心叫我大隋幾十萬將士埋骨高麗。”</p>
</p><p>&emsp;&emsp;張百仁緩步隨着左丘無忌來到了天牢。</p>
</p><p>&emsp;&emsp;披頭散髮，一身囚衣的斛斯政正靜靜端坐在牢獄中，手中拿着一本書細細研讀。</p>
</p><p>&emsp;&emsp;腳步聲傳來，斛斯政也不擡頭。</p>
</p><p>&emsp;&emsp;“斛斯政，你還識得我否？”張百仁站在欄杆外，一雙眼睛看着牢獄內的斛斯政。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;斛斯政聞言擡起頭看了張百仁一眼，目光淡定從容：“都督也是來看我笑話的嗎？”</p>
</p><p>&emsp;&emsp;“不，本都督不是看你笑話，而是來殺你的！”張百仁一雙眼睛看着斛斯政：“斛斯政，你可知罪？”</p>
</p><p>&emsp;&emsp;“知罪？呵~”斛斯政眼中滿是嘲諷，居然笑了：“都督也是明白人，居然來問我知不知罪！”</p>
</p><p>&emsp;&emsp;斛斯政眼中露出一抹嘲諷：“咱們都是爲天子辦事，靠着天子混飯吃，你居然來問我知不知罪；你不如去問天子，知不知罪來的爽快。”</p>
</p><p>&emsp;&emsp;張百仁默然，周邊的衆侍衛紛紛垂下腦袋，彷彿什麼都沒有聽到一半。</p>
</p><p>&emsp;&emsp;“你的良心不會痛嗎？”張百仁近乎夢囈一般看着斛斯政。</p>
</p><p>&emsp;&emsp;“良心痛總比掉腦袋好”斛斯政一聲嗤笑：“至少曾經錦衣玉食，死而無憾矣。”</p>
</p><p>&emsp;&emsp;“不管如何說，那六十萬大軍終究需要一個交代！”張百仁眼中殺機流轉：“你說我該怎麼殺你！”</p>
</p><p>&emsp;&emsp;“肯定不會叫我死的太痛快！”斛斯政一雙眼睛盯着張百仁：“我知道你的秘密，你在我身上做了手腳，藉助我暗算乙支文德，甚至於今日的局面，你亦早有所預料。”</p>
</p><p>&emsp;&emsp;“割掉他的舌頭！”張百仁面色冰冷。</p>
</p><p>&emsp;&emsp;魔種的事情，瞞不過宿主！張百仁也沒打算瞞住。</p>
</p><p>&emsp;&emsp;左丘無忌領命走入牢門，斛斯政根本就毫無反抗，只是冷冷的看着張百仁，然後腦袋猛然用力，半截舌頭噴了左丘無忌一臉。</p>
</p><p>&emsp;&emsp;“砰！”斛斯政被一腳踹飛，撞在了牆壁上，氣息奄奄，但臉上卻帶着嘲弄的笑容，似乎早就看穿了一切。</p>
</p><p>&emsp;&emsp;“去召集滿朝文武，本都督要給衆位大臣一頓大餐！給死去的將士一個交代！給他喂下丹藥，莫要叫其死了！”張百仁面色陰沉的走出天牢，向着臨朔宮走去。</p>
</p><p>&emsp;&emsp;“陛下，來護兒退兵了！”張百仁走入臨朔宮，楊廣的興致不錯，坐在寢宮中喝着酒水。</p>
</p><p>&emsp;&emsp;“不錯，朕親自下的法令！”楊廣對着張百仁擺擺手，示意張百仁坐在身邊。</p>
</p><p>&emsp;&emsp;“下官不解”張百仁一雙眼睛看着楊廣。</p>
</p><p>&emsp;&emsp;楊廣笑了：“因爲朕有更重要的事情要做，沒時間在高麗身上浪費功夫。”</p>
</p><p>&emsp;&emsp;張百仁看着楊廣，看了一會才道：“陛下心中有數就好。”</p>
</p><p>&emsp;&emsp;楊廣點點頭：“愛卿，大隋如今雖然糜爛不堪，但卻不被朕放在心中，因爲大隋又有了新的轉機。”</p>
</p><p>&emsp;&emsp;“新的轉機？”張百仁一愣，眼中滿是不解。</p>
</p><p>&emsp;&emsp;楊廣給張百仁倒了一杯酒水：“愛卿無須知道，待到大功告成，在和愛卿細說也不遲。”</p>
</p><p>&emsp;&emsp;張百仁端起酒水，然後一飲而盡：“陛下打算如何處置斛斯政？”</p>
</p><p>&emsp;&emsp;“烹之！”楊廣眼中露出了一抹狠辣。</p>
</p><p>&emsp;&emsp;羣臣匯聚</p>
</p><p>&emsp;&emsp;大殿中被人搬來了兩尊鼎爐，倒入了清水之後，架起了柴火。</p>
</p><p>&emsp;&emsp;“宣斛斯政！”張百仁對內侍道。</p>
</p><p>&emsp;&emsp;內侍聞言令下，有侍衛拖拽着斛斯政走出來，此時斛斯政周身血漬斑斑披頭散髮，好不悽慘。</p>
</p><p>&emsp;&emsp;“來人，將斛斯政洗刷乾淨！”楊廣吩咐了一句。</p>
</p><p>&emsp;&emsp;大殿中的羣臣一個哆嗦，俱都是正襟危坐，眼中滿是悚然，似乎有什麼不好的事情即將發生一般。</p>
</p><p>&emsp;&emsp;“撕拉~”</p>
</p><p>&emsp;&emsp;斛斯政被人三兩下扯爛了衣服，露出了白嫩的身軀。</p>
</p><p>&emsp;&emsp;一桶冷水潑上去，斛斯政口中嗚咽，卻說不出任何話語。</p>
</p><p>&emsp;&emsp;“洗涮！”</p>
</p><p>&emsp;&emsp;一聲令下，侍衛拿着刷子，開始不斷洗刷。</p>
</p><p>&emsp;&emsp;瞧着那溫度不斷上升的沸水，斛斯政終於慌了神，不斷嗚咽着求饒，想要說些什麼，但終究是說不出來。</p>
</p><p>&emsp;&emsp;“本都督素聞溫水煮青蛙，不知溫水煮活人是什麼樣子”張百仁露出了一抹冷酷。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;水花道道濺起，斛斯政不斷在溫水中掙扎，想着鑽出來，卻被侍衛一拳打了回去。</p>
</p><p>&emsp;&emsp;火焰逐漸濃烈，水流亦逐漸沸騰。</p>
</p><p>&emsp;&emsp;唔~</p>
</p><p>&emsp;&emsp;唔~</p>
</p><p>&emsp;&emsp;唔~</p>
</p><p>&emsp;&emsp;斛斯政不斷哀嚎、咆哮、掙扎，一雙眼睛可憐巴巴的看着殿上羣臣，死死的盯着楊廣，眼睛裡滿是哀求。</p>
</p><p>&emsp;&emsp;水漸熱，各種調料被侍衛扔入鼎爐中，伴隨着一陣陣肉香傳開，斛斯政逐漸失去了動力，栽倒在鼎爐中，眼中滿是無盡的冤屈。</p>
</p><p>&emsp;&emsp;水液沸騰，漸漸整個人變得面目全非。</p>
</p><p>&emsp;&emsp;肉香瀰漫，衆位大臣面色鐵青，有的人甚至於忍不住吐了出來。</p>
</p><p>&emsp;&emsp;確實是吐了出來。</p>
</p><p>&emsp;&emsp;楊廣面不改色的站起身，來到了鼎爐前，看着那沸騰翻滾的身子，轉身走上座位：“撈出來！”</p>
</p><p>&emsp;&emsp;斛斯政模糊的肉身被撈出來，楊廣拿起長刀猛然一剁，一隻腳掌便被剁下來，扔在了一邊的托盤內。</p>
</p><p>&emsp;&emsp;“宇文成都！”</p>
</p><p>&emsp;&emsp;楊廣喊了一聲。</p>
</p><p>&emsp;&emsp;“下官在！”宇文成都站出來。</p>
</p><p>&emsp;&emsp;“吃！”楊廣目光冷冽。</p>
</p><p>&emsp;&emsp;“下官……臣……不餓！”宇文成都面色發白，磕磕巴巴道。</p>
</p><p>&emsp;&emsp;“吃！”</p>
</p><p>&emsp;&emsp;沒有多說，只是簡簡單單的一個字。</p>
</p><p>&emsp;&emsp;“陛下，下官……嘔……下官……嘔……”宇文成都說着話，聞到那肉腥味，已經乾嘔了出來。</p>
</p><p>&emsp;&emsp;“吃了！”</p>
</p><p>&emsp;&emsp;楊廣眼中冷光流轉。</p>
</p><p>&emsp;&emsp;宇文成都無奈，哆嗦着手掌，一把接過托盤，瞧着那模糊的血肉，面對楊廣逼視的目光，猛然一咬牙，狠狠的咬了下去。</p>
</p><p>&emsp;&emsp;“宇文述！”楊廣再開口。</p>
</p><p>&emsp;&emsp;“老臣在！老臣在！嘔……”宇文述差點吐了出來。</p>
</p><p>&emsp;&emsp;“吃！”</p>
</p><p>&emsp;&emsp;楊廣又剁下來一塊肉。</p>
</p><p>&emsp;&emsp;“陛下！老臣……嘔……”宇文述跪倒在地。</p>
</p><p>&emsp;&emsp;“吃！”楊廣話語冰冷。</p>
</p><p>&emsp;&emsp;宇文述無奈，只能端起肉，哆哆嗦嗦遲遲不敢下口。</p>
</p><p>&emsp;&emsp;“宇文化及……”</p>
</p><p>&emsp;&emsp;“裴矩！”</p>
</p><p>&emsp;&emsp;“裴蘊！”</p>
</p><p>&emsp;&emsp;“裴仁基！”</p>
</p><p>&emsp;&emsp;“……。”</p>
</p><p>&emsp;&emsp;滿朝文武，除了張百仁之外，衆位大臣一人抱着盤子，愁眉苦臉的站在那裡，口中不斷乾嘔。</p>
</p><p>&emsp;&emsp;斛斯政的骨架光潔溜溜，連一點肉都看不到。</p>
</p><p>&emsp;&emsp;“吃”楊廣面色冷酷道。</p>
</p><p>&emsp;&emsp;張百仁冷眼旁觀，心中對楊廣的帝王術，略作揣摩。</p>
</p><p>&emsp;&emsp;君叫臣死，臣不得不死！</p>
</p><p>&emsp;&emsp;滿朝文武一邊乾嘔，一邊吃着斛斯政的血肉。</p>
</p><p>&emsp;&emsp;吃了一會之後，有的人反而停止了嘔吐，吃的津津有味。</p>
</p><p>&emsp;&emsp;“其實人肉真的挺好吃的，至少比雞、鴨、魚、牛、羊肉好吃得多，而且人肉滋補，吃人補人，乃是大補神藥，活着的人蔘。</p>
</p><p>&emsp;&emsp;衆位若有不治之症，不妨多吃些人肉，吃人補人，或許能治好也說不定。”</p>
</p><p>&emsp;&emsp;楊廣笑咪咪的說了一句。</p>
</p><p>&emsp;&emsp;羣臣散去</p>
</p><p>&emsp;&emsp;一邊走着一邊吐，臨朔宮中晦氣沖天。</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，滔天洪水爆發，不斷沖洗着臨朔宮中的污穢。</p>
</p><p>&emsp;&emsp;“陛下此舉，怕是會嚇壞朝中的大臣！”張百仁道。</p>
</p><p>&emsp;&emsp;“朕越殘暴，這些人就越怕朕，門閥世家到處作亂，朕若不狠戾一些，如何懾服羣臣！”楊廣一雙眼睛看着張百仁：“朕需要你的幫助！”</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣：“大隋大勢已去，臣縱使是有三頭六臂，能壓服天下羣雄，卻也不能強逼百姓臣服啊！盜匪易斬，民心難收啊。”</p>
</p><p>&emsp;&emsp;“莫慌！朕自有辦法扭轉乾坤，愛卿只需關鍵時刻助我一臂之力便是了！”楊廣目光沉着道。</p>
</p><p>&emsp;&emsp;張百仁苦笑着點點頭：“陛下放心，下官定會爲陛下征戰到最後。”</p>
</p><p>&emsp;&emsp;“其實有些事情，朕早就悟了，比你悟的透徹！”楊廣一雙眼睛看着張百仁：“鐵打的世家，流水的王朝，但朕不服！朕不服啊！”</p>
</p><p>&emsp;&emsp;聽着楊廣的話，張百仁搖了搖頭，轉身走出了永安宮。</p>
</p><p>&emsp;&emsp;“陛下到底在下什麼棋！”張百仁與來護兒坐在樓閣上，藉着月色焚煮酒水。</p>
</p><p>&emsp;&emsp;“不知道，覆滅高麗這麼好的時機，居然就這般錯過了！若能覆滅高麗，大隋還能延續十年國運！”張百仁端起酒水喝了一口。</p>
</p><p>&emsp;&emsp;“本將軍看不到希望在哪裡！看不到大隋的希望啊！盜匪易掃，但民心難逆！不得民心，如何聚天子龍氣，不聚天子龍氣，如何鎮壓天下！”來護兒看着張百仁，一雙眼睛老淚縱橫：“都督！老夫愧對你的叮囑，沒有覆滅高麗，老夫是罪人啊！是我漢家的罪人。”</p>
</p><p>&emsp;&emsp;“命數如此，又能奈何！”張百仁低垂着眼眉：“崔君是河東崔氏的人吧！”</p>
</p><p>&emsp;&emsp;“正是！”來護兒來道。</p>
</p><p>&emsp;&emsp;“稍後持我手令，去請裴仁基過府一述！裴家愈來愈不知道規矩了！”張百仁目光陰冷。</p>
</p><p>&emsp;&emsp;左丘無忌聞言領命而去，留下張百仁與來護兒坐在案几前長聲嘆氣，眼中滿是各種無奈。</p>
</p><p>&emsp;&emsp;“這崔君該死！罪該萬死！”</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
