<title>《一品道門》▷ 第一百九十六章 巡槽使到</title></p><p>&emsp;&emsp;二話不說倒頭就睡，似乎沒有什麼是比睡覺更重要的事情了。</p>
</p><p>&emsp;&emsp;左丘無忌等人看着張百仁呼呼睡大覺，面露詫異之色，在衆人的眼中張百仁一直都是那種精力充沛之人，何時這般有氣無力了？</p>
</p><p>&emsp;&emsp;大帳外，左丘無忌與驍龍驍虎兄弟虎視眈眈的看着白雲與劉安。</p>
</p><p>&emsp;&emsp;劉安不自然的摸了摸腦袋，白雲依舊是風輕雲淡的樣子：“你們家大人之所以沒有帶你們去，就是爲了不叫你們知道真相，真的要道士將昨晚之事說出來？。”</p>
</p><p>&emsp;&emsp;聽了白雲此言，三人彷彿鬥敗的公雞，轉身離去。</p>
</p><p>&emsp;&emsp;看着三人背影，劉安傻了眼，一臉崇拜的看着白雲，白雲摟着劉安肩膀：“劉兄，你就是太老實。”</p>
</p><p>&emsp;&emsp;一隻彩色的大船慢慢悠悠的北來，一路上晃晃蕩蕩，船上滿是彩旗招展，停在了洛水河岸。</p>
</p><p>&emsp;&emsp;“大人，聽人說巡河督尉就在這裡”有侍衛恭敬道。</p>
</p><p>&emsp;&emsp;“張百仁？年少不知天高地厚，居然敢得罪門閥，皇莆議大人暗中吩咐了，只要老夫能將此事辦好，便可調入朝中，到吏部選一個美差”巡槽使臉上滿是笑容：“區區一個稚子罷了，居然叫皇莆議大人丟了麪皮，這些大老爺都是尸位素餐之輩。”</p>
</p><p>&emsp;&emsp;“聽聞那小子武藝不錯，到時候全靠你了”巡槽使看着身邊的壯漢。</p>
</p><p>&emsp;&emsp;“大人放心，區區一個六七歲孩童罷了，能有什麼本事？估計是朝中大老爺因爲敗得太慘，所以想要推卸責任”壯漢拍着胸脯打包票。</p>
</p><p>&emsp;&emsp;“這小子若是識趣也就罷了，若不識趣，少不得叫其知道‘乖’字怎麼寫”巡槽使冷冷一笑。</p>
