<title>《一品道門》▷ 第一千三百三十七章 撕裂虛空</title></p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;李世民與李建成鬼鬼祟祟的從附近一處荒山中走出來，瞧着立於虛空的張百仁與世尊，眼中滿是心有餘悸：“我就說，之前要進入那洞府，就有一股死亡的危機傳來，如今看來果真不假，那洞天確實不是一處善地，不然張百仁這廝奸詐似鬼，怎麼會放棄！”</p>
</p><p>&emsp;&emsp;“就是！張百仁這廝奸詐似鬼，怎麼會放棄！”李建成也點點頭：“只是不知那洞天中有什麼東西，居然叫咱們有一種大禍臨頭的感覺。”</p>
</p><p>&emsp;&emsp;瞧着場中的氣機，二人你看我我看你，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“出手吧！”張百仁看向世尊。</p>
</p><p>&emsp;&emsp;“都督當面，豈有和尚獻醜的份，還是請先生出手吧！”世尊摸着光禿禿的腦袋。</p>
</p><p>&emsp;&emsp;“世尊客氣，如今已經尋回十三顆舍利，天下少有敵手，又何必客套呢？我當時可是看到了不少佛門弟子進入其中”張百仁的眼中露出笑容。</p>
</p><p>&emsp;&emsp;聽了這話，世尊頓時面色陰沉下來，手指攥着指節發白。</p>
</p><p>&emsp;&emsp;過了一會</p>
</p><p>&emsp;&emsp;才見世尊手中結出印訣，十三顆舍利不斷旋轉，散發出一道道瑩瑩之光。</p>
</p><p>&emsp;&emsp;一尊巨大金身在其背後浮現，只見世尊手掌伸出，猛然對着虛空一拍。</p>
</p><p>&emsp;&emsp;刺啦~~~</p>
</p><p>&emsp;&emsp;虛空撕裂，露出了一片真空，似乎有一陣陣絕望的哀嚎聲自冥冥之中傳來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一道道殺機逸散而出，叫世尊爲之一陣心寒。</p>
</p><p>&emsp;&emsp;“只怕洞天內發生了不測，似乎衆位道人遭了劫數！”世尊聲音裡多了一抹陰沉，他有天耳通，可以聽到冥冥中衆生不可聽聞之聲。</p>
</p><p>&emsp;&emsp;聽了這話，張百仁目光逐漸凝重下來，眼中一縷劍意迸射，向着虛空掃去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，世尊背後金身一掌伸出，層層虛空破碎，一方血紅色洞天映入眼簾。</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;世尊倒吸一口涼氣，眼中滿是驚駭：“好強的殺機，好濃郁的怨氣，這根本就是一處死亡國度，哪裡來的寶藏。”</p>
