<title>《一品道門》▷ 第一千兩百七十二章 函谷關之亂</title></p><p>&emsp;&emsp;凡人面對着修士，面對鬼神等超自然的力量，都有着天生的敬畏。</p>
</p><p>&emsp;&emsp;無數鬼魂吞噬着場中的精氣，駭得那兩方交戰士兵紛紛逃離戰場，竄入了深山老林。</p>
</p><p>&emsp;&emsp;盜匪終究是盜匪，及不上正規軍的煞氣，惡鬼可以肆意衝撞。</p>
</p><p>&emsp;&emsp;“這些鬼魂就留在此地巡視，免得這些螻蟻再來叨擾，你隨我前去尋找地宮入口！”北邙山鬼王一雙眼睛看着張百義，緩緩站起身道：“走吧，咱們還需尋龍探脈，忙乎一番。”</p>
</p><p>&emsp;&emsp;說着話看向張百義：“你且將蜃氣使用，化作你兄長的模樣，免得真的遇見高人，咱們可就麻煩了，到時候來不及施展。”</p>
</p><p>&emsp;&emsp;“嗯？”聽着這話，張百義方纔不情不願的拿出蜃氣，只見其周身一陣變換，居然真化作了張百仁的模樣，惟妙惟肖，看不出分毫差錯。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;北邙山鬼王拉扯着張百義尋龍探脈，不斷測算着墓穴的入口。</p>
</p><p>&emsp;&emsp;尹喜是何等存在，幾近乎於仙人，其手段豈是那麼容易看穿的？</p>
</p><p>&emsp;&emsp;所有的一切，已經盡數歸於平凡，這附近山川草木一切平平，根本就查不出任何怪異之處。</p>
</p><p>&emsp;&emsp;細看山水龍脈，一副普普通通的山水，不見半點富貴之氣的命格。</p>
</p><p>&emsp;&emsp;此地莫說是仙人葬墓，就算尋常百姓的墓穴都比這好。</p>
</p><p>&emsp;&emsp;山水平平，不見半點格局。</p>
</p><p>&emsp;&emsp;“但是當年留傳下來的傳承沒有錯啊，尹喜就葬在了這一片山脈之中”黑山老妖揹負雙手來回走動：“按理說不應該啊！即便是普通山川，也應該有山水格局，除非有無上大能出手隱藏了這一切。”</p>
</p><p>&emsp;&emsp;說到這裡，黑山老妖頓時振奮，越加確定此地乃尹喜的墓穴沒錯。</p>
</p><p>&emsp;&emsp;“找不到入口，即便知道此地是尹喜墓穴，又能如何？”張百義嘆了一口氣。</p>
</p><p>&emsp;&emsp;“看來只能硬來了！”黑山老妖眼中滿是瘋狂：“驅趕龍脈，將方圓百里龍脈盡數驅動，你我齊齊出手，使得此地龍脈翻身，崩塌了此地的龍脈，就算仙人真的佈下手段，也要在咱們的眼中露出破綻。”</p>
</p><p>&emsp;&emsp;“崩塌龍脈？你瘋了？這山中多少鳥獸，若崩塌龍脈，乃是一場大劫，不知要死傷多少無辜生靈”張百義眼中滿是震驚。</p>
</p><p>&emsp;&emsp;“你修行修傻了吧！真以爲憑藉你自己的努力能成就大道？你以爲憑你自己的努力，真能與你哥哥比肩？別開玩笑了！”黑山老妖盯着張百義，眼中滿是嘲諷：“你以爲你看到的你哥哥，便是你哥哥的真正實力？”</p>
</p><p>&emsp;&emsp;“你這話什麼意思？”張百義聞言頓時面色一變。</p>
</p><p>&emsp;&emsp;“你哥哥展現出來的實力不過是冰山一角罷了，各大門閥世家那個不知，你哥哥體內居然有五道先天神祗練成的化身！那可是先天神祗啊，練成一個化身便可長生不老，可你哥哥居然練成了五道，你拿什麼和你哥哥比肩？你去哪裡尋和你哥哥一般無二的先天神祗練成化身？”黑山老妖的眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;“什麼？”張百義頓時如遭雷擊：“你說的都是真的？”</p>
</p><p>&emsp;&emsp;“自然所言不假，不然你以爲爲何當年你哥哥尚未成長起來之前，各大門閥世家百般顧忌，遲遲不肯下狠手？真以爲那個時候的張百仁能與各大門閥世家抗衡？”黑山老妖拍了拍張百義肩膀：“你太天真！想要追趕你哥哥是好的，是一個好的目標，但你卻將這個目標訂的太高了。如今大爭之世已經降臨，你要麼隨我驅趕龍脈獲得老子傳承，要麼就回去踏踏實實的苦修。”</p>
</p><p>&emsp;&emsp;“若苦修便能成仙，還要機緣做什麼？”黑山老妖揹負雙手，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁太強勢，崛起的太快！</p>
</p><p>&emsp;&emsp;當初自己真是瞎了眼，怎麼和這般恐怖的存在爲敵。</p>
</p><p>&emsp;&emsp;“老子的傳承，可是天賜機緣，若錯過此次，再等下次不知是什麼時候？單憑你自己的努力想要崛起，簡直是白日做夢！”黑山老妖不斷嘲諷。</p>
</p><p>&emsp;&emsp;“你所說可都是真的？”張百義紅着眼睛死死的盯着黑山老妖。</p>
</p><p>&emsp;&emsp;瞧着如瘋似顛的張百義，黑山老妖眼中露出一抹憐憫，有一個太過於優秀的兄長，該是何等苦悶。</p>
</p><p>&emsp;&emsp;終其一生，都活在自家的兄長陰影之下，世人永遠都看不到他的努力。</p>
</p><p>&emsp;&emsp;即便是其在努力，與其兄長比起來依舊不足爲道。</p>
</p><p>&emsp;&emsp;這種被逼瘋的人，黑山老妖見過太多。</p>
</p><p>&emsp;&emsp;“是不是真的，你自己心中應該有數，李閥之人也應該知道一些隱秘”黑山老妖不緊不慢道。</p>
</p><p>&emsp;&emsp;這事還是李昞生前對自己說的，對於各大門閥世家來說，算不上隱秘的隱秘。</p>
</p><p>&emsp;&emsp;沉默了一會，才見張百義咬牙切齒道：“幹了！”</p>
</p><p>&emsp;&emsp;“這就對了，這可是尹喜墳墓，裡面極有可能留下老子的傳承，只要能獲得其中的傳承，即便造下再大的孽，也值得了！”黑山老妖拍着張百義肩膀：“咱們的動作一定要快，此地必然有守護者。一旦驚動了守護者，到時候有的麻煩。”</p>
