<title>《一品道門》▷ 第三百五十二章 水神宴請，神道危機</title></p><p>&emsp;&emsp;看着眼前的泥鰍，如果說這麼大號泥鰍還算是泥鰍的話。</p>
</p><p>&emsp;&emsp;張百仁苦笑連連，泥鰍的腦袋都快比自己腦袋大一倍了，整個身子在地底亂鑽，一雙眼睛看着張百仁，居然能口吐人言。</p>
</p><p>&emsp;&emsp;“水神是大老爺，您當然就是二老爺了，前日大老爺出關，聽聞二老爺的事情，請您過去赴宴！”大泥鰍面色恭敬道。</p>
</p><p>&emsp;&emsp;張百仁撓了撓腦袋：“大哥出關了？我如今被困在洛陽城，怎麼出去？”</p>
</p><p>&emsp;&emsp;“天下之水，莫不連通暗河，這地下暗河彷彿是大地的血管，勾連成了一張網絡，二爺且跟我來！”大泥鰍在前面道。</p>
</p><p>&emsp;&emsp;二人一路穿梭，泥鰍在地下捲起陣陣波濤，然後來到了一條暗河前，一輛墨家機關船停在暗河中。</p>
</p><p>&emsp;&emsp;正是上次張百仁乘坐的大船，只見泥鰍周身一扭，化作了人形，頂着光禿禿的泥鰍腦袋格外好笑。</p>
</p><p>&emsp;&emsp;張百仁也不多說，直接上了機關船，只聽得嗡的一聲，機關船瞬間竄了出去。</p>
</p><p>&emsp;&emsp;淮水河畔</p>
</p><p>&emsp;&emsp;歌舞笙簫，無數身子柔媚的宮娥手中拿着螺號、樂器排列成對等候張百仁到來。</p>
</p><p>&emsp;&emsp;雖不是第一次來，但張百仁對於淮水水神的排場依舊感覺蛋疼。</p>
</p><p>&emsp;&emsp;“哈哈哈，賢弟來了！”淮水水神溫和一笑。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“大哥，你這排場太大了。”</p>
</p><p>&emsp;&emsp;淮水水神搖搖頭：“你不懂，像我這種活得太久的人，就喜歡熱鬧，各種熱鬧，不然人生豈不是沒趣？”</p>
</p><p>&emsp;&emsp;與淮水水神的生活相比，楊廣只能說是小巫見大巫了！</p>
</p><p>&emsp;&emsp;什麼是醉生夢死？什麼是酒池肉林？</p>
</p><p>&emsp;&emsp;活得太久似乎沒有什麼意思，每日裡只希望在醉生夢死之中得到一些快樂。</p>
</p><p>&emsp;&emsp;人也好神也罷，本質並無區別，活得太久都想找點樂子，神祗看遍滄海桑田，早就將人世中的各種人情冷暖看穿，就像是天天吃泡麪，總有一天會吃膩的時候。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，坐在淮水水神旁邊：“大哥閉關這麼長時間，可有收穫？”</p>
</p><p>&emsp;&emsp;“收穫不小！”淮水水神給張百仁倒了杯酒水，然後端起酒杯賠罪道：“去年賢弟在巴蜀遭人暗算，是爲兄失察，這一杯酒便算做給兄弟當成賠罪禮了！”淮水水神舉起酒杯，一飲而盡。</p>
</p><p>&emsp;&emsp;“大哥哪裡話，大哥當時閉關，怪不得大哥”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;淮水水神一雙眼睛上下打量着張百仁，過了一會才道：“沒想到咱們才兩年未見，兄弟發育的已經和十三四歲孩子差不多，也不知道吃了什麼寶貝。”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“可能是道功促進吧。”</p>
</p><p>&emsp;&emsp;祖龍骨頭的事情張百仁當然不會說出來，他不會說出來，魚俱羅更不會說出來。</p>
</p><p>&emsp;&emsp;這種事情說出來可是會要人命的！</p>
</p><p>&emsp;&emsp;就算魚俱羅得見至道，也會被衆人算計抓住切成片研究，將祖龍骨骼重新提煉出來。</p>
</p><p>&emsp;&emsp;“倒要恭喜賢弟，魚俱羅大將軍得見至道，這天下之大，賢弟儘可去得！”淮水水神臉上滿是羨慕。</p>
</p><p>&emsp;&emsp;“大哥說笑了，昨日在太原城中，便差點丟了性命，這世上想要我命的人太多，哪裡會顧忌那麼多！都是一羣亡命之徒！”張百仁將酒水一飲而盡，臉上滿是鬱悶。</p>
</p><p>&emsp;&emsp;“法不責衆，此地太原羣豪匯聚，人多雜亂，那個殺了你到時候一推脫責任，大將軍即便是想要爲你報仇，難道還能將所有人都殺了不成？李家暗中做些手腳，到時候把所有事情都推脫到太原羣雄身上，大將軍也是無可奈何！”說到這裡淮水水神苦笑：“你的運氣也忒好，上古九位蠍也能被你得到，這運氣沒的說，羣豪不找你找誰？須知九尾蠍也是天地靈獸一種，若能吞噬可以取代上古靈物的作用，打破見神不壞門檻，所以你的劫難纔剛剛開始，要不了多久天下間各路見神不壞強者都要找上你，你小子自求多福吧。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，他早就料到了這種情況，但上古九尾蠍能拋棄嗎？他捨得拋棄嗎？</p>
</p><p>&emsp;&emsp;眼下要麼張百仁整日裡東躲西藏，要麼就回涿郡，有大將軍魚俱羅護持，此事倒也不算大問題。</p>
</p><p>&emsp;&emsp;很顯然，張百仁選擇了後者，不但沒有回涿郡，反而整日裡在外面瞎折騰，到處招蜂引蝶，惹出無數的事端。</p>
</p><p>&emsp;&emsp;“大哥請我，當是有什麼要事吧！”張百仁放下酒杯，淮水水神請他，一般都有要緊事。</p>
</p><p>&emsp;&emsp;“你小子這幾年道功不見增進，手段卻凌厲不少，據說上古神通袖裡乾坤也被你練成了，這次找你來是有好處，大大的好處！”淮水水神一邊說着，一邊喝了一口酒水，看着下方只着片縷的舞姬，然後笑了笑：“此地人多眼雜，你我兄弟泛舟淮水，在細談也不遲。”</p>
</p><p>&emsp;&emsp;張百仁聞言目光一動，知道淮水水神定然有難言之隱，二人坐上扁舟，來到了淮水河面輕舟北上，一路居然穿過條條河流來到了河南、汝南境內。</p>
</p><p>&emsp;&emsp;“大哥怎麼來到了這裡？”張百仁一愣，看着兩岸景色飛速倒退，露出愕然之色。</p>
