<title>《一品道門》▷ 第六百四十二章 無敵金剛</title></p><p>&emsp;&emsp;疼！</p>
</p><p>&emsp;&emsp;疼的張百仁眼淚都流出來了！</p>
</p><p>&emsp;&emsp;右手食指已經彎曲成了一個詭異的弧度，還好此時自己化作了句芒真身，具有了草木特性，骨頭沒有斷掉。</p>
</p><p>&emsp;&emsp;“這他孃的什麼玩意！”張百仁恢復真身，猛然坐起來掃視着遠處的和尚。</p>
</p><p>&emsp;&emsp;胸骨已經化作齏粉，但卻在句芒真身下瞬間復原。</p>
</p><p>&emsp;&emsp;好在提前運轉了句芒真身，不然今個可就栽了！</p>
</p><p>&emsp;&emsp;“居然沒死”這和尚詫異的看着張百仁，露出吃驚之色。</p>
</p><p>&emsp;&emsp;“和尚好功夫”張百仁掃視着和尚的周身經文，露出詫異之色：“看來本都督之前小瞧了天下之人。”</p>
</p><p>&emsp;&emsp;“你也不錯，我這一棍就算見神強者也要殞命，你卻只是被我打飛，實屬難得！”和尚面色凝重的看着張百仁。</p>
</p><p>&emsp;&emsp;暗中思忖法蘭寺主持的記憶，卻不曾有關於這種功法的記載。張百仁頓時打起精神，也不動用金簡等寶物。這神通引起了他的興趣。</p>
</p><p>&emsp;&emsp;“這神通我知道，似乎來自於佛法源頭天竺，乃大雷音寺不傳之秘：金剛之體！”一道元神飄忽，來人居然是徐汝鎮。</p>
</p><p>&emsp;&emsp;“金剛之體？”張百仁不着急動手。</p>
</p><p>&emsp;&emsp;徐汝鎮面色凝重：“金剛戰體！卻不是他一個人修成的，而是千百個金剛練成。”</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁不解。</p>
</p><p>&emsp;&emsp;“佛家有秘本金剛經，每一位金剛經的主人苦苦修持，死前都會將自家修爲煉入金剛經中，只要將那金剛經烙入體內，便會接受前人傳下來的力量。所以說這金剛戰體只會越來越強，自佛教開闢至今朝，不知幾百幾千年，無數代傳承累積你說厲不厲害”徐汝鎮面色凝重道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭緊鎖，不曾想居然有這般神功。</p>
</p><p>&emsp;&emsp;“小僧金剛，只要施主交還我寺廟，今日便放施主離去”小和尚雙手合十一禮。</p>
</p><p>&emsp;&emsp;“已經到手，怎麼會還回去。我倒是對這金剛經頗感興趣，不知和尚可否將秘法借我一觀？”張百仁瞧着金剛和尚。</p>
</p><p>&emsp;&emsp;說來也奇怪，這金剛居然是中原人。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”金剛聞言二話不說，手中水火棍在空中蕩起層層漣漪，剎那來到了張百仁的身前。</p>
</p><p>&emsp;&emsp;棍未到，浪潮已經吹了過來。</p>
</p><p>&emsp;&emsp;這棍子上力道無匹，怕是可以與魚俱羅媲美了，張百仁不敢硬接。</p>
</p><p>&emsp;&emsp;魚俱羅的是‘活’力，眼前和尚身上的是‘死’力氣。</p>
</p><p>&emsp;&emsp;當然了，要張百仁說，魚俱羅的力量未必有眼前這和尚的力量大。</p>
</p><p>&emsp;&emsp;不過魚俱羅的力量凝練，彷彿鋼鐵。而眼前的金剛只是蠻力，匹夫罷了。</p>
</p><p>&emsp;&emsp;張百仁化作繞指柔，彷彿是一片羽毛，隨着那棍子的罡風飄蕩。</p>
</p><p>&emsp;&emsp;棍子未到，人已經被罡風吹走。</p>
</p><p>&emsp;&emsp;“和尚好厲害的棍法，且嚐嚐本座番天印的力量”退出十幾步，張百仁左手換了印訣，瞬間方圓十里大地爲其加持，落於一掌之間。</p>
</p><p>&emsp;&emsp;虛空凝固，空氣在印訣的力量下似乎停止了流動。</p>
</p><p>&emsp;&emsp;金剛和尚周身佛光繚繞，那金剛經綻放神光，居然不閃不避任憑張百仁印訣落下。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金剛整個人彷彿釘子般，被齊齊砸入了大地之中。</p>
</p><p>&emsp;&emsp;印訣落下，張百仁抽身後退，面色凝重的看着被打入泥土裡的金剛。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;金剛破地而出，面無表情的看着張百仁，亦如之前那般：“施主有什麼手段儘管施展，若能破的開金剛不壞之身便算我輸！只是你施展的手段完了，可別忘了將寺廟還回來。”</p>
</p><p>&emsp;&emsp;“莫非要出動誅仙劍不成？”張百仁瞧着眼前的金剛，露出凝重之色。</p>
</p><p>&emsp;&emsp;徐汝鎮冷然一笑：“當然了，你也別怕！這金剛不壞之體雖然厲害，但卻也跑不脫天地法則範疇。你小子精通雷法，只要能施展雷法，便可將其電翻。”</p>
</p><p>&emsp;&emsp;“你今日怎麼有興趣與我說這些？”張百仁並不着急出手，而是看向了空中的徐汝鎮。</p>
</p><p>&emsp;&emsp;徐汝鎮面無表情，並不理會張百仁的話。</p>
</p><p>&emsp;&emsp;瞧着面容嚴肅的金剛和尚，張百仁手掌一伸，祖龍龍珠投影而出，一道道紫色雷電流轉，空氣在噼裡啪啦作響，露出一股焦糊味。</p>
</p><p>&emsp;&emsp;見到紫色雷電，金剛頓時麪皮微不可查的抽搐了一番，卻依舊不動如山：“沒見過雷電能將金子劈死的！”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;雷電蜿蜒扭曲劃過虛空，不用張百仁引動，那金剛彷彿是天生的避雷針，自動將所有雷電吸引了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;金剛身子一顫，翻了個白眼，卻依舊面無表情。</p>
</p><p>&emsp;&emsp;此時徐汝鎮狂笑：“哈哈哈，好一個金剛不壞之體，今日老夫便奪了你的金剛不壞真經。”</p>
</p><p>&emsp;&emsp;一邊說着，徐汝鎮化作流光，向金剛和尚眉心祖竅飛去。</p>
