<title>《一品道門》▷ 第兩千一百二十一章 出手佈局</title></p><p>&emsp;&emsp;天子長生不死，乃是忌諱！</p>
</p><p>&emsp;&emsp;非天地忌諱，而是諸子百家的忌諱！衆位魔神的忌諱！</p>
</p><p>&emsp;&emsp;你想啊，你要是一直長生下去，還有咱們兄弟活路嗎？天下都是你的，你自己玩算了，咱們還跟着攙和什麼？</p>
</p><p>&emsp;&emsp;毫無疑問，張百仁跨入金身妙境，欲要參悟不朽，已經觸及了各方利益。</p>
</p><p>&emsp;&emsp;天子確實是不可長生，但卻能轉世輪迴而不墜胎中之謎，與長生不死有區別嗎？</p>
</p><p>&emsp;&emsp;沒區別！</p>
</p><p>&emsp;&emsp;“陛下，袁守城緊急叩關，求見陛下！”</p>
</p><p>&emsp;&emsp;密室內張百仁正在感悟誅仙劍的不朽意境，忽然聽聞外界傳來一陣急促的話語，袁守城略帶急促的聲音響起。</p>
</p><p>&emsp;&emsp;能夠自由在養心殿內行走的唯有三人，其一是武家女子，其二便是袁守城，第三是尹軌。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;張百仁慢慢睜開雙目，一道電光在雙目內劃過，似乎有不朽的意境在天地間流轉而出，轉眼間劃破虛空冥冥，隱入眼簾深處。</p>
</p><p>&emsp;&emsp;“進來吧！”張百仁輕輕道了一聲。</p>
</p><p>&emsp;&emsp;袁守城聞言推門走入，着急忙慌的道：“大都督，事情不妙啊！”</p>
</p><p>&emsp;&emsp;“怎的如此慌張，何事叫你這般心驚？”張百仁眉頭一皺，眼睛裡劃過一抹疑惑。</p>
</p><p>&emsp;&emsp;“陛下證就金身，卻是已經犯了忌諱，各大道觀真人，聯合各路魔神欲要共同出手對付陛下……”袁守城壓低嗓子，生怕周圍有六耳將事情泄露出去。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭皺起：“我卻是忘了，竟然還有這般關竅！”</p>
</p><p>&emsp;&emsp;說着話的功夫，張百仁手指敲了敲，眼睛裡露出道道神光：“朕與世無爭，佛道爲何要與我爲難？”</p>
</p><p>&emsp;&emsp;袁守城苦笑：“陛下證就金身就是一個錯誤，各路魔神當然要選擇出手糾正這個錯誤。陛下長生不死，百年後驚瑞仙機降臨，誰還是你的對手？”</p>
</p><p>&emsp;&emsp;“若放任陛下端坐在九五至尊之位不斷壯大，除非各路修士不想成仙了！”袁守城苦笑着道。</p>
</p><p>&emsp;&emsp;想要對付當朝天子，不可能一點消息都不曾流傳，袁守城在道門內也是頂尖高手，佛道聯手欲要向當朝天子發難，豈能不通知袁守城？</p>
</p><p>&emsp;&emsp;而且既然要發難，佛道高真就沒想過這消息能隱瞞下去，這是陽謀！堂堂正正的陽謀！</p>
</p><p>&emsp;&emsp;“哦？朕知曉了！”張百仁鬆開手中法訣：“什麼時間？”</p>
</p><p>&emsp;&emsp;“魔神與人族高手互有隔閡，人心隔肚皮，想要締結盟約，怕是還需三五年的時間！”尹軌自大殿外走進來，話語裡滿是焦急的味道：“都督還需想一個妥善對策，否則我人族此次必將生靈塗炭。”</p>
</p><p>&emsp;&emsp;“妥善對策？”張百仁眼中流光閃爍：“最妥善的對策便是朕退下九五至尊之位，退位讓賢然後前往輪迴中打磨金身！”</p>
</p><p>&emsp;&emsp;“縱使前往輪迴，只怕各路高人依舊不會放心陛下，畢竟證就金身天子，古往今來只有兩位，諸位道人、魔神不得不防！”尹軌斷絕了張百仁的念頭，想要前往輪迴深處避難絕沒有那麼簡單。</p>
