<title>《一品道門》▷ 第一千兩百七十七章 句芒之心</title></p><p>&emsp;&emsp;夸父一步邁出丈量天地，曾經與羲大戰過的人物，當然不會懼怕這先天溺水。</p>
</p><p>&emsp;&emsp;但這太平道弟子不一樣啊！</p>
</p><p>&emsp;&emsp;他僅僅只是暫時融入夸父的肉身之中，可不敢輕易涉險。</p>
</p><p>&emsp;&emsp;不理會那太平道弟子的喝罵，張百仁不緊不慢的向前走，身形消失在黑暗中，逐漸再也尋覓不到了蹤跡。</p>
</p><p>&emsp;&emsp;沒走幾步，忽然後方傳來一聲轟隆巨響，那夸父真身居然轟塌了隧道，無數亂石墜落，竟然將那溺水擋住，趟出一條路來。</p>
</p><p>&emsp;&emsp;“小子，你敢壞我前行之路，簡直是找死！”太平道弟子駕馭着夸父真身，一拳向張百仁打來。</p>
</p><p>&emsp;&emsp;夸父真身就是夸父真身，即便是這太平道弟子發揮不出幾分力量，但卻也不好阻擋。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁揹負雙手，眼中滿是笑容。</p>
</p><p>&emsp;&emsp;太陽神體未成，自己斷然不是這肉身的對手，不過動用神靈化身就不一定了。</p>
</p><p>&emsp;&emsp;水神瞬間合體，張百仁一掌伸出，拿日月縮千山，猛然向那夸父拿去。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;夸父身軀暴漲，硬生生的抗住了張百仁的收攝之力，那太平道弟子此時看清張百仁面孔後頓時一陣驚呼：“是你！”</p>
</p><p>&emsp;&emsp;“既然來了，咱們正要好好做過一場！”張百仁嗤笑一句。</p>
</p><p>&emsp;&emsp;正要繼續動手，此時後方傳來一陣陣急促的腳步聲，衆位陽神真人已經在外界趕來。</p>
</p><p>&emsp;&emsp;“你來這裡是奪寶，還是與我打架的！”夸父瞪大眼睛。</p>
</p><p>&emsp;&emsp;“罷了，暫且先讓你得個便宜！”張百仁慢慢轉身，繼續向着洞府深處走去。</p>
</p><p>&emsp;&emsp;尹喜的地宮說是墳墓，不如說成地下溶洞世界，密密麻麻的孔洞叫人看起來有些分不清其中的真僞。</p>
</p><p>&emsp;&emsp;想要在萬千溶洞之中找出一條真的路，那可是難了！</p>
</p><p>&emsp;&emsp;即便是張百仁也沒有什麼辦法。</p>
</p><p>&emsp;&emsp;“傻眼了吧！”夸父走上前來，站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;“你能找到？”張百仁轉過頭。</p>
</p><p>&emsp;&emsp;低頭看着地上的印記，仔細研究了一會，夸父果斷的搖了搖頭：“找不到！”</p>
</p><p>&emsp;&emsp;“闖是不能胡亂闖進去，一旦耽擱了時間，只怕黃花菜都涼了！”張百仁皺眉沉思，面對着數十條溶洞，他是分辨不出真僞。</p>
</p><p>&emsp;&emsp;而且每一條溶洞前都有雜七雜八的腳印，先行進入的張衡等人不知所蹤。</p>
</p><p>&emsp;&emsp;“大都督，你交還我太平道真經，我助你奪取那道德經如何？”太平道弟子一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？你來此不奪取經書，反而要交換道德經，你這廝要做什麼？”張百仁眼中滿是愕然：“道德經你不要？”</p>
</p><p>&emsp;&emsp;“你認爲我距離仙道還差多遠？”太平道弟子看向張百仁。</p>
</p><p>&emsp;&emsp;“十萬八千里！”張百仁打量了一番夸父真身道：“你若能成就陽神，便可奪舍夸父的肉身，立即化作不死不滅的先天神祗。”</p>
</p><p>&emsp;&emsp;“這就是了，老子的道德經於我來說，奪取了也用不到，反而不如太平教真經有用，我如今距離五氣朝元尚差一步，可惜失去了修煉的功法！”夸父苦笑。</p>
</p><p>&emsp;&emsp;“你若能助我奪取道德經，這《太平經》給你也無妨”張百仁並不重視太平經，自己已經參悟了太平經中的奧義，這經書留在手中也是無用。</p>
</p><p>&emsp;&emsp;正說着，一羣雜亂的腳步聲響起，黑暗的溶洞內道道火光升騰，趕來的各路強者看着那十幾個溶洞，俱都是一張臉黑了下來。</p>
</p><p>&emsp;&emsp;一張臉確實是黑了！</p>
</p><p>&emsp;&emsp;放眼望去，卻見溶洞內數十個洞口幽邃無比，根本就難以察覺到哪個是真正通往密藏的所在之地。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;居然是少林寺三大聖僧之一，此時忽然耳朵變大，化作了招風耳：“順風耳！”</p>
</p><p>&emsp;&emsp;“喝~”</p>
</p><p>&emsp;&emsp;一聲呵斥，盪漾起層層音波，然後就見那三大聖僧一陣抖動，下一刻化作流光竄了出去。</p>
</p><p>&emsp;&emsp;“世尊的召喚在這裡，世尊在裡面受到了各路強者的壓制，正召喚我等過去！”三大聖僧二話不說，立即向着一處溶洞奔去。</p>
</p><p>&emsp;&emsp;張百仁與那太平道弟子對視一眼，二話不說緊隨其後，大概二十幾個人呼啦啦的向着那溶洞深處奔去。</p>
</p><p>&emsp;&emsp;確實是這條溶洞，因爲張百仁忽然感受到了黑山老妖體內的劍氣。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;張百仁絕對不知道，黑山老妖其實根本就不知道這地宮之中的隱秘，一切都是亂闖的。</p>
</p><p>&emsp;&emsp;走了大概三五里</p>
</p><p>&emsp;&emsp;忽然眼前景色一邊</p>
</p><p>&emsp;&emsp;萬物生長</p>
</p><p>&emsp;&emsp;在這洞**居然有一方花草錦繡的世界，眼前忽然幽暗轉明，似乎來到了另外一方天地。</p>
</p><p>&emsp;&emsp;在那花草錦繡的所在，衆人俱都是面色陰沉的站在那裡，一個個汗流浹背狼狽不已。</p>
</p><p>&emsp;&emsp;忽然來了一大羣人，自然吸引了尹軌等人的注意力。</p>
</p><p>&emsp;&emsp;“咦，又來一羣送死的！”曹衝此時盤膝坐在那裡，腳下似乎生根了一般，動也不動。</p>
</p><p>&emsp;&emsp;“可曾有得主？”張百仁揹負雙手，慢慢來到了張衡身邊。</p>
</p><p>&emsp;&emsp;“麻煩大了！你不該來！”張衡嘆了一口氣。</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“你看這溶洞！忽然多出一方錦繡山谷，難道不怪異嗎？”世尊忽然接過話。</p>
</p><p>&emsp;&emsp;“此地乃尹喜葬墓，匯聚了整個函谷關的生機、造化、龍脈，有此聖地不足爲奇！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“是，你說的都是真的！但我且問你，我等修道之人順天應命，尹喜更得老子指點，豈會做這等奪取天地造化之事？”張衡苦笑着道。</p>
</p><p>&emsp;&emsp;“你是說，這裡有古怪？”張百仁摸着下巴。</p>
