<title>《一品道門》▷ 第一千四百七十章 奇妙的誤會</title></p><p>&emsp;&emsp;袁守城聞言沉默，過了一會才道：“或許吧！這種事情誰都說不好！”</p>
</p><p>&emsp;&emsp;這世上的強者太多，道法高人太多！</p>
</p><p>&emsp;&emsp;說李世民疑心病，但觀其表現不太像。若說李世民的魂魄出了問題，兩位陽神真人在此，觀察錯誤的概率必然非常小。</p>
</p><p>&emsp;&emsp;送走虯髯客，張百仁就這般坐在樓閣上，一雙眼睛看向遠方雲層，許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽荊無命道：“都督，秦王求見！”</p>
</p><p>&emsp;&emsp;“李世民？他來做什麼？”張百仁眼中露出一抹詫異，略做沉思道：“請他上來吧。”</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，接着就見李世民來到了張百仁面前，瞧着那張陰鬱的面孔，張百仁詫異道：“二公子登臨九五至尊之位，怎麼不高興啊？”</p>
</p><p>&emsp;&emsp;高興？</p>
</p><p>&emsp;&emsp;能高興的起來纔怪呢。</p>
</p><p>&emsp;&emsp;自家靈魂被人做了手腳，思來想去李世民越加覺得不安心，袁守城與孫思邈都沒有察覺到半點異常，反而說明這件事麻煩大了。</p>
</p><p>&emsp;&emsp;坐在張百仁對面，過了一會才道：“今日找你，是有一件事求教。”</p>
</p><p>&emsp;&emsp;“什麼事，儘管道來”張百仁面色詫異，李世民求到了自己頭上，這件事蹊蹺啊。</p>
</p><p>&emsp;&emsp;“我被春歸君算計了！”李世民一雙眼睛死死的盯着張百仁：“你且查看我的神魂！”</p>
</p><p>&emsp;&emsp;“查看你的神魂？”張百仁愣了愣，自己與李世民之間什麼時候關係這般深厚了，居然連神魂都能相互查看？</p>
</p><p>&emsp;&emsp;三魂七魄乃是一個人最核心的隱秘，涉及到一個人的命數、道功、本源諸般種種，一旦向人敞開魂魄，代表的便是真的徹底完全信任的生死之交。</p>
</p><p>&emsp;&emsp;心中將信將疑，張百仁不動聲色的查看着李世民的三魂七魄，隨即卻是瞳孔緊縮。</p>
</p><p>&emsp;&emsp;法則！</p>
</p><p>&emsp;&emsp;法則的氣息！</p>
</p><p>&emsp;&emsp;他若沒有感應錯誤，李世民的魂魄中居然有法則氣息，而且還是代表着命運之力的命運法則。</p>
</p><p>&emsp;&emsp;這種事情到很反常！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛死死的盯着李世民魂魄，眼中露出了凝重之色，李世民露出了一抹然：“你也察覺到我魂魄中的那道怪異氣機了嗎？若非我凝聚上古帝王大道，接受命運之力的洗禮，只怕是……只怕是……依舊察覺不到魂魄內的那股波動。”</p>
</p><p>&emsp;&emsp;張百仁心中一驚，李世民居然察覺到了自家魔種的波動，若非當初在李世民尚未崛起之前便已經種入魔種，這些年魔種已經徹底的融入了李世民的魂魄本源，只怕這魔種被李世民的命運法則洗刷出來也說不定。</p>
</p><p>&emsp;&emsp;可惜了</p>
</p><p>&emsp;&emsp;李世民發現的太晚了，魔種已經真真正正的融入李世民體內，成爲了李世民的一部分。</p>
</p><p>&emsp;&emsp;魔種就是李世民，李世民就是魔種，無可分割！</p>
</p><p>&emsp;&emsp;此時張百仁心中念頭轉動：“李世民的命運法則若能大成，死後法則之力就會成爲我的養料，相助我領悟命運法則，掌握命運大道！”</p>
</p><p>&emsp;&emsp;張百仁看着李世民，眼中目光遊移不定：“看來還需要相助李世民壯大命運法則纔是；不過他現在來找我，莫非發現是我動的手腳？不對，他剛剛說到了春歸君，此事有意思了！”</p>
</p><p>&emsp;&emsp;“都督，可否察覺到朕魂魄中的不妥之處？”李世民一雙眼睛殷切的看着張百仁。</p>
</p><p>&emsp;&emsp;“確實是有不妥之處！”張百仁慢慢收回目光。</p>
</p><p>&emsp;&emsp;“都督精通五神御鬼大法，最善於靈魂、元神的手段，不知可否能看出些什麼？”李世民目光殷切的看着張百仁。</p>
</p><p>&emsp;&emsp;“二公子怕是麻煩大了！”張百仁一雙眼睛上下打量着李世民，過了一會才道：“至於說這道氣息有什麼用，我卻不太明白，但能在你靈魂中做手腳，想來不簡單。”</p>
</p><p>&emsp;&emsp;“果真不是我的錯覺，確實是有人在我靈魂中做手腳，不知都督可否有辦法化解此氣機？”李世民一雙眼睛殷切的盯着張百仁。</p>
</p><p>&emsp;&emsp;“何須化解？只要二公子體內命運法則之力強大起來，驅逐這種手段不過舉手投之間而已”張百仁眼中露出了一抹怪異。</p>
</p><p>&emsp;&emsp;“原來如此，也就是說只要我不斷壯大命運法則，便可洗煉魂魄破除這種手段！”李世民眼中露出了一抹輕鬆，隨即破口大罵：“果真非我族類其心必異，我道是春歸君爲何費盡心思相助我奪得天下，原來是想着暗中算計我，待朕破解了這手段之後，非要其死無葬身之地不可。”</p>
</p><p>&emsp;&emsp;這是一個奇妙的誤會，李世民居然將鍋扣到了句芒的身上，而句芒此時還不知道發生了。</p>
</p><p>&emsp;&emsp;李世民走了</p>
</p><p>&emsp;&emsp;瞧着李世民遠去的背影，張百仁念動間感悟着李世民體內的魔種，竊取着命運法則的氣息。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;以李世民的速度，從長安到嵩山，一個時辰足矣。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，貴客遠道而來，佛主已經吩咐老僧在此接引，還請貴客隨我入山吧”老沙彌瞧着走來的李世民，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;李世民點點頭，隨着老和尚來到後山，看到了一襲白衣面若冠玉的世尊。</p>
</p><p>&emsp;&emsp;世尊盤坐在那裡，達摩坐在世尊下手，聽着佛法。</p>
