<title>《一品道門》▷ 第兩百零九章 恐怖的天子龍氣</title></p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;案几上筆墨紙硯齊飛，摔落在地，烏黑的墨汁打溼了地面，緩緩的流淌。</p>
</p><p>&emsp;&emsp;“北地爲何會突然降雪？你不是和本官保證三年大旱嗎？三年大旱呢？”李閥中，一位中年男子怒視着身前的道袍男子：“北地之力不消耗掉，如何給突厥入關的機會？突厥不入關，本官如何借力！”</p>
</p><p>&emsp;&emsp;“大人，三陽火符是絕對沒有問題的，如今塞外有大能強行逆轉天時做法，一切還需下屬親自走一遭才能探明情況”男子壓低嗓音道。</p>
</p><p>&emsp;&emsp;聽聞此言，中年男子面色稍霽，深吸一口氣道：“北地涉及到本官佈局的重要一環，萬萬不能有任何閃失！”</p>
</p><p>&emsp;&emsp;“大人放心，三陽火符上引太陽之力，下溝地心岩漿，保證北地所有水汽都蒸發一空，消弱北地的力量”道袍男子陪着笑臉：“而且下官到要看看到底是何人能破得了我金頂觀的三陽火符。”</p>
</p><p>&emsp;&emsp;“你如今成了金頂觀叛徒，一旦被人抓到……”男子面色猶豫。</p>
</p><p>&emsp;&emsp;“大人放心，我出身於金頂觀，對於金頂觀的道法熟悉無比，想要抓到我簡直是癡人說夢”男子嗤笑一聲轉身離去。</p>
</p><p>&emsp;&emsp;瞧着道人走遠，中年男子揉着額頭：“果真夠煩躁的了！”</p>
</p><p>&emsp;&emsp;北地大雪，雖然是大雪，但衆人卻沒有閒賦在家中，而是在山中開闢出一條條小路去摸兔子。</p>
</p><p>&emsp;&emsp;這種天氣人勉強能看到遠處的情況，在雪地裡露出一個腦袋，但兔子、袍子之類的就不行了，只能在雪地裡沒頭蒼蠅一般亂闖。</p>
</p><p>&emsp;&emsp;上千只羊與牛的草料可不是一筆小數目，好在魚俱羅、涿郡侯早有準備，都不是迂腐之輩，反正東西是朝廷的，給誰用不是用？</p>
</p><p>&emsp;&emsp;不用張百仁開口，第二日天剛亮村口一陣吵鬧，無數軍士推着車子運來了一車車的草料。</p>
</p><p>&emsp;&emsp;宋老生口中吆喝指揮衆人將草料堆積起來，遙遙的見到張百仁順着村中開闢出的小路走來，頓時眼睛眯起來：“我說小先生，你這回可是賺大發了，朝廷替你供養這數千只牛羊。”</p>
</p><p>&emsp;&emsp;“別磨嘰！說得好像你沒偷過小爺的羊一般”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;宋老生尷尬一笑，趕緊轉移話題：“將軍說要你有時間過去一趟，有些事情要親自問你。”</p>
</p><p>&emsp;&emsp;“鎮龍釘的事？”張百仁略做沉思道。</p>
</p><p>&emsp;&emsp;“八九不離十”宋老生點點頭：“鎮龍釘關乎甚大，不可小覷，任何疏忽都不能有。”</p>
</p><p>&emsp;&emsp;張百仁聽了心中有數，鎮龍釘就在他背囊中呢，有什麼好說的？</p>
</p><p>&emsp;&emsp;“走吧，去見將軍”張百仁看了忙碌的軍士一眼，牽起馬車向涿郡方向而去。</p>
</p><p>&emsp;&emsp;自家在涿郡城南還有一處莊園，找個時間應該回去看看，免得那羣混賬欺上瞞下，做下什麼不該做的事情！</p>
</p><p>&emsp;&emsp;宋老生趕着馬車，張百仁身裹熊皮坐在馬車中，彷彿一個小熊瞎子。</p>
</p><p>&emsp;&emsp;一路上顛簸不斷，終於到了魚俱羅的莊園。</p>
</p><p>&emsp;&emsp;“小先生慢走，我去通傳一聲將軍”宋老生在前面快走，張百仁慢悠悠的跟在後面。</p>
</p><p>&emsp;&emsp;此時十幾位看守大門的士兵看到張百仁呲牙一笑，露出滿口大黃牙。</p>
</p><p>&emsp;&emsp;走入正堂，魚俱羅與宋老生已經等候，人未到就聽見魚俱羅豪邁的聲音響起：“我說小先生，你這回鬧騰出來的動靜可不小！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉毛挑了挑，走入大堂：“將軍知道我的脾氣，寧可直中取，不向曲中求，我這脾氣就受不得那些門閥官宦的作風，若叫我委曲求全，還不如一刀殺了我！我等修士爲的就是有朝一日能夠超脫生死，如今修得神通，理應不受世俗規矩約束！”</p>
</p><p>&emsp;&emsp;直接坐在椅子上，有美貌的侍女端來茶水，看着身姿婀娜的侍女，張百仁點點頭，不緊不慢的喝了一口，方纔道：“大將軍如今氣色好了許多。”</p>
</p><p>&emsp;&emsp;“確實是好了許多，因爲最近放緩了武道修煉，分出營養滋補這具軀殼”魚俱羅喝着茶水：“朝廷那邊的事情小先生不必擔憂，有皇后娘娘照應，本將軍頂着，陛下可拉不下臉和你一個小孩子計較。陛下如今雖然容易燥怒，但也懂得愛惜羽毛，和一個六七歲小孩子計較，一旦被有心人抓住把柄，說成是心胸狹隘。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑，楊廣的心胸不算是寬廣，但也絕對不小。</p>
</p><p>&emsp;&emsp;“此次事情起因乃是鎮龍釘，小先生那日上書言鎮龍釘丟失，莫非是捏造？欽差使可是說鎮龍釘完好無損的保存在巡槽使手中呢”魚俱羅看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言眉毛一皺：“沒有丟失？還在那欽差手中？”</p>
</p><p>&emsp;&emsp;鎮龍釘就在自己劍囊中呢，張百仁能說什麼？</p>
</p><p>&emsp;&emsp;鎮龍釘這等寶物當然不能交出來，就算是交給朝廷，以那些門閥世家的手段，玩個調包誰能發現？</p>
</p><p>&emsp;&emsp;與其便宜了那羣朱門酒肉之徒，還不如留在自己手中，日後或許可以有大用。</p>
</p><p>&emsp;&emsp;“鎮龍釘丟失，乃是我親眼所見！當時巡營校尉以及一干士兵親眼見證，至於說鎮龍釘爲何沒有丟失……要麼是這些人找回了鎮龍釘，要麼就是僞造一個假的”張百仁不緊不慢，臉皮厚的可以，說起謊來臉不紅心不跳氣不喘。</p>
</p><p>&emsp;&emsp;“未嘗沒有這個可能，只是僞造鎮龍釘，似乎有些不可能，誰敢這般糊弄陛下”魚俱羅搖頭否決了張百仁第二種看法，在這個皇權至高的時代，敢糊弄皇上的還真沒有幾個。</p>
</p><p>&emsp;&emsp;但偏偏那巡河使不在此列，巡河使弄丟了鎮龍釘，乃是抄家滅族的大罪，既然如此還不如搏一把，僞造一個鎮龍釘。若被朝廷發現鎮龍釘是假的，自己難逃一死，若是沒有發現，僥倖逃得一命。不僞造鎮龍釘馬上死，必死無疑！僞造了鎮龍釘或許還有一線生機。</p>
</p><p>&emsp;&emsp;“算了，朝廷的事情輪不到本官操心，陛下自然會派遣信任心腹之輩前去調查”魚俱羅搖搖頭：“今日小先生來此，可是有口福了。”</p>
</p><p>&emsp;&emsp;“將軍又弄到了什麼好玩意？”張百仁砸吧着嘴。</p>
</p><p>&emsp;&emsp;“這大雪天氣，獾子忍不住出來覓食，結果撞到了本將軍手上，這可是好東西！獾子油可以治療各種燙傷、疤痕，肉食也是大補之物”魚俱羅摸着下巴：“到了本將軍這種境界，除了吃之外，就沒有比這更重要的事情了。”</p>
</p><p>&emsp;&emsp;“聽聞草原那邊似乎鼓搗出不小動靜，那些蠻子挖掘出了上古遺蹟，似乎找到了上古寶物，草原上的突厥、韋室、契丹皆有武道高手準備最後突破，將軍沒有什麼動作？”張百仁看着魚俱羅。</p>
</p><p>&emsp;&emsp;“有什麼動作？有人突破了好啊！本將軍就怕沒人突破，至高武道太難，本將軍勉強觸及到門檻而已，一隻腳纔剛剛擡起，多有人能突破這個境界，大家還可以相互印證。而且若是異族沒有高手出現，我大隋鐵騎過處天下無敵，山河一統，本將軍離死不遠了”魚俱羅面色平靜，似乎早就看透了這一切。</p>
</p><p>&emsp;&emsp;“將軍已經突破至高武道，誰能殺得死將軍？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“當今天子！你日後千萬不要小瞧天子，陛下才是大隋內外第一人”魚俱羅面色凝重道。</p>
</p><p>&emsp;&emsp;張百仁愕然，楊廣竟然有如此高的武道修爲？也對，皇家寶庫從來就不缺各種天才地寶，只是怎麼看楊廣都不像練武的料子。</p>
</p><p>&emsp;&emsp;“天子龍氣破滅萬法，壓制一切神通、武道，這其中的恐怖你根本就不知道，陛下即便只是易骨強者，那也是天地間第一高手，因爲所有人在陛下面前都是普通人！”</p>
