<title>《一品道門》▷ 第一千三百零二章 劍符驚蚩尤</title></p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;聽到張百仁的話，觀自在一雙眼睛頓時亮了：“此言當真？”</p>
</p><p>&emsp;&emsp;“你見我說過假話嗎？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“你有什麼條件，儘管提出來！”觀自在的一雙眼睛靜靜的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面帶笑容，嗤笑了一聲：“憑咱們的之間的關係，說什麼條件，太過於俗套。”</p>
</p><p>&emsp;&emsp;一邊說話，手掌自袖子裡捏出了一隻小蟲子，攥在了掌心：“便是此物。”</p>
</p><p>&emsp;&emsp;“這是什麼？”觀自在眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;一元泉眼似乎察覺到了不妙，立即使勁的掙扎：“張百仁，你要做什麼！你快點放開老祖我啊！”</p>
</p><p>&emsp;&emsp;不理會一元泉眼的掙扎，張百仁笑眯眯道：“此物爲萬水本源，乃是天地間的第一口泉眼，若將其祭煉入你的玉淨瓶內，靈寶可以大成矣！”</p>
</p><p>&emsp;&emsp;“張百仁，你個混賬快點放開我，老祖我忠心耿耿一路對你無不服從，你居然打老祖我的注意，想要將我練成寶物，你的良心被狗吃了！”一元泉眼頓時破口大罵。</p>
</p><p>&emsp;&emsp;觀自在的眼睛頓時亮了，好像是兩顆小太陽：“這蟲子當真是傳說中開天闢地的第一口泉眼？”</p>
</p><p>&emsp;&emsp;“那是當然，我豈會騙你”張百仁道。</p>
</p><p>&emsp;&emsp;“好！好！好！有了此寶，我的玉淨瓶當可大成矣！”觀自在眼中滿是興奮，一雙眸子靜靜的看着張百仁：“這般寶物，你當真捨得給我嗎？”</p>
</p><p>&emsp;&emsp;“寶物都拿出來了，你說呢？”張百仁拿過觀自在的玉淨瓶，徑直將手中叫罵不止的一元泉眼扔入了瓶子中。</p>
</p><p>&emsp;&emsp;“張百仁，你這小賊，你不得好死！你不得好死！”一元泉眼不斷喝罵。</p>
</p><p>&emsp;&emsp;“你個忘恩負義之輩，算老祖我看錯你了！”</p>
</p><p>&emsp;&emsp;“你快放了我！你快放了我！”</p>
</p><p>&emsp;&emsp;“小子，你別鬧！這玩笑當真一點都不好笑！”</p>
</p><p>&emsp;&emsp;張百仁面帶笑容，只是笑呵呵的聽着，隨手將其扔了進去：“你放心，我豈會磨掉你的靈智？不過是給你身上加點掛件罷了，給你穿了一件衣服。”</p>
